fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 16630 loss: 2.5012 iter time (s): 1.408 samples/sec: 181.801
%comms: 7.109382738248529 
 %optimizer_step 1.0605027011752022 
 %forward: 17.725074934817755 
 %backward: 50.72581331981518
[2026-06-07 10:41:29,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2330.22 | forward: 2495.92 | backward_microstep: 7143.45 | backward: 7142.86 | backward_inner_microstep: 7141.43 | backward_inner: 7140.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1001.09 | reduce_grads: 980.90 | step: 149.33 | _step_clipping: 0.12 | _step_step: 147.65 | _step_zero_grad: 0.39 | _step_check_overflow: 0.44
 samples/sec: 181.740 | iteration    16630/   19073 | elapsed time per iteration (ms): 1408.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.557614E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:41:43,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=16640, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16640 loss: 2.6054 iter time (s): 1.417 samples/sec: 180.705
%comms: 7.743975057323406 
 %optimizer_step 1.2079463212758046 
 %forward: 17.185465128460894 
 %backward: 50.50637043143031
[2026-06-07 10:41:43,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2291.54 | forward: 2434.61 | backward_microstep: 7155.69 | backward: 7155.09 | backward_inner_microstep: 7153.63 | backward_inner: 7153.08 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 1097.07 | reduce_grads: 1071.52 | step: 171.13 | _step_clipping: 0.13 | _step_step: 169.21 | _step_zero_grad: 0.43 | _step_check_overflow: 0.56
 samples/sec: 180.638 | iteration    16640/   19073 | elapsed time per iteration (ms): 1417.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.625779E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:41:53,495] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:53,496] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-06-07 10:41:57,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=16650, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16650 loss: 2.6949 iter time (s): 1.441 samples/sec: 177.615
%comms: 11.116589172907233 
 %optimizer_step 0.9245656003138293 
 %forward: 16.905061605036817 
 %backward: 49.952140707725334
[2026-06-07 10:41:57,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2059.77 | forward: 2436.56 | backward_microstep: 7200.25 | backward: 7199.69 | backward_inner_microstep: 7198.35 | backward_inner: 7197.84 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1602.25 | reduce_grads: 1583.11 | step: 133.26 | _step_clipping: 0.11 | _step_step: 131.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 177.558 | iteration    16650/   19073 | elapsed time per iteration (ms): 1441.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.622233E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:42:11,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=16660, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16660 loss: 2.6432 iter time (s): 1.409 samples/sec: 181.673
%comms: 6.119421755708756 
 %optimizer_step 1.062987930061286 
 %forward: 16.86999689035013 
 %backward: 51.1586876204854
[2026-06-07 10:42:11,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2530.17 | forward: 2377.20 | backward_microstep: 7209.49 | backward: 7208.91 | backward_inner_microstep: 7207.47 | backward_inner: 7206.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 862.30 | reduce_grads: 843.00 | step: 149.79 | _step_clipping: 0.12 | _step_step: 148.03 | _step_zero_grad: 0.41 | _step_check_overflow: 0.47
 samples/sec: 181.610 | iteration    16660/   19073 | elapsed time per iteration (ms): 1409.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.591442E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:42:26,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=16670, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16670 loss: 2.5917 iter time (s): 1.422 samples/sec: 180.010
%comms: 9.392907189755626 
 %optimizer_step 1.0237312912153456 
 %forward: 17.30861233651479 
 %backward: 50.32420214028216
[2026-06-07 10:42:26,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2159.35 | forward: 2461.53 | backward_microstep: 7157.43 | backward: 7156.83 | backward_inner_microstep: 7155.53 | backward_inner: 7155.04 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 1335.81 | reduce_grads: 1313.74 | step: 145.59 | _step_clipping: 0.11 | _step_step: 143.94 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 179.953 | iteration    16670/   19073 | elapsed time per iteration (ms): 1422.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.574271E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:42:40,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=16680, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16680 loss: 2.5668 iter time (s): 1.430 samples/sec: 178.997
%comms: 11.709806829273106 
 %optimizer_step 1.0238023353085552 
 %forward: 18.41562252231441 
 %backward: 49.99429456644181
[2026-06-07 10:42:40,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1692.07 | forward: 2633.79 | backward_microstep: 7150.81 | backward: 7150.15 | backward_inner_microstep: 7148.85 | backward_inner: 7148.35 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 1674.73 | reduce_grads: 1650.99 | step: 146.42 | _step_clipping: 0.11 | _step_step: 144.84 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 178.942 | iteration    16680/   19073 | elapsed time per iteration (ms): 1430.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.585019E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:42:54,696] [INFO] [logging.py:60:log_dist] [Rank 0] step=16690, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16690 loss: 2.5085 iter time (s): 1.419 samples/sec: 180.375
%comms: 14.238413922393258 
 %optimizer_step 1.0262129398233641 
 %forward: 17.480260593660308 
 %backward: 50.36480747185049
[2026-06-07 10:42:54,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1433.78 | forward: 2480.92 | backward_microstep: 7148.75 | backward: 7148.11 | backward_inner_microstep: 7146.81 | backward_inner: 7146.31 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 2020.81 | reduce_grads: 1998.66 | step: 145.65 | _step_clipping: 0.11 | _step_step: 143.99 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 180.318 | iteration    16690/   19073 | elapsed time per iteration (ms): 1419.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.579524E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:43:08,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=16700, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16700 loss: 2.5127 iter time (s): 1.412 samples/sec: 181.346
%comms: 11.014719440371719 
 %optimizer_step 1.176309485551563 
 %forward: 17.16042003197185 
 %backward: 50.54760050010819
[2026-06-07 10:43:08,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1879.11 | forward: 2422.48 | backward_microstep: 7136.27 | backward: 7135.64 | backward_inner_microstep: 7134.31 | backward_inner: 7133.81 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1554.91 | reduce_grads: 1527.83 | step: 166.06 | _step_clipping: 0.12 | _step_step: 164.34 | _step_zero_grad: 0.40 | _step_check_overflow: 0.44
 samples/sec: 181.282 | iteration    16700/   19073 | elapsed time per iteration (ms): 1412.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.610629E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:43:22,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=16710, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16710 loss: 2.7708 iter time (s): 1.415 samples/sec: 180.968
%comms: 13.244117226998098 
 %optimizer_step 1.0839807313138465 
 %forward: 17.19126259889959 
 %backward: 50.409807952578554
[2026-06-07 10:43:22,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1571.78 | forward: 2431.90 | backward_microstep: 7131.70 | backward: 7131.04 | backward_inner_microstep: 7129.65 | backward_inner: 7129.10 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1873.53 | reduce_grads: 1849.30 | step: 153.34 | _step_clipping: 0.12 | _step_step: 151.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 180.911 | iteration    16710/   19073 | elapsed time per iteration (ms): 1415.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.652791E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:43:37,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=16720, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16720 loss: 2.5625 iter time (s): 1.423 samples/sec: 179.907
%comms: 7.7753157331021745 
 %optimizer_step 1.09748497243872 
 %forward: 17.33151199963058 
 %backward: 50.46082465956305
[2026-06-07 10:43:37,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2366.01 | forward: 2466.19 | backward_microstep: 7180.90 | backward: 7180.34 | backward_inner_microstep: 7178.93 | backward_inner: 7178.40 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1106.39 | reduce_grads: 1079.14 | step: 156.17 | _step_clipping: 0.12 | _step_step: 154.47 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 179.846 | iteration    16720/   19073 | elapsed time per iteration (ms): 1423.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.612953E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:43:51,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=16730, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16730 loss: 2.6993 iter time (s): 1.414 samples/sec: 181.051
%comms: 10.98564380634643 
 %optimizer_step 1.077298780850742 
 %forward: 18.368798762893064 
 %backward: 50.81990203033043
[2026-06-07 10:43:51,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1673.35 | forward: 2597.29 | backward_microstep: 7186.38 | backward: 7185.77 | backward_inner_microstep: 7184.41 | backward_inner: 7183.90 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1553.33 | reduce_grads: 1530.70 | step: 152.33 | _step_clipping: 0.12 | _step_step: 150.63 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 180.992 | iteration    16730/   19073 | elapsed time per iteration (ms): 1414.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.624422E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:44:05,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=16740, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16740 loss: 2.5190 iter time (s): 1.420 samples/sec: 180.251
%comms: 10.676414824810998 
 %optimizer_step 1.0232097828336615 
 %forward: 17.059523523542882 
 %backward: 50.35428672304897
[2026-06-07 10:44:05,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1991.43 | forward: 2422.87 | backward_microstep: 7152.15 | backward: 7151.54 | backward_inner_microstep: 7150.14 | backward_inner: 7149.63 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1516.31 | reduce_grads: 1499.42 | step: 145.32 | _step_clipping: 0.12 | _step_step: 143.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.45
 samples/sec: 180.188 | iteration    16740/   19073 | elapsed time per iteration (ms): 1420.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.609226E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:44:19,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=16750, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16750 loss: 2.5245 iter time (s): 1.424 samples/sec: 179.712
%comms: 10.96887414632618 
 %optimizer_step 1.19038208458619 
 %forward: 17.17218967978247 
 %backward: 50.25978449981523
[2026-06-07 10:44:19,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1952.28 | forward: 2446.18 | backward_microstep: 7160.15 | backward: 7159.50 | backward_inner_microstep: 7158.15 | backward_inner: 7157.64 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1562.51 | reduce_grads: 1530.07 | step: 169.57 | _step_clipping: 0.12 | _step_step: 167.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 179.652 | iteration    16750/   19073 | elapsed time per iteration (ms): 1425.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.551597E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:44:33,991] [INFO] [logging.py:60:log_dist] [Rank 0] step=16760, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16760 loss: 2.6312 iter time (s): 1.418 samples/sec: 180.513
%comms: 13.40916306917483 
 %optimizer_step 0.96895487803283 
 %forward: 16.843006614063537 
 %backward: 50.444615392529776
[2026-06-07 10:44:33,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1628.02 | forward: 2388.64 | backward_microstep: 7154.52 | backward: 7153.94 | backward_inner_microstep: 7152.63 | backward_inner: 7152.13 | backward_allreduce_microstep: 0.59 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1901.66 | reduce_grads: 1883.48 | step: 137.41 | _step_clipping: 0.11 | _step_step: 135.75 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 180.456 | iteration    16760/   19073 | elapsed time per iteration (ms): 1418.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.591306E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:44:48,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=16770, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16770 loss: 2.6212 iter time (s): 1.427 samples/sec: 179.447
%comms: 9.685187328998937 
 %optimizer_step 1.0085090391107558 
 %forward: 18.304403796955796 
 %backward: 50.17444358270373
[2026-06-07 10:44:48,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2005.61 | forward: 2611.32 | backward_microstep: 7158.52 | backward: 7157.92 | backward_inner_microstep: 7156.52 | backward_inner: 7156.00 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1381.70 | reduce_grads: 1359.11 | step: 143.87 | _step_clipping: 0.11 | _step_step: 142.31 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 179.391 | iteration    16770/   19073 | elapsed time per iteration (ms): 1427.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.609214E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:45:02,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=16780, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16780 loss: 2.4401 iter time (s): 1.411 samples/sec: 181.420
%comms: 12.50496131471296 
 %optimizer_step 1.155568362012665 
 %forward: 18.28055257053929 
 %backward: 50.55739149004279
[2026-06-07 10:45:02,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.50 | forward: 2579.55 | backward_microstep: 7134.82 | backward: 7134.10 | backward_inner_microstep: 7132.73 | backward_inner: 7132.18 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1764.56 | reduce_grads: 1732.94 | step: 163.06 | _step_clipping: 0.12 | _step_step: 161.38 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 181.363 | iteration    16780/   19073 | elapsed time per iteration (ms): 1411.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.590277E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:45:16,839] [INFO] [logging.py:60:log_dist] [Rank 0] step=16790, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16790 loss: 2.5381 iter time (s): 1.446 samples/sec: 177.063
%comms: 5.848158332171594 
 %optimizer_step 1.088936536970374 
 %forward: 16.809907735957687 
 %backward: 50.460876623339146
[2026-06-07 10:45:16,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2611.98 | forward: 2430.40 | backward_microstep: 7296.25 | backward: 7295.70 | backward_inner_microstep: 7294.37 | backward_inner: 7293.87 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 845.53 | reduce_grads: 816.04 | step: 157.44 | _step_clipping: 0.11 | _step_step: 155.81 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 177.008 | iteration    16790/   19073 | elapsed time per iteration (ms): 1446.3 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.581210E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:45:31,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=16800, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16800 loss: 2.5952 iter time (s): 1.428 samples/sec: 179.209
%comms: 5.269720734988565 
 %optimizer_step 1.066852661974391 
 %forward: 18.528081803219834 
 %backward: 50.35657723904119
[2026-06-07 10:45:31,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2579.83 | forward: 2646.73 | backward_microstep: 7193.97 | backward: 7193.42 | backward_inner_microstep: 7192.05 | backward_inner: 7191.55 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 752.78 | reduce_grads: 729.50 | step: 152.40 | _step_clipping: 0.12 | _step_step: 150.68 | _step_zero_grad: 0.38 | _step_check_overflow: 0.45
 samples/sec: 179.149 | iteration    16800/   19073 | elapsed time per iteration (ms): 1429.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.586427E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:45:45,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=16810, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16810 loss: 2.7220 iter time (s): 1.407 samples/sec: 181.981
%comms: 13.368220024549254 
 %optimizer_step 1.0814142110972769 
 %forward: 16.591375600189657 
 %backward: 50.653115766149995
[2026-06-07 10:45:45,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1613.49 | forward: 2333.98 | backward_microstep: 7126.19 | backward: 7125.58 | backward_inner_microstep: 7124.26 | backward_inner: 7123.75 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1880.56 | reduce_grads: 1858.33 | step: 152.13 | _step_clipping: 0.12 | _step_step: 150.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 181.920 | iteration    16810/   19073 | elapsed time per iteration (ms): 1407.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.581749E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:45:59,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=16820, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16820 loss: 2.5117 iter time (s): 1.420 samples/sec: 180.234
%comms: 10.511228455101522 
 %optimizer_step 1.1309714166162483 
 %forward: 16.06823055591943 
 %backward: 50.64045437128111
[2026-06-07 10:45:59,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2102.53 | forward: 2282.29 | backward_microstep: 7193.43 | backward: 7192.85 | backward_inner_microstep: 7191.47 | backward_inner: 7190.94 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1492.99 | reduce_grads: 1472.22 | step: 160.64 | _step_clipping: 0.13 | _step_step: 158.81 | _step_zero_grad: 0.43 | _step_check_overflow: 0.47
 samples/sec: 180.168 | iteration    16820/   19073 | elapsed time per iteration (ms): 1420.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.558630E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:46:13,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=16830, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16830 loss: 2.5945 iter time (s): 1.413 samples/sec: 181.197
%comms: 8.067367432407458 
 %optimizer_step 1.043718406971641 
 %forward: 17.496267896004614 
 %backward: 50.497861652027524
[2026-06-07 10:46:13,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2269.89 | forward: 2471.91 | backward_microstep: 7135.05 | backward: 7134.46 | backward_inner_microstep: 7133.00 | backward_inner: 7132.47 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1139.78 | reduce_grads: 1120.63 | step: 147.46 | _step_clipping: 0.12 | _step_step: 145.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.73
 samples/sec: 181.135 | iteration    16830/   19073 | elapsed time per iteration (ms): 1413.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.592048E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 10:46:28,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=16840, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16840 loss: 2.6717 iter time (s): 1.451 samples/sec: 176.386
%comms: 11.145329266426787 
 %optimizer_step 1.0264833310504924 
 %forward: 16.743156347946485 
 %backward: 49.37762222116139
[2026-06-07 10:46:28,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2182.67 | forward: 2430.03 | backward_microstep: 7167.09 | backward: 7166.47 | backward_inner_microstep: 7165.02 | backward_inner: 7164.48 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1617.59 | reduce_grads: 1595.45 | step: 148.98 | _step_clipping: 0.11 | _step_step: 147.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
