fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-06 04:46:49,398] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:46:49,401] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step32/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:48:38,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=40, skipped=0, lr=[0.0004403669724770642, 0.0004403669724770642], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 40 loss: 6.0298 iter time (s): 13.687 samples/sec: 65.463
%comms: 1.8078914947933333 
 %optimizer_step 0.42748540796433726 
 %forward: 23.59083677035987 
 %backward: 68.80638700943888
[2026-06-06 04:48:38,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3668.06 | forward: 32288.95 | backward_microstep: 94178.00 | backward: 94175.79 | backward_inner_microstep: 94169.81 | backward_inner: 94167.59 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.11 | reduce_tied_grads: 0.34 | comms: 2474.47 | reduce_grads: 2143.26 | step: 585.10 | _step_clipping: 0.16 | _step_step: 582.84 | _step_zero_grad: 0.57 | _step_check_overflow: 0.66
 samples/sec: 64.786 | iteration       40/    5450 | elapsed time per iteration (ms): 13830.1 | learning rate: 4.404E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 6.301638E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:50:55,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0005504587155963302, 0.0005504587155963302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 50 loss: 5.8479 iter time (s): 13.659 samples/sec: 65.598
%comms: 1.2259353038563439 
 %optimizer_step 0.4110949836401842 
 %forward: 23.673942817260233 
 %backward: 69.04618027307738
[2026-06-06 04:50:55,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4078.17 | forward: 32336.14 | backward_microstep: 94312.04 | backward: 94309.89 | backward_inner_microstep: 94303.94 | backward_inner: 94301.73 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.09 | reduce_tied_grads: 0.32 | comms: 1674.50 | reduce_grads: 1354.23 | step: 561.51 | _step_clipping: 0.15 | _step_step: 559.36 | _step_zero_grad: 0.57 | _step_check_overflow: 0.62
 samples/sec: 65.537 | iteration       50/    5450 | elapsed time per iteration (ms): 13671.7 | learning rate: 5.505E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 6.000055E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:53:12,397] [INFO] [logging.py:60:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0005999984922719482, 0.0005999984922719482], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 60 loss: 5.6111 iter time (s): 13.675 samples/sec: 65.520
%comms: 1.1143277767092068 
 %optimizer_step 0.4462253397762248 
 %forward: 23.6110061659804 
 %backward: 68.98620704723265
[2026-06-06 04:53:12,398] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4365.01 | forward: 32288.56 | backward_microstep: 94342.34 | backward: 94340.13 | backward_inner_microstep: 94334.02 | backward_inner: 94331.81 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.13 | reduce_tied_grads: 0.32 | comms: 1523.87 | reduce_grads: 1190.60 | step: 610.22 | _step_clipping: 0.15 | _step_step: 607.83 | _step_zero_grad: 0.64 | _step_check_overflow: 0.74
 samples/sec: 65.516 | iteration       60/    5450 | elapsed time per iteration (ms): 13676.0 | learning rate: 6.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 5.762244E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:54:07,770] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/mp_rank_00_model_states.pt
[2026-06-06 04:54:08,498] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,499] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,503] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:54:08,503] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:54:08,510] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,511] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,515] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:54:08,515] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:54:08,517] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,520] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:54:08,520] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,524] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:54:08,531] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:54:08,534] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step64/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:55:30,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0005999880254691539, 0.0005999880254691539], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 70 loss: 5.3953 iter time (s): 13.670 samples/sec: 65.543
%comms: 1.660624524607186 
 %optimizer_step 0.4318792585224602 
 %forward: 23.728353510925864 
 %backward: 69.03631317872726
[2026-06-06 04:55:30,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3411.56 | forward: 32437.78 | backward_microstep: 94378.15 | backward: 94375.89 | backward_inner_microstep: 94369.77 | backward_inner: 94367.46 | backward_allreduce_microstep: 3.06 | backward_allreduce: 1.14 | reduce_tied_grads: 0.35 | comms: 2270.15 | reduce_grads: 1939.84 | step: 590.40 | _step_clipping: 0.16 | _step_step: 587.96 | _step_zero_grad: 0.61 | _step_check_overflow: 0.75
 samples/sec: 64.857 | iteration       70/    5450 | elapsed time per iteration (ms): 13815.0 | learning rate: 6.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 5.552814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:57:47,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=80, skipped=0, lr=[0.0005999675906335744, 0.0005999675906335744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 80 loss: 5.1966 iter time (s): 13.668 samples/sec: 65.553
%comms: 1.3143792635219562 
 %optimizer_step 0.4265894232908842 
 %forward: 23.593913926935944 
 %backward: 69.05187936085507
[2026-06-06 04:57:47,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4044.61 | forward: 32248.81 | backward_microstep: 94384.39 | backward: 94382.00 | backward_inner_microstep: 94375.85 | backward_inner: 94373.58 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.14 | reduce_tied_grads: 0.36 | comms: 1796.53 | reduce_grads: 1466.99 | step: 583.07 | _step_clipping: 0.16 | _step_step: 580.78 | _step_zero_grad: 0.58 | _step_check_overflow: 0.71
 samples/sec: 65.550 | iteration       80/    5450 | elapsed time per iteration (ms): 13669.0 | learning rate: 6.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 5.355684E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:00:04,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.0005999371884442203, 0.0005999371884442203], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.1430 iter time (s): 13.694 samples/sec: 65.432
%comms: 1.411991396483907 
 %optimizer_step 0.4212124883926177 
 %forward: 23.71336157642407 
 %backward: 68.91869739553549
[2026-06-06 05:00:04,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3924.99 | forward: 32472.18 | backward_microstep: 94376.86 | backward: 94374.66 | backward_inner_microstep: 94368.83 | backward_inner: 94366.64 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.07 | reduce_tied_grads: 0.33 | comms: 1933.53 | reduce_grads: 1615.96 | step: 576.79 | _step_clipping: 0.15 | _step_step: 574.38 | _step_zero_grad: 0.62 | _step_check_overflow: 0.78
 samples/sec: 65.428 | iteration       90/    5450 | elapsed time per iteration (ms): 13694.4 | learning rate: 5.999E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 5.228914E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:02:20,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005998968199112988, 0.0005998968199112988], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 4.9830 iter time (s): 13.680 samples/sec: 65.497
%comms: 1.3070182558142394 
 %optimizer_step 0.4277603206930152 
 %forward: 23.610646965996157 
 %backward: 68.9649235609855
[2026-06-06 05:02:20,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4141.42 | forward: 32299.59 | backward_microstep: 94347.00 | backward: 94344.69 | backward_inner_microstep: 94338.60 | backward_inner: 94336.38 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.11 | reduce_tied_grads: 0.32 | comms: 1788.01 | reduce_grads: 1453.54 | step: 585.18 | _step_clipping: 0.15 | _step_step: 582.95 | _step_zero_grad: 0.58 | _step_check_overflow: 0.68
 samples/sec: 65.493 | iteration      100/    5450 | elapsed time per iteration (ms): 13680.9 | learning rate: 5.999E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 5.085246E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:04:37,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005998464863761796, 0.0005998464863761796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 4.9079 iter time (s): 13.661 samples/sec: 65.586
%comms: 1.4490709844924106 
 %optimizer_step 0.42246820993242834 
 %forward: 23.67811204317234 
 %backward: 69.10862355517351
[2026-06-06 05:04:37,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3667.01 | forward: 32347.64 | backward_microstep: 94414.34 | backward: 94412.11 | backward_inner_microstep: 94406.16 | backward_inner: 94403.96 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.09 | reduce_tied_grads: 0.34 | comms: 1979.64 | reduce_grads: 1655.68 | step: 577.15 | _step_clipping: 0.15 | _step_step: 574.89 | _step_zero_grad: 0.59 | _step_check_overflow: 0.69
 samples/sec: 65.583 | iteration      110/    5450 | elapsed time per iteration (ms): 13662.2 | learning rate: 5.998E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 5.031762E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:06:54,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.0005997861895113507, 0.0005997861895113507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 4.8316 iter time (s): 13.676 samples/sec: 65.514
%comms: 1.3874296451233057 
 %optimizer_step 0.41147205057048086 
 %forward: 23.607664234620067 
 %backward: 69.03370381714879
[2026-06-06 05:06:54,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3971.57 | forward: 32286.82 | backward_microstep: 94415.53 | backward: 94413.36 | backward_inner_microstep: 94407.50 | backward_inner: 94405.34 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.09 | reduce_tied_grads: 0.32 | comms: 1897.51 | reduce_grads: 1575.09 | step: 562.75 | _step_clipping: 0.15 | _step_step: 560.50 | _step_zero_grad: 0.59 | _step_check_overflow: 0.70
 samples/sec: 65.511 | iteration      120/    5450 | elapsed time per iteration (ms): 13677.2 | learning rate: 5.998E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 4.915364E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:08:44,540] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-06 05:08:45,269] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,271] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,275] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 05:08:45,275] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 05:08:45,279] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,281] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,283] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 05:08:45,284] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 05:08:45,286] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,289] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 05:08:45,293] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,296] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 05:08:45,306] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 05:08:45,309] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 05:09:12,625] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0005997159313203621, 0.0005997159313203621], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 4.7724 iter time (s): 13.680 samples/sec: 65.499
%comms: 1.048137365173644 
 %optimizer_step 0.42261244073426724 
 %forward: 23.60176233612192 
 %backward: 68.99588461156702
[2026-06-06 05:09:12,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4489.01 | forward: 32286.11 | backward_microstep: 94385.35 | backward: 94383.14 | backward_inner_microstep: 94376.94 | backward_inner: 94374.65 | backward_allreduce_microstep: 3.13 | backward_allreduce: 1.13 | reduce_tied_grads: 0.34 | comms: 1433.80 | reduce_grads: 1105.13 | step: 578.11 | _step_clipping: 0.15 | _step_step: 575.83 | _step_zero_grad: 0.60 | _step_check_overflow: 0.68
 samples/sec: 64.814 | iteration      130/    5450 | elapsed time per iteration (ms): 13824.2 | learning rate: 5.997E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 4.800537E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
