fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 178.972 | iteration     7100/   19073 | elapsed time per iteration (ms): 1430.4 | learning rate: 7.100E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.700512E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:18:19,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=7110, skipped=4, lr=[0.0007092320733649651, 0.0007092320733649651], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7110 loss: 2.6973 iter time (s): 1.426 samples/sec: 179.538
%comms: 19.167202999076196 
 %optimizer_step 1.1164503665968781 
 %forward: 15.800183068946577 
 %backward: 50.10677795694447
[2026-06-06 23:18:19,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1004.27 | forward: 2252.92 | backward_microstep: 7145.24 | backward: 7144.64 | backward_inner_microstep: 7143.15 | backward_inner: 7142.59 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 2733.02 | reduce_grads: 2711.82 | step: 159.19 | _step_clipping: 0.12 | _step_step: 157.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 179.478 | iteration     7110/   19073 | elapsed time per iteration (ms): 1426.4 | learning rate: 7.092E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.729976E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:18:33,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=7120, skipped=4, lr=[0.0007084837955566057, 0.0007084837955566057], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7120 loss: 2.7874 iter time (s): 1.409 samples/sec: 181.689
%comms: 15.005200943674355 
 %optimizer_step 1.1071589327605709 
 %forward: 16.566384246730543 
 %backward: 50.68556801711275
[2026-06-06 23:18:33,157] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1378.20 | forward: 2334.21 | backward_microstep: 7142.19 | backward: 7141.62 | backward_inner_microstep: 7140.17 | backward_inner: 7139.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2114.24 | reduce_grads: 2094.19 | step: 156.00 | _step_clipping: 0.12 | _step_step: 154.20 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 181.627 | iteration     7120/   19073 | elapsed time per iteration (ms): 1409.5 | learning rate: 7.085E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.713114E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:18:47,229] [INFO] [logging.py:60:log_dist] [Rank 0] step=7130, skipped=4, lr=[0.000707734952116294, 0.000707734952116294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7130 loss: 2.7073 iter time (s): 1.407 samples/sec: 181.979
%comms: 16.614946952485774 
 %optimizer_step 1.088853660537703 
 %forward: 16.314699237146716 
 %backward: 50.747631335728535
[2026-06-06 23:18:47,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1177.03 | forward: 2295.08 | backward_microstep: 7139.53 | backward: 7138.95 | backward_inner_microstep: 7137.52 | backward_inner: 7136.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2337.32 | reduce_grads: 2318.79 | step: 153.18 | _step_clipping: 0.12 | _step_step: 151.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 181.919 | iteration     7130/   19073 | elapsed time per iteration (ms): 1407.2 | learning rate: 7.077E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.723489E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:19:01,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=7140, skipped=4, lr=[0.0007069855450756975, 0.0007069855450756975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7140 loss: 2.6813 iter time (s): 1.410 samples/sec: 181.527
%comms: 17.640673831872714 
 %optimizer_step 1.0512308738397849 
 %forward: 16.292793689875985 
 %backward: 50.6389480692185
[2026-06-06 23:19:01,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1063.04 | forward: 2297.71 | backward_microstep: 7142.01 | backward: 7141.42 | backward_inner_microstep: 7140.05 | backward_inner: 7139.53 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2487.80 | reduce_grads: 2468.73 | step: 148.25 | _step_clipping: 0.12 | _step_step: 146.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 181.466 | iteration     7140/   19073 | elapsed time per iteration (ms): 1410.7 | learning rate: 7.070E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.713721E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:19:15,426] [INFO] [logging.py:60:log_dist] [Rank 0] step=7150, skipped=4, lr=[0.0007062355764680128, 0.0007062355764680128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7150 loss: 2.7002 iter time (s): 1.409 samples/sec: 181.749
%comms: 17.938940471729882 
 %optimizer_step 1.0719247175642541 
 %forward: 16.127359025194668 
 %backward: 50.67310935726292
[2026-06-06 23:19:15,427] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1031.17 | forward: 2271.59 | backward_microstep: 7138.02 | backward: 7137.48 | backward_inner_microstep: 7136.09 | backward_inner: 7135.56 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2526.76 | reduce_grads: 2508.88 | step: 150.98 | _step_clipping: 0.12 | _step_step: 149.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 181.690 | iteration     7150/   19073 | elapsed time per iteration (ms): 1409.0 | learning rate: 7.062E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.700931E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:19:29,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=7160, skipped=4, lr=[0.0007054850483279605, 0.0007054850483279605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7160 loss: 2.6857 iter time (s): 1.427 samples/sec: 179.356
%comms: 17.646153572981614 
 %optimizer_step 1.021502384917597 
 %forward: 15.972098486114813 
 %backward: 49.99608712255077
[2026-06-06 23:19:29,705] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1226.55 | forward: 2279.74 | backward_microstep: 7136.63 | backward: 7136.08 | backward_inner_microstep: 7134.66 | backward_inner: 7134.13 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2518.68 | reduce_grads: 2500.72 | step: 145.80 | _step_clipping: 0.12 | _step_step: 144.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 179.298 | iteration     7160/   19073 | elapsed time per iteration (ms): 1427.8 | learning rate: 7.055E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.723605E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:19:43,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=7170, skipped=4, lr=[0.0007047339626917788, 0.0007047339626917788], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7170 loss: 2.5935 iter time (s): 1.425 samples/sec: 179.645
%comms: 18.839213391211633 
 %optimizer_step 1.0756422363669413 
 %forward: 16.16513032529815 
 %backward: 50.11713771626668
[2026-06-06 23:19:43,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1003.40 | forward: 2303.59 | backward_microstep: 7142.50 | backward: 7141.86 | backward_inner_microstep: 7140.27 | backward_inner: 7139.68 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2684.65 | reduce_grads: 2663.50 | step: 153.28 | _step_clipping: 0.12 | _step_step: 151.46 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 179.585 | iteration     7170/   19073 | elapsed time per iteration (ms): 1425.5 | learning rate: 7.047E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.728668E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:19:58,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=7180, skipped=4, lr=[0.0007039823215972184, 0.0007039823215972184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7180 loss: 2.7369 iter time (s): 1.416 samples/sec: 180.835
%comms: 16.08393044044898 
 %optimizer_step 1.0455398884473392 
 %forward: 16.093816426733333 
 %backward: 50.44330059297897
[2026-06-06 23:19:58,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1336.76 | forward: 2278.33 | backward_microstep: 7141.63 | backward: 7141.04 | backward_inner_microstep: 7139.55 | backward_inner: 7139.00 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2276.93 | reduce_grads: 2258.90 | step: 148.01 | _step_clipping: 0.12 | _step_step: 146.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
 samples/sec: 180.775 | iteration     7180/   19073 | elapsed time per iteration (ms): 1416.1 | learning rate: 7.040E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.699601E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:20:12,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=7190, skipped=4, lr=[0.0007032301270835374, 0.0007032301270835374], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7190 loss: 2.7751 iter time (s): 1.416 samples/sec: 180.816
%comms: 15.249767097436074 
 %optimizer_step 1.107948001860863 
 %forward: 17.089049862956195 
 %backward: 50.54125912577096
[2026-06-06 23:20:12,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1299.93 | forward: 2419.48 | backward_microstep: 7156.25 | backward: 7155.66 | backward_inner_microstep: 7154.26 | backward_inner: 7153.72 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 2159.07 | reduce_grads: 2139.31 | step: 156.86 | _step_clipping: 0.13 | _step_step: 155.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 180.752 | iteration     7190/   19073 | elapsed time per iteration (ms): 1416.3 | learning rate: 7.032E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.741125E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:20:26,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=7200, skipped=4, lr=[0.0007024773811914951, 0.0007024773811914951], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7200 loss: 2.7348 iter time (s): 1.404 samples/sec: 182.320
%comms: 16.68281226726954 
 %optimizer_step 1.0821989812208654 
 %forward: 16.3264012186391 
 %backward: 50.839632924908386
[2026-06-06 23:20:26,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.24 | forward: 2292.43 | backward_microstep: 7139.17 | backward: 7138.52 | backward_inner_microstep: 7137.03 | backward_inner: 7136.48 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2342.47 | reduce_grads: 2323.10 | step: 151.95 | _step_clipping: 0.13 | _step_step: 150.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 182.259 | iteration     7200/   19073 | elapsed time per iteration (ms): 1404.6 | learning rate: 7.025E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.711386E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:20:40,608] [INFO] [logging.py:60:log_dist] [Rank 0] step=7210, skipped=4, lr=[0.0007017240859633467, 0.0007017240859633467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7210 loss: 2.8232 iter time (s): 1.427 samples/sec: 179.349
%comms: 16.479728994451794 
 %optimizer_step 1.1696944080384994 
 %forward: 16.580861661278643 
 %backward: 50.04422748143714
[2026-06-06 23:20:40,609] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1284.18 | forward: 2366.73 | backward_microstep: 7143.96 | backward: 7143.24 | backward_inner_microstep: 7141.62 | backward_inner: 7141.01 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2352.29 | reduce_grads: 2326.03 | step: 166.96 | _step_clipping: 0.13 | _step_step: 165.06 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 179.288 | iteration     7210/   19073 | elapsed time per iteration (ms): 1427.9 | learning rate: 7.017E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.707467E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:20:54,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=7220, skipped=4, lr=[0.0007009702434428378, 0.0007009702434428378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7220 loss: 2.8954 iter time (s): 1.420 samples/sec: 180.338
%comms: 19.612119745942966 
 %optimizer_step 0.995591420151084 
 %forward: 15.789482347046228 
 %backward: 50.29270250031034
[2026-06-06 23:20:54,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 918.97 | forward: 2241.41 | backward_microstep: 7139.92 | backward: 7139.33 | backward_inner_microstep: 7137.97 | backward_inner: 7137.44 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 2784.05 | reduce_grads: 2769.29 | step: 141.33 | _step_clipping: 0.12 | _step_step: 139.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 180.278 | iteration     7220/   19073 | elapsed time per iteration (ms): 1420.0 | learning rate: 7.010E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.687883E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:21:08,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=7230, skipped=4, lr=[0.0007002158556751989, 0.0007002158556751989], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7230 loss: 2.6823 iter time (s): 1.404 samples/sec: 182.359
%comms: 17.79315442693523 
 %optimizer_step 1.0920129206515516 
 %forward: 16.39594941778978 
 %backward: 50.90694524252818
[2026-06-06 23:21:08,852] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 971.71 | forward: 2301.70 | backward_microstep: 7147.05 | backward: 7146.44 | backward_inner_microstep: 7145.00 | backward_inner: 7144.45 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2497.84 | reduce_grads: 2477.61 | step: 153.30 | _step_clipping: 0.12 | _step_step: 151.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 182.298 | iteration     7230/   19073 | elapsed time per iteration (ms): 1404.3 | learning rate: 7.002E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.720064E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:21:22,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=7240, skipped=4, lr=[0.0006994609247071398, 0.0006994609247071398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7240 loss: 2.6088 iter time (s): 1.412 samples/sec: 181.266
%comms: 15.40688589690555 
 %optimizer_step 1.122547472446648 
 %forward: 15.941673881919435 
 %backward: 50.636741836297695
[2026-06-06 23:21:22,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1393.78 | forward: 2251.42 | backward_microstep: 7151.95 | backward: 7151.36 | backward_inner_microstep: 7149.99 | backward_inner: 7149.46 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2175.89 | reduce_grads: 2151.87 | step: 158.54 | _step_clipping: 0.12 | _step_step: 156.81 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 181.208 | iteration     7240/   19073 | elapsed time per iteration (ms): 1412.7 | learning rate: 6.995E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.688807E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:21:37,090] [INFO] [logging.py:60:log_dist] [Rank 0] step=7250, skipped=4, lr=[0.0006987054525868444, 0.0006987054525868444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7250 loss: 2.5513 iter time (s): 1.411 samples/sec: 181.483
%comms: 19.169202460350316 
 %optimizer_step 1.0671545369427433 
 %forward: 16.20557915851065 
 %backward: 50.65606795163106
[2026-06-06 23:21:37,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 853.78 | forward: 2285.96 | backward_microstep: 7146.12 | backward: 7145.55 | backward_inner_microstep: 7144.10 | backward_inner: 7143.56 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2704.01 | reduce_grads: 2687.70 | step: 150.53 | _step_clipping: 0.14 | _step_step: 148.62 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 181.422 | iteration     7250/   19073 | elapsed time per iteration (ms): 1411.1 | learning rate: 6.987E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.677493E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:21:51,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=7260, skipped=4, lr=[0.0006979494413639637, 0.0006979494413639637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7260 loss: 2.7172 iter time (s): 1.415 samples/sec: 180.883
%comms: 18.60159051193408 
 %optimizer_step 1.0612144756858521 
 %forward: 15.993214011611197 
 %backward: 50.49585891537559
[2026-06-06 23:21:51,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 995.31 | forward: 2263.49 | backward_microstep: 7147.18 | backward: 7146.58 | backward_inner_microstep: 7145.21 | backward_inner: 7144.70 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2632.65 | reduce_grads: 2613.06 | step: 150.19 | _step_clipping: 0.12 | _step_step: 148.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 180.823 | iteration     7260/   19073 | elapsed time per iteration (ms): 1415.7 | learning rate: 6.979E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.696159E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:22:05,300] [INFO] [logging.py:60:log_dist] [Rank 0] step=7270, skipped=4, lr=[0.0006971928930896127, 0.0006971928930896127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7270 loss: 2.6153 iter time (s): 1.405 samples/sec: 182.236
%comms: 17.612608714387864 
 %optimizer_step 1.019607341296414 
 %forward: 16.157414871189875 
 %backward: 50.79607753038854
[2026-06-06 23:22:05,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.77 | forward: 2269.75 | backward_microstep: 7136.29 | backward: 7135.68 | backward_inner_microstep: 7134.21 | backward_inner: 7133.65 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2474.17 | reduce_grads: 2460.14 | step: 143.23 | _step_clipping: 0.12 | _step_step: 141.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 182.176 | iteration     7270/   19073 | elapsed time per iteration (ms): 1405.2 | learning rate: 6.972E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.682525E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:22:19,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=7280, skipped=4, lr=[0.0006964358098163623, 0.0006964358098163623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7280 loss: 2.7099 iter time (s): 1.413 samples/sec: 181.172
%comms: 14.029657341569802 
 %optimizer_step 1.0130236326230184 
 %forward: 16.391824586695815 
 %backward: 50.57429987616747
[2026-06-06 23:22:19,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1561.71 | forward: 2316.20 | backward_microstep: 7146.87 | backward: 7146.25 | backward_inner_microstep: 7144.72 | backward_inner: 7144.15 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1982.42 | reduce_grads: 1965.98 | step: 143.14 | _step_clipping: 0.12 | _step_step: 141.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.79
 samples/sec: 181.111 | iteration     7280/   19073 | elapsed time per iteration (ms): 1413.5 | learning rate: 6.964E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.689130E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:22:33,680] [INFO] [logging.py:60:log_dist] [Rank 0] step=7290, skipped=4, lr=[0.0006956781935982359, 0.0006956781935982359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7290 loss: 2.7148 iter time (s): 1.424 samples/sec: 179.775
%comms: 12.109902300497625 
 %optimizer_step 1.1225202031753716 
 %forward: 16.419877328425056 
 %backward: 50.281211444964846
[2026-06-06 23:22:33,681] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1880.46 | forward: 2338.20 | backward_microstep: 7160.70 | backward: 7160.07 | backward_inner_microstep: 7158.68 | backward_inner: 7158.15 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1724.46 | reduce_grads: 1704.49 | step: 159.85 | _step_clipping: 0.14 | _step_step: 157.70 | _step_zero_grad: 0.41 | _step_check_overflow: 0.81
 samples/sec: 179.708 | iteration     7290/   19073 | elapsed time per iteration (ms): 1424.5 | learning rate: 6.957E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.680240E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:22:47,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=7300, skipped=4, lr=[0.0006949200464907019, 0.0006949200464907019], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7300 loss: 2.8337 iter time (s): 1.400 samples/sec: 182.834
%comms: 16.202828487917444 
 %optimizer_step 1.056340480397331 
 %forward: 16.157025683472636 
 %backward: 50.99221161614223
[2026-06-06 23:22:47,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1216.40 | forward: 2262.28 | backward_microstep: 7140.40 | backward: 7139.83 | backward_inner_microstep: 7138.51 | backward_inner: 7138.02 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 2268.69 | reduce_grads: 2250.45 | step: 147.91 | _step_clipping: 0.13 | _step_step: 146.06 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 182.766 | iteration     7300/   19073 | elapsed time per iteration (ms): 1400.7 | learning rate: 6.949E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.753138E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:23:01,989] [INFO] [logging.py:60:log_dist] [Rank 0] step=7310, skipped=4, lr=[0.0006941613705506698, 0.0006941613705506698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7310 loss: 2.6297 iter time (s): 1.430 samples/sec: 179.056
%comms: 21.05831956498621 
 %optimizer_step 1.1937918627471793 
 %forward: 16.159114838679255 
 %backward: 49.95660004424793
[2026-06-06 23:23:01,989] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 692.66 | forward: 2310.30 | backward_microstep: 7142.95 | backward: 7142.38 | backward_inner_microstep: 7141.05 | backward_inner: 7140.51 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 3010.74 | reduce_grads: 2979.31 | step: 170.68 | _step_clipping: 0.12 | _step_step: 168.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.72
 samples/sec: 178.998 | iteration     7310/   19073 | elapsed time per iteration (ms): 1430.2 | learning rate: 6.942E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.703032E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:23:16,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=7320, skipped=4, lr=[0.0006934021678364833, 0.0006934021678364833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7320 loss: 2.6766 iter time (s): 1.433 samples/sec: 178.707
%comms: 19.785544968974648 
 %optimizer_step 1.0929062973166284 
 %forward: 15.86720408162416 
 %backward: 49.852450551457814
[2026-06-06 23:23:16,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 957.07 | forward: 2273.00 | backward_microstep: 7141.96 | backward: 7141.43 | backward_inner_microstep: 7139.99 | backward_inner: 7139.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2834.30 | reduce_grads: 2812.31 | step: 156.56 | _step_clipping: 0.12 | _step_step: 154.66 | _step_zero_grad: 0.37 | _step_check_overflow: 0.67
 samples/sec: 178.647 | iteration     7320/   19073 | elapsed time per iteration (ms): 1433.0 | learning rate: 6.934E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.696390E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:23:30,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=7330, skipped=4, lr=[0.0006926424404079155, 0.0006926424404079155], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 7330 loss: 2.6232 iter time (s): 1.409 samples/sec: 181.661
%comms: 17.78658125270283 
 %optimizer_step 1.1140481029282456 
