fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-08 09:36:18,042] [INFO] [logging.py:60:log_dist] [Rank 0] step=13170, skipped=10, lr=[0.00023211233146529575, 0.00023211233146529575], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13170 loss: 2.5999 iter time (s): 0.951 samples/sec: 269.211
%comms: 17.626182939594706 
 %optimizer_step 1.466532948056588 
 %forward: 10.836445007176929 
 %backward: 33.72278126351551
[2026-06-08 09:36:18,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2494.97 | forward: 1030.47 | backward_microstep: 3207.47 | backward: 3206.79 | backward_inner_microstep: 3205.26 | backward_inner: 3204.69 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1676.12 | reduce_grads: 1652.76 | step: 139.46 | _step_clipping: 0.12 | _step_step: 137.69 | _step_zero_grad: 0.33 | _step_check_overflow: 0.59
 samples/sec: 269.092 | iteration    13170/   19073 | elapsed time per iteration (ms): 951.3 | learning rate: 2.321E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.612473E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:36:27,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=13180, skipped=10, lr=[0.00023141730457644982, 0.00023141730457644982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13180 loss: 2.5124 iter time (s): 0.943 samples/sec: 271.407
%comms: 15.805603447284403 
 %optimizer_step 1.6804998347026552 
 %forward: 11.882638303854865 
 %backward: 34.2789510924854
[2026-06-08 09:36:27,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2360.33 | forward: 1120.81 | backward_microstep: 3234.06 | backward: 3233.30 | backward_inner_microstep: 3231.65 | backward_inner: 3231.05 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.32 | comms: 1490.84 | reduce_grads: 1466.40 | step: 158.51 | _step_clipping: 0.14 | _step_step: 156.65 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 271.282 | iteration    13180/   19073 | elapsed time per iteration (ms): 943.7 | learning rate: 2.314E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.573201E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:36:36,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=13190, skipped=10, lr=[0.00023072300637231525, 0.00023072300637231525], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13190 loss: 2.5560 iter time (s): 0.917 samples/sec: 279.185
%comms: 18.030834201553876 
 %optimizer_step 1.665571586398193 
 %forward: 13.024548432145803 
 %backward: 36.908498698254206
[2026-06-08 09:36:36,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1833.67 | forward: 1194.29 | backward_microstep: 3385.07 | backward: 3384.34 | backward_inner_microstep: 3382.79 | backward_inner: 3382.21 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1653.35 | reduce_grads: 1625.26 | step: 152.73 | _step_clipping: 0.13 | _step_step: 150.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 279.045 | iteration    13190/   19073 | elapsed time per iteration (ms): 917.4 | learning rate: 2.307E-04 | approx flops per GPU: 57.2TFLOPS | lm_loss: 2.626181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:36:46,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=13200, skipped=10, lr=[0.00023002943873657417, 0.00023002943873657417], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13200 loss: 2.7728 iter time (s): 0.945 samples/sec: 270.795
%comms: 21.028698530541277 
 %optimizer_step 1.4387284101901767 
 %forward: 11.614847525067399 
 %backward: 33.5971945305441
[2026-06-08 09:36:46,112] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2090.21 | forward: 1098.02 | backward_microstep: 3176.92 | backward: 3176.15 | backward_inner_microstep: 3174.49 | backward_inner: 3173.90 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 1987.98 | reduce_grads: 1967.88 | step: 136.01 | _step_clipping: 0.13 | _step_step: 134.12 | _step_zero_grad: 0.34 | _step_check_overflow: 0.63
 samples/sec: 270.659 | iteration    13200/   19073 | elapsed time per iteration (ms): 945.8 | learning rate: 2.300E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 2.638178E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:36:55,488] [INFO] [logging.py:60:log_dist] [Rank 0] step=13210, skipped=10, lr=[0.00022933660355092727, 0.00022933660355092727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13210 loss: 2.5076 iter time (s): 0.937 samples/sec: 273.155
%comms: 16.629331642521773 
 %optimizer_step 1.4627031096798504 
 %forward: 11.529546947266493 
 %backward: 34.885369824579826
[2026-06-08 09:36:55,488] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2244.61 | forward: 1080.55 | backward_microstep: 3270.19 | backward: 3269.45 | backward_inner_microstep: 3267.92 | backward_inner: 3267.36 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1558.50 | reduce_grads: 1539.79 | step: 137.08 | _step_clipping: 0.12 | _step_step: 135.40 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 273.030 | iteration    13210/   19073 | elapsed time per iteration (ms): 937.6 | learning rate: 2.293E-04 | approx flops per GPU: 55.9TFLOPS | lm_loss: 2.620293E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:37:04,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=13220, skipped=10, lr=[0.00022864450269508734, 0.00022864450269508734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13220 loss: 2.4924 iter time (s): 0.933 samples/sec: 274.446
%comms: 18.38980911620588 
 %optimizer_step 1.5447306542076524 
 %forward: 12.691684583247664 
 %backward: 34.60083282068857
[2026-06-08 09:37:04,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2089.64 | forward: 1183.86 | backward_microstep: 3228.22 | backward: 3227.52 | backward_inner_microstep: 3226.00 | backward_inner: 3225.44 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1715.38 | reduce_grads: 1692.02 | step: 144.09 | _step_clipping: 0.13 | _step_step: 142.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 274.319 | iteration    13220/   19073 | elapsed time per iteration (ms): 933.2 | learning rate: 2.286E-04 | approx flops per GPU: 56.2TFLOPS | lm_loss: 2.602846E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:37:14,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=13230, skipped=10, lr=[0.00022795313804677543, 0.00022795313804677543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13230 loss: 2.4812 iter time (s): 0.944 samples/sec: 271.187
%comms: 9.866482754259202 
 %optimizer_step 1.4587612315345797 
 %forward: 13.52918738549936 
 %backward: 34.06897033508257
[2026-06-08 09:37:14,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2881.56 | forward: 1277.15 | backward_microstep: 3216.85 | backward: 3216.11 | backward_inner_microstep: 3214.60 | backward_inner: 3214.03 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 931.40 | reduce_grads: 908.20 | step: 137.71 | _step_clipping: 0.12 | _step_step: 135.90 | _step_zero_grad: 0.34 | _step_check_overflow: 0.62
 samples/sec: 271.067 | iteration    13230/   19073 | elapsed time per iteration (ms): 944.4 | learning rate: 2.280E-04 | approx flops per GPU: 55.5TFLOPS | lm_loss: 2.595440E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:37:23,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=13240, skipped=10, lr=[0.00022726251148171478, 0.00022726251148171478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13240 loss: 2.6386 iter time (s): 0.947 samples/sec: 270.315
%comms: 15.700182438513227 
 %optimizer_step 1.5817002197982792 
 %forward: 11.079524542093631 
 %backward: 34.216956419681686
[2026-06-08 09:37:23,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2547.10 | forward: 1049.28 | backward_microstep: 3241.23 | backward: 3240.49 | backward_inner_microstep: 3238.90 | backward_inner: 3238.32 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.30 | comms: 1486.88 | reduce_grads: 1455.65 | step: 149.79 | _step_clipping: 0.13 | _step_step: 148.17 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 270.201 | iteration    13240/   19073 | elapsed time per iteration (ms): 947.4 | learning rate: 2.273E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 2.614013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:37:32,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=13250, skipped=10, lr=[0.00022657262487362618, 0.00022657262487362618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13250 loss: 2.6897 iter time (s): 0.916 samples/sec: 279.588
%comms: 6.902231390618032 
 %optimizer_step 1.5460783756191219 
 %forward: 13.390210682153228 
 %backward: 34.51615377741171
[2026-06-08 09:37:32,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3038.33 | forward: 1226.05 | backward_microstep: 3161.09 | backward: 3160.41 | backward_inner_microstep: 3158.86 | backward_inner: 3158.31 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 631.99 | reduce_grads: 614.42 | step: 141.56 | _step_clipping: 0.14 | _step_step: 139.58 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 279.445 | iteration    13250/   19073 | elapsed time per iteration (ms): 916.1 | learning rate: 2.266E-04 | approx flops per GPU: 57.2TFLOPS | lm_loss: 2.590438E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:37:42,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=13260, skipped=10, lr=[0.00022588348009422337, 0.00022588348009422337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13260 loss: 2.5983 iter time (s): 0.955 samples/sec: 268.141
%comms: 12.085590406755061 
 %optimizer_step 1.460493622416203 
 %forward: 12.008542518819395 
 %backward: 33.519784410754724
[2026-06-08 09:37:42,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2940.63 | forward: 1146.48 | backward_microstep: 3200.94 | backward: 3200.21 | backward_inner_microstep: 3198.69 | backward_inner: 3198.15 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1153.84 | reduce_grads: 1129.35 | step: 139.44 | _step_clipping: 0.12 | _step_step: 137.69 | _step_zero_grad: 0.33 | _step_check_overflow: 0.57
 samples/sec: 268.027 | iteration    13260/   19073 | elapsed time per iteration (ms): 955.1 | learning rate: 2.259E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.620931E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:37:51,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=13270, skipped=10, lr=[0.00022519507901320673, 0.00022519507901320673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13270 loss: 2.5950 iter time (s): 0.951 samples/sec: 269.054
%comms: 16.38243824230073 
 %optimizer_step 1.4987859231888783 
 %forward: 11.087400525522375 
 %backward: 34.992770014288574
[2026-06-08 09:37:51,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2450.96 | forward: 1054.95 | backward_microstep: 3330.20 | backward: 3329.50 | backward_inner_microstep: 3327.91 | backward_inner: 3327.32 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1558.76 | reduce_grads: 1534.18 | step: 142.61 | _step_clipping: 0.13 | _step_step: 140.78 | _step_zero_grad: 0.34 | _step_check_overflow: 0.61
 samples/sec: 268.936 | iteration    13270/   19073 | elapsed time per iteration (ms): 951.9 | learning rate: 2.252E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.608549E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:01,143] [INFO] [logging.py:60:log_dist] [Rank 0] step=13280, skipped=10, lr=[0.00022450742349825942, 0.00022450742349825942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13280 loss: 2.5365 iter time (s): 0.917 samples/sec: 279.218
%comms: 18.127472872900235 
 %optimizer_step 1.3873208334087455 
 %forward: 11.839931856417502 
 %backward: 34.96049124291722
[2026-06-08 09:38:01,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2116.62 | forward: 1085.54 | backward_microstep: 3206.05 | backward: 3205.34 | backward_inner_microstep: 3203.77 | backward_inner: 3203.21 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1662.01 | reduce_grads: 1645.97 | step: 127.20 | _step_clipping: 0.12 | _step_step: 125.43 | _step_zero_grad: 0.33 | _step_check_overflow: 0.59
 samples/sec: 279.091 | iteration    13280/   19073 | elapsed time per iteration (ms): 917.3 | learning rate: 2.245E-04 | approx flops per GPU: 57.2TFLOPS | lm_loss: 2.583451E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:10,430] [INFO] [logging.py:60:log_dist] [Rank 0] step=13290, skipped=10, lr=[0.00022382051541504195, 0.00022382051541504195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13290 loss: 2.6504 iter time (s): 0.928 samples/sec: 275.780
%comms: 10.649296913064505 
 %optimizer_step 1.603737845363253 
 %forward: 10.930328783582164 
 %backward: 34.78968519879295
[2026-06-08 09:38:10,430] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2899.45 | forward: 1014.64 | backward_microstep: 3230.20 | backward: 3229.44 | backward_inner_microstep: 3227.77 | backward_inner: 3227.18 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 988.55 | reduce_grads: 962.90 | step: 148.87 | _step_clipping: 0.15 | _step_step: 146.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 275.651 | iteration    13290/   19073 | elapsed time per iteration (ms): 928.7 | learning rate: 2.238E-04 | approx flops per GPU: 56.5TFLOPS | lm_loss: 2.581558E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:19,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=13300, skipped=10, lr=[0.00022313435662718635, 0.00022313435662718635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13300 loss: 2.5663 iter time (s): 0.910 samples/sec: 281.332
%comms: 17.50125254432482 
 %optimizer_step 1.699865488713424 
 %forward: 11.13711688270447 
 %backward: 35.76937243664662
[2026-06-08 09:38:19,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2114.86 | forward: 1013.43 | backward_microstep: 3255.63 | backward: 3254.85 | backward_inner_microstep: 3253.26 | backward_inner: 3252.66 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1592.54 | reduce_grads: 1571.59 | step: 154.68 | _step_clipping: 0.15 | _step_step: 152.73 | _step_zero_grad: 0.41 | _step_check_overflow: 0.57
 samples/sec: 281.188 | iteration    13300/   19073 | elapsed time per iteration (ms): 910.4 | learning rate: 2.231E-04 | approx flops per GPU: 57.6TFLOPS | lm_loss: 2.567120E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:28,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=13310, skipped=10, lr=[0.00022244894899629247, 0.00022244894899629247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13310 loss: 2.6492 iter time (s): 0.919 samples/sec: 278.607
%comms: 10.973267634477676 
 %optimizer_step 1.5310944274145246 
 %forward: 10.423911849621405 
 %backward: 36.46775335772706
[2026-06-08 09:38:28,728] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2770.73 | forward: 957.81 | backward_microstep: 3351.58 | backward: 3350.87 | backward_inner_microstep: 3349.14 | backward_inner: 3348.54 | backward_allreduce_microstep: 0.85 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 1008.29 | reduce_grads: 990.53 | step: 140.69 | _step_clipping: 0.14 | _step_step: 138.76 | _step_zero_grad: 0.35 | _step_check_overflow: 0.67
 samples/sec: 278.473 | iteration    13310/   19073 | elapsed time per iteration (ms): 919.3 | learning rate: 2.224E-04 | approx flops per GPU: 57.0TFLOPS | lm_loss: 2.594457E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:38,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=13320, skipped=10, lr=[0.0002217642943819218, 0.0002217642943819218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13320 loss: 2.6464 iter time (s): 0.944 samples/sec: 271.212
%comms: 21.90735711616062 
 %optimizer_step 1.3410944883518645 
 %forward: 11.374678556084882 
 %backward: 34.13119142549832
[2026-06-08 09:38:38,171] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1952.96 | forward: 1073.67 | backward_microstep: 3222.46 | backward: 3221.68 | backward_inner_microstep: 3220.17 | backward_inner: 3219.60 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2067.86 | reduce_grads: 2053.02 | step: 126.59 | _step_clipping: 0.13 | _step_step: 124.89 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 271.086 | iteration    13320/   19073 | elapsed time per iteration (ms): 944.4 | learning rate: 2.218E-04 | approx flops per GPU: 55.5TFLOPS | lm_loss: 2.623662E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:47,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=13330, skipped=10, lr=[0.00022108039464159264, 0.00022108039464159264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13330 loss: 2.3902 iter time (s): 0.933 samples/sec: 274.378
%comms: 11.4157647567488 
 %optimizer_step 1.6316098536245816 
 %forward: 11.163626058616606 
 %backward: 34.97294142479024
[2026-06-08 09:38:47,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2820.36 | forward: 1041.59 | backward_microstep: 3263.79 | backward: 3263.04 | backward_inner_microstep: 3261.50 | backward_inner: 3260.95 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1065.11 | reduce_grads: 1044.90 | step: 152.23 | _step_clipping: 0.14 | _step_step: 150.44 | _step_zero_grad: 0.33 | _step_check_overflow: 0.59
 samples/sec: 274.259 | iteration    13330/   19073 | elapsed time per iteration (ms): 933.4 | learning rate: 2.211E-04 | approx flops per GPU: 56.2TFLOPS | lm_loss: 2.578608E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:38:56,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=13340, skipped=10, lr=[0.000220397251630776, 0.000220397251630776], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13340 loss: 2.6764 iter time (s): 0.896 samples/sec: 285.782
%comms: 15.980139575193297 
 %optimizer_step 1.534727743842051 
 %forward: 12.604951143678619 
 %backward: 36.19996760353972
[2026-06-08 09:38:56,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2048.26 | forward: 1129.13 | backward_microstep: 3243.46 | backward: 3242.74 | backward_inner_microstep: 3241.22 | backward_inner: 3240.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1431.48 | reduce_grads: 1412.07 | step: 137.48 | _step_clipping: 0.13 | _step_step: 135.66 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 285.642 | iteration    13340/   19073 | elapsed time per iteration (ms): 896.2 | learning rate: 2.204E-04 | approx flops per GPU: 58.5TFLOPS | lm_loss: 2.633029E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:39:05,600] [INFO] [logging.py:60:log_dist] [Rank 0] step=13350, skipped=10, lr=[0.00021971486720288915, 0.00021971486720288915], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13350 loss: 2.5633 iter time (s): 0.913 samples/sec: 280.435
%comms: 17.631914963022943 
 %optimizer_step 1.5280316872391333 
 %forward: 10.66489123240825 
 %backward: 36.01675365847053
[2026-06-08 09:39:05,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2161.04 | forward: 973.56 | backward_microstep: 3288.61 | backward: 3287.86 | backward_inner_microstep: 3286.24 | backward_inner: 3285.66 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1609.56 | reduce_grads: 1589.69 | step: 139.49 | _step_clipping: 0.13 | _step_step: 137.74 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 280.302 | iteration    13350/   19073 | elapsed time per iteration (ms): 913.3 | learning rate: 2.197E-04 | approx flops per GPU: 57.4TFLOPS | lm_loss: 2.592054E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:39:14,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=13360, skipped=10, lr=[0.0002190332432092913, 0.0002190332432092913], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13360 loss: 2.5931 iter time (s): 0.928 samples/sec: 275.925
%comms: 21.345606208222488 
 %optimizer_step 1.6655510963866855 
 %forward: 10.8035017539941 
 %backward: 34.129964524376845
[2026-06-08 09:39:14,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1817.89 | forward: 1002.34 | backward_microstep: 3167.31 | backward: 3166.54 | backward_inner_microstep: 3164.99 | backward_inner: 3164.40 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1980.42 | reduce_grads: 1956.93 | step: 154.53 | _step_clipping: 0.13 | _step_step: 152.58 | _step_zero_grad: 0.36 | _step_check_overflow: 0.68
 samples/sec: 275.798 | iteration    13360/   19073 | elapsed time per iteration (ms): 928.2 | learning rate: 2.190E-04 | approx flops per GPU: 56.5TFLOPS | lm_loss: 2.541537E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:39:23,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=13370, skipped=10, lr=[0.00021835238149927916, 0.00021835238149927916], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13370 loss: 2.4845 iter time (s): 0.904 samples/sec: 283.073
%comms: 17.7590658231884 
 %optimizer_step 1.698778669419266 
 %forward: 13.550246926953873 
 %backward: 35.3502797913184
[2026-06-08 09:39:23,932] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1878.65 | forward: 1225.43 | backward_microstep: 3197.68 | backward: 3196.94 | backward_inner_microstep: 3195.38 | backward_inner: 3194.83 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1606.06 | reduce_grads: 1586.30 | step: 153.63 | _step_clipping: 0.15 | _step_step: 151.46 | _step_zero_grad: 0.46 | _step_check_overflow: 0.70
 samples/sec: 282.908 | iteration    13370/   19073 | elapsed time per iteration (ms): 904.9 | learning rate: 2.184E-04 | approx flops per GPU: 57.9TFLOPS | lm_loss: 2.587208E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:39:32,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=13380, skipped=10, lr=[0.00021767228392008053, 0.00021767228392008053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13380 loss: 2.5550 iter time (s): 0.904 samples/sec: 283.319
%comms: 19.041038216798825 
 %optimizer_step 1.7139781724289351 
 %forward: 11.588368500702689 
 %backward: 35.440258411151795
[2026-06-08 09:39:32,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1933.83 | forward: 1047.10 | backward_microstep: 3203.05 | backward: 3202.29 | backward_inner_microstep: 3200.76 | backward_inner: 3200.20 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1720.50 | reduce_grads: 1697.75 | step: 154.87 | _step_clipping: 0.15 | _step_step: 152.88 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 283.160 | iteration    13380/   19073 | elapsed time per iteration (ms): 904.1 | learning rate: 2.177E-04 | approx flops per GPU: 58.0TFLOPS | lm_loss: 2.599037E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 09:39:42,261] [INFO] [logging.py:60:log_dist] [Rank 0] step=13390, skipped=10, lr=[0.00021699295231685073, 0.00021699295231685073], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13390 loss: 2.6712 iter time (s): 0.928 samples/sec: 275.714
%comms: 14.679523195981844 
 %optimizer_step 1.4344013672332134 
 %forward: 12.86415221672753 
 %backward: 34.89532200951565
