fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 1.1226505634690034 
 %forward: 16.132403581077938 
 %backward: 49.87524938878947
[2026-06-07 14:06:46,670] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1391.06 | forward: 2309.13 | backward_microstep: 7139.65 | backward: 7138.97 | backward_inner_microstep: 7137.33 | backward_inner: 7136.73 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.40 | comms: 2353.21 | reduce_grads: 2330.38 | step: 160.69 | _step_clipping: 0.14 | _step_step: 158.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 178.785 | iteration    11360/   19073 | elapsed time per iteration (ms): 1431.9 | learning rate: 3.678E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.659737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:07:00,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=11370, skipped=8, lr=[0.0003669862271589742, 0.0003669862271589742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11370 loss: 2.6863 iter time (s): 1.425 samples/sec: 179.697
%comms: 13.958732724908412 
 %optimizer_step 1.0850943771451167 
 %forward: 17.982171466349893 
 %backward: 49.97972231190179
[2026-06-07 14:07:00,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1454.63 | forward: 2561.77 | backward_microstep: 7120.91 | backward: 7120.21 | backward_inner_microstep: 7118.61 | backward_inner: 7118.01 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1988.59 | reduce_grads: 1972.11 | step: 154.58 | _step_clipping: 0.14 | _step_step: 152.51 | _step_zero_grad: 0.43 | _step_check_overflow: 0.62
 samples/sec: 179.627 | iteration    11370/   19073 | elapsed time per iteration (ms): 1425.2 | learning rate: 3.670E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.633912E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:07:15,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=11380, skipped=8, lr=[0.00036619251430939075, 0.00036619251430939075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11380 loss: 2.5616 iter time (s): 1.434 samples/sec: 178.486
%comms: 15.451489554766756 
 %optimizer_step 1.0337068879738016 
 %forward: 16.98264114069702 
 %backward: 49.63391507819202
[2026-06-07 14:07:15,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.82 | forward: 2435.80 | backward_microstep: 7119.68 | backward: 7118.94 | backward_inner_microstep: 7117.21 | backward_inner: 7116.59 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 2216.19 | reduce_grads: 2202.39 | step: 148.26 | _step_clipping: 0.14 | _step_step: 146.35 | _step_zero_grad: 0.44 | _step_check_overflow: 0.49
 samples/sec: 178.422 | iteration    11380/   19073 | elapsed time per iteration (ms): 1434.8 | learning rate: 3.662E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.632176E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:07:29,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=11390, skipped=8, lr=[0.0003653991644894095, 0.0003653991644894095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11390 loss: 2.6744 iter time (s): 1.457 samples/sec: 175.659
%comms: 17.444306980500645 
 %optimizer_step 1.0419993792527906 
 %forward: 16.11293640194213 
 %backward: 48.788698788600634
[2026-06-07 14:07:29,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.23 | forward: 2348.24 | backward_microstep: 7111.02 | backward: 7110.30 | backward_inner_microstep: 7108.67 | backward_inner: 7108.06 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 2542.27 | reduce_grads: 2525.21 | step: 151.86 | _step_clipping: 0.15 | _step_step: 149.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.61
 samples/sec: 175.597 | iteration    11390/   19073 | elapsed time per iteration (ms): 1457.9 | learning rate: 3.654E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.691223E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:07:44,171] [INFO] [logging.py:60:log_dist] [Rank 0] step=11400, skipped=8, lr=[0.00036460617985144717, 0.00036460617985144717], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11400 loss: 2.7673 iter time (s): 1.432 samples/sec: 178.795
%comms: 13.124613371827277 
 %optimizer_step 1.1899247466508323 
 %forward: 16.681061376447083 
 %backward: 49.77170725176661
[2026-06-07 14:07:44,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1795.66 | forward: 2388.41 | backward_microstep: 7127.10 | backward: 7126.36 | backward_inner_microstep: 7124.68 | backward_inner: 7124.05 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.39 | comms: 1879.20 | reduce_grads: 1852.29 | step: 170.37 | _step_clipping: 0.14 | _step_step: 168.39 | _step_zero_grad: 0.45 | _step_check_overflow: 0.50
 samples/sec: 178.729 | iteration    11400/   19073 | elapsed time per iteration (ms): 1432.3 | learning rate: 3.646E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.651772E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:07:58,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=11410, skipped=8, lr=[0.0003638135625469298, 0.0003638135625469298], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11410 loss: 2.6327 iter time (s): 1.426 samples/sec: 179.493
%comms: 17.082001137966472 
 %optimizer_step 1.1566991068633166 
 %forward: 16.102713735936046 
 %backward: 49.921370919782795
[2026-06-07 14:07:58,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1284.06 | forward: 2296.63 | backward_microstep: 7120.70 | backward: 7119.97 | backward_inner_microstep: 7118.36 | backward_inner: 7117.76 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 2436.30 | reduce_grads: 2411.65 | step: 164.97 | _step_clipping: 0.14 | _step_step: 163.08 | _step_zero_grad: 0.42 | _step_check_overflow: 0.48
 samples/sec: 179.428 | iteration    11410/   19073 | elapsed time per iteration (ms): 1426.8 | learning rate: 3.638E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.679128E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:08:12,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=11420, skipped=8, lr=[0.00036302131472628685, 0.00036302131472628685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11420 loss: 2.6034 iter time (s): 1.438 samples/sec: 177.994
%comms: 13.90697545889 
 %optimizer_step 1.116404829855873 
 %forward: 16.22333818978756 
 %backward: 49.7494477081157
[2026-06-07 14:08:12,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1766.52 | forward: 2333.32 | backward_microstep: 7155.89 | backward: 7155.21 | backward_inner_microstep: 7153.66 | backward_inner: 7153.08 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 2000.17 | reduce_grads: 1979.66 | step: 160.57 | _step_clipping: 0.15 | _step_step: 158.46 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 177.926 | iteration    11420/   19073 | elapsed time per iteration (ms): 1438.8 | learning rate: 3.630E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.619345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:08:27,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=11430, skipped=8, lr=[0.0003622294385389446, 0.0003622294385389446], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11430 loss: 2.5290 iter time (s): 1.431 samples/sec: 178.868
%comms: 16.341718913080033 
 %optimizer_step 1.1008536770923611 
 %forward: 16.564226148550695 
 %backward: 49.76881376462066
[2026-06-07 14:08:27,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1355.31 | forward: 2370.71 | backward_microstep: 7123.74 | backward: 7123.04 | backward_inner_microstep: 7121.40 | backward_inner: 7120.79 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2338.87 | reduce_grads: 2320.26 | step: 157.56 | _step_clipping: 0.13 | _step_step: 155.49 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 178.801 | iteration    11430/   19073 | elapsed time per iteration (ms): 1431.8 | learning rate: 3.622E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.635454E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:08:41,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=11440, skipped=8, lr=[0.00036143793613332254, 0.00036143793613332254], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11440 loss: 2.4848 iter time (s): 1.451 samples/sec: 176.399
%comms: 15.488475832229451 
 %optimizer_step 1.0929046943196576 
 %forward: 15.776175886469643 
 %backward: 49.356558154303684
[2026-06-07 14:08:41,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1691.94 | forward: 2289.52 | backward_microstep: 7163.66 | backward: 7162.89 | backward_inner_microstep: 7161.10 | backward_inner: 7160.47 | backward_allreduce_microstep: 0.89 | backward_allreduce: 0.32 | reduce_tied_grads: 0.42 | comms: 2247.77 | reduce_grads: 2224.80 | step: 158.61 | _step_clipping: 0.14 | _step_step: 156.60 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 176.335 | iteration    11440/   19073 | elapsed time per iteration (ms): 1451.8 | learning rate: 3.614E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.618487E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:08:55,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=11450, skipped=8, lr=[0.00036064680965682493, 0.00036064680965682493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11450 loss: 2.7123 iter time (s): 1.418 samples/sec: 180.522
%comms: 14.831431008659393 
 %optimizer_step 1.1835470135835628 
 %forward: 16.38840301802555 
 %backward: 50.18838701928501
[2026-06-07 14:08:55,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1507.67 | forward: 2324.05 | backward_microstep: 7118.02 | backward: 7117.25 | backward_inner_microstep: 7115.67 | backward_inner: 7115.08 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 2103.25 | reduce_grads: 2079.01 | step: 167.84 | _step_clipping: 0.15 | _step_step: 165.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 180.456 | iteration    11450/   19073 | elapsed time per iteration (ms): 1418.6 | learning rate: 3.606E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.673069E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:09:09,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=11460, skipped=8, lr=[0.00035985606125583626, 0.00035985606125583626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11460 loss: 2.8029 iter time (s): 1.408 samples/sec: 181.786
%comms: 11.601323383857132 
 %optimizer_step 1.215938236578719 
 %forward: 16.45456269561328 
 %backward: 50.509486328872114
[2026-06-07 14:09:09,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1826.20 | forward: 2317.21 | backward_microstep: 7113.67 | backward: 7112.98 | backward_inner_microstep: 7111.38 | backward_inner: 7110.79 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 1633.75 | reduce_grads: 1609.61 | step: 171.23 | _step_clipping: 0.15 | _step_step: 169.08 | _step_zero_grad: 0.45 | _step_check_overflow: 0.67
 samples/sec: 181.714 | iteration    11460/   19073 | elapsed time per iteration (ms): 1408.8 | learning rate: 3.599E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.633354E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:09:24,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=11470, skipped=8, lr=[0.00035906569307571535, 0.00035906569307571535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11470 loss: 2.6182 iter time (s): 1.432 samples/sec: 178.819
%comms: 17.333654862917065 
 %optimizer_step 1.1765551308186022 
 %forward: 16.081076748839624 
 %backward: 49.71751721983272
[2026-06-07 14:09:24,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1284.09 | forward: 2302.19 | backward_microstep: 7118.45 | backward: 7117.64 | backward_inner_microstep: 7115.92 | backward_inner: 7115.27 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 2481.51 | reduce_grads: 2458.14 | step: 168.44 | _step_clipping: 0.14 | _step_step: 166.36 | _step_zero_grad: 0.44 | _step_check_overflow: 0.61
 samples/sec: 178.752 | iteration    11470/   19073 | elapsed time per iteration (ms): 1432.2 | learning rate: 3.591E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.622392E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:09:38,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=11480, skipped=8, lr=[0.0003582757072607897, 0.0003582757072607897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11480 loss: 2.5659 iter time (s): 1.436 samples/sec: 178.261
%comms: 15.336878009400978 
 %optimizer_step 1.055264609636249 
 %forward: 15.58947465393139 
 %backward: 49.71013808710645
[2026-06-07 14:09:38,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1661.62 | forward: 2238.80 | backward_microstep: 7139.59 | backward: 7138.87 | backward_inner_microstep: 7137.08 | backward_inner: 7136.43 | backward_allreduce_microstep: 0.89 | backward_allreduce: 0.31 | reduce_tied_grads: 0.38 | comms: 2202.53 | reduce_grads: 2185.55 | step: 151.55 | _step_clipping: 0.14 | _step_step: 149.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 178.193 | iteration    11480/   19073 | elapsed time per iteration (ms): 1436.6 | learning rate: 3.583E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.631467E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:09:52,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=11490, skipped=8, lr=[0.00035748610595434926, 0.00035748610595434926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11490 loss: 2.7536 iter time (s): 1.416 samples/sec: 180.817
%comms: 13.657706338545106 
 %optimizer_step 1.1307284407102587 
 %forward: 16.13546128706814 
 %backward: 50.489669832394426
[2026-06-07 14:09:52,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1668.92 | forward: 2284.46 | backward_microstep: 7149.06 | backward: 7148.32 | backward_inner_microstep: 7146.54 | backward_inner: 7145.90 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.31 | reduce_tied_grads: 0.42 | comms: 1933.66 | reduce_grads: 1913.32 | step: 160.09 | _step_clipping: 0.14 | _step_step: 158.15 | _step_zero_grad: 0.42 | _step_check_overflow: 0.51
 samples/sec: 180.750 | iteration    11490/   19073 | elapsed time per iteration (ms): 1416.3 | learning rate: 3.575E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.698440E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:10:07,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=11500, skipped=8, lr=[0.00035669689129864057, 0.00035669689129864057], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11500 loss: 2.6808 iter time (s): 1.435 samples/sec: 178.447
%comms: 14.556668350517185 
 %optimizer_step 1.176599689567898 
 %forward: 16.150245401436145 
 %backward: 49.65615014601902
[2026-06-07 14:10:07,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1690.92 | forward: 2316.92 | backward_microstep: 7124.53 | backward: 7123.69 | backward_inner_microstep: 7121.77 | backward_inner: 7121.08 | backward_allreduce_microstep: 0.94 | backward_allreduce: 0.33 | reduce_tied_grads: 0.46 | comms: 2088.30 | reduce_grads: 2059.88 | step: 168.80 | _step_clipping: 0.14 | _step_step: 166.81 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 178.379 | iteration    11500/   19073 | elapsed time per iteration (ms): 1435.1 | learning rate: 3.567E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.630219E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:10:21,372] [INFO] [logging.py:60:log_dist] [Rank 0] step=11510, skipped=8, lr=[0.0003559080654348614, 0.0003559080654348614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11510 loss: 2.6953 iter time (s): 1.423 samples/sec: 179.931
%comms: 13.31112548780017 
 %optimizer_step 1.2039787243993567 
 %forward: 17.82171979442016 
 %backward: 50.12027001386017
[2026-06-07 14:10:21,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1531.24 | forward: 2535.62 | backward_microstep: 7131.80 | backward: 7130.96 | backward_inner_microstep: 7129.21 | backward_inner: 7128.57 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.31 | reduce_tied_grads: 0.39 | comms: 1893.87 | reduce_grads: 1873.55 | step: 171.30 | _step_clipping: 0.15 | _step_step: 169.19 | _step_zero_grad: 0.48 | _step_check_overflow: 0.56
 samples/sec: 179.855 | iteration    11510/   19073 | elapsed time per iteration (ms): 1423.4 | learning rate: 3.559E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.654276E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:10:35,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=11520, skipped=8, lr=[0.00035511963050315477, 0.00035511963050315477], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11520 loss: 2.6815 iter time (s): 1.442 samples/sec: 177.553
%comms: 15.973366780790704 
 %optimizer_step 1.1415198247355351 
 %forward: 15.849294757900811 
 %backward: 49.4402885365732
[2026-06-07 14:10:35,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1567.76 | forward: 2285.19 | backward_microstep: 7129.15 | backward: 7128.43 | backward_inner_microstep: 7126.76 | backward_inner: 7126.14 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2303.08 | reduce_grads: 2288.22 | step: 164.59 | _step_clipping: 0.17 | _step_step: 162.39 | _step_zero_grad: 0.44 | _step_check_overflow: 0.69
 samples/sec: 177.482 | iteration    11520/   19073 | elapsed time per iteration (ms): 1442.4 | learning rate: 3.551E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.669101E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:10:50,183] [INFO] [logging.py:60:log_dist] [Rank 0] step=11530, skipped=8, lr=[0.00035433158864260286, 0.00035433158864260286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11530 loss: 2.5761 iter time (s): 1.438 samples/sec: 178.020
%comms: 17.989254379987614 
 %optimizer_step 1.1679486166870294 
 %forward: 16.045749377892314 
 %backward: 49.48505306824115
[2026-06-07 14:10:50,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1240.46 | forward: 2307.45 | backward_microstep: 7116.87 | backward: 7116.17 | backward_inner_microstep: 7114.47 | backward_inner: 7113.85 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 2586.93 | reduce_grads: 2563.70 | step: 167.96 | _step_clipping: 0.15 | _step_step: 166.02 | _step_zero_grad: 0.41 | _step_check_overflow: 0.54
 samples/sec: 177.951 | iteration    11530/   19073 | elapsed time per iteration (ms): 1438.6 | learning rate: 3.543E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.612650E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:11:04,454] [INFO] [logging.py:60:log_dist] [Rank 0] step=11540, skipped=8, lr=[0.0003535439419912215, 0.0003535439419912215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11540 loss: 2.7324 iter time (s): 1.427 samples/sec: 179.453
%comms: 16.00910201964285 
 %optimizer_step 1.05970678003462 
 %forward: 15.972664660155106 
 %backward: 50.0182078163902
[2026-06-07 14:11:04,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1446.34 | forward: 2278.59 | backward_microstep: 7136.13 | backward: 7135.39 | backward_inner_microstep: 7133.62 | backward_inner: 7132.99 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 2283.79 | reduce_grads: 2268.39 | step: 151.17 | _step_clipping: 0.14 | _step_step: 149.12 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 179.385 | iteration    11540/   19073 | elapsed time per iteration (ms): 1427.1 | learning rate: 3.535E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.634122E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:11:18,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=11550, skipped=8, lr=[0.0003527566926859543, 0.0003527566926859543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11550 loss: 2.6332 iter time (s): 1.431 samples/sec: 178.905
%comms: 13.208398303864058 
 %optimizer_step 1.237347147948864 
 %forward: 15.77260301749845 
 %backward: 49.84145232743831
[2026-06-07 14:11:18,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1875.86 | forward: 2256.95 | backward_microstep: 7132.70 | backward: 7131.97 | backward_inner_microstep: 7130.41 | backward_inner: 7129.81 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.39 | comms: 1890.03 | reduce_grads: 1859.90 | step: 177.06 | _step_clipping: 0.14 | _step_step: 175.02 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 178.840 | iteration    11550/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 3.528E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.663225E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:11:33,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=11560, skipped=8, lr=[0.00035196984286266675, 0.00035196984286266675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11560 loss: 2.7375 iter time (s): 1.430 samples/sec: 178.999
%comms: 14.848774880645966 
 %optimizer_step 1.198497323535297 
 %forward: 16.551201177114013 
 %backward: 49.895604865219205
[2026-06-07 14:11:33,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1535.72 | forward: 2367.12 | backward_microstep: 7136.79 | backward: 7135.96 | backward_inner_microstep: 7134.16 | backward_inner: 7133.49 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.31 | reduce_tied_grads: 0.42 | comms: 2123.64 | reduce_grads: 2098.75 | step: 171.41 | _step_clipping: 0.15 | _step_step: 169.31 | _step_zero_grad: 0.44 | _step_check_overflow: 0.62
 samples/sec: 178.927 | iteration    11560/   19073 | elapsed time per iteration (ms): 1430.8 | learning rate: 3.520E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.670828E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:11:47,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=11570, skipped=8, lr=[0.00035118339465614075, 0.00035118339465614075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11570 loss: 2.5064 iter time (s): 1.420 samples/sec: 180.296
%comms: 14.790037436985843 
 %optimizer_step 1.034011315421911 
 %forward: 16.190877615676698 
 %backward: 50.17762729295535
[2026-06-07 14:11:47,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1558.07 | forward: 2298.93 | backward_microstep: 7125.42 | backward: 7124.67 | backward_inner_microstep: 7123.01 | backward_inner: 7122.40 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 2100.02 | reduce_grads: 2086.93 | step: 146.82 | _step_clipping: 0.16 | _step_step: 144.67 | _step_zero_grad: 0.46 | _step_check_overflow: 0.63
 samples/sec: 180.224 | iteration    11570/   19073 | elapsed time per iteration (ms): 1420.5 | learning rate: 3.512E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.624372E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 14:12:01,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=11580, skipped=8, lr=[0.0003503973502000684, 0.0003503973502000684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11580 loss: 2.6597 iter time (s): 1.422 samples/sec: 179.967
%comms: 15.14711221866525 
 %optimizer_step 1.1244364405051748 
 %forward: 16.519655542923392 
 %backward: 50.08579715681301
