fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-07 09:01:15,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=18090, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18090 loss: 2.5339 iter time (s): 1.466 samples/sec: 174.646
%comms: 12.764650802869767 
 %optimizer_step 1.1687994919552973 
 %forward: 16.715277729434185 
 %backward: 49.06074383318843
[2026-06-07 09:01:15,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1949.57 | forward: 2450.17 | backward_microstep: 7192.15 | backward: 7191.45 | backward_inner_microstep: 7189.85 | backward_inner: 7189.24 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1871.08 | reduce_grads: 1841.05 | step: 171.33 | _step_clipping: 0.14 | _step_step: 169.58 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 174.591 | iteration    18090/   19073 | elapsed time per iteration (ms): 1466.3 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.584880E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:01:29,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=18100, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18100 loss: 2.5793 iter time (s): 1.451 samples/sec: 176.379
%comms: 8.039621848136267 
 %optimizer_step 1.1362418182865301 
 %forward: 16.47618724719277 
 %backward: 49.98617374158133
[2026-06-07 09:01:29,547] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2561.34 | forward: 2391.38 | backward_microstep: 7255.71 | backward: 7255.09 | backward_inner_microstep: 7253.65 | backward_inner: 7253.11 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1166.89 | reduce_grads: 1141.35 | step: 164.92 | _step_clipping: 0.15 | _step_step: 162.93 | _step_zero_grad: 0.42 | _step_check_overflow: 0.61
 samples/sec: 176.317 | iteration    18100/   19073 | elapsed time per iteration (ms): 1451.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.555529E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:01:44,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=18110, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18110 loss: 2.7210 iter time (s): 1.454 samples/sec: 176.055
%comms: 10.615059185175578 
 %optimizer_step 1.1460918665945008 
 %forward: 16.398132846382854 
 %backward: 50.08942910937022
[2026-06-07 09:01:44,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2202.27 | forward: 2384.44 | backward_microstep: 7284.23 | backward: 7283.47 | backward_inner_microstep: 7281.90 | backward_inner: 7281.31 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1543.53 | reduce_grads: 1517.79 | step: 166.65 | _step_clipping: 0.14 | _step_step: 164.77 | _step_zero_grad: 0.44 | _step_check_overflow: 0.50
 samples/sec: 175.992 | iteration    18110/   19073 | elapsed time per iteration (ms): 1454.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.567198E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:01:58,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=18120, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18120 loss: 2.5740 iter time (s): 1.467 samples/sec: 174.530
%comms: 8.20765893989847 
 %optimizer_step 1.1002760914211307 
 %forward: 17.816522030902988 
 %backward: 49.2159383666461
[2026-06-07 09:01:58,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2512.36 | forward: 2613.33 | backward_microstep: 7219.72 | backward: 7218.99 | backward_inner_microstep: 7217.44 | backward_inner: 7216.87 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1203.90 | reduce_grads: 1174.76 | step: 161.39 | _step_clipping: 0.12 | _step_step: 159.54 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 174.473 | iteration    18120/   19073 | elapsed time per iteration (ms): 1467.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.633046E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:02:13,079] [INFO] [logging.py:60:log_dist] [Rank 0] step=18130, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18130 loss: 2.5677 iter time (s): 1.431 samples/sec: 178.917
%comms: 6.988040843524525 
 %optimizer_step 1.1079436719414304 
 %forward: 17.192466752858486 
 %backward: 49.95115593293035
[2026-06-07 09:02:13,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2586.18 | forward: 2459.95 | backward_microstep: 7147.83 | backward: 7147.17 | backward_inner_microstep: 7145.69 | backward_inner: 7145.15 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 999.87 | reduce_grads: 971.88 | step: 158.53 | _step_clipping: 0.12 | _step_step: 156.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 178.860 | iteration    18130/   19073 | elapsed time per iteration (ms): 1431.3 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.535817E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:02:27,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=18140, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18140 loss: 2.6204 iter time (s): 1.458 samples/sec: 175.591
%comms: 10.8225137462675 
 %optimizer_step 1.1394004656152878 
 %forward: 17.589366315195733 
 %backward: 49.216649914978
[2026-06-07 09:02:27,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2124.15 | forward: 2564.41 | backward_microstep: 7176.20 | backward: 7175.45 | backward_inner_microstep: 7173.86 | backward_inner: 7173.27 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1577.85 | reduce_grads: 1551.22 | step: 166.12 | _step_clipping: 0.13 | _step_step: 164.17 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 175.530 | iteration    18140/   19073 | elapsed time per iteration (ms): 1458.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.590285E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:02:42,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=18150, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18150 loss: 2.6046 iter time (s): 1.468 samples/sec: 174.399
%comms: 10.5492002918649 
 %optimizer_step 1.0743125039915078 
 %forward: 16.59600411978831 
 %backward: 48.47870521235861
[2026-06-07 09:02:42,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2405.17 | forward: 2436.13 | backward_microstep: 7116.87 | backward: 7116.19 | backward_inner_microstep: 7114.80 | backward_inner: 7114.27 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1548.52 | reduce_grads: 1525.89 | step: 157.70 | _step_clipping: 0.15 | _step_step: 155.67 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 174.336 | iteration    18150/   19073 | elapsed time per iteration (ms): 1468.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.583895E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:02:57,089] [INFO] [logging.py:60:log_dist] [Rank 0] step=18160, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18160 loss: 2.6659 iter time (s): 1.474 samples/sec: 173.712
%comms: 7.3425705741713685 
 %optimizer_step 1.0564901889793608 
 %forward: 15.539715702229259 
 %backward: 48.77191622349507
[2026-06-07 09:02:57,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3053.18 | forward: 2290.09 | backward_microstep: 7188.17 | backward: 7187.52 | backward_inner_microstep: 7186.05 | backward_inner: 7185.49 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1082.07 | reduce_grads: 1064.30 | step: 155.69 | _step_clipping: 0.13 | _step_step: 153.77 | _step_zero_grad: 0.44 | _step_check_overflow: 0.52
 samples/sec: 173.651 | iteration    18160/   19073 | elapsed time per iteration (ms): 1474.2 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.597348E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:03:11,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=18170, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18170 loss: 2.6100 iter time (s): 1.460 samples/sec: 175.342
%comms: 7.489977431472161 
 %optimizer_step 1.1207839594224718 
 %forward: 15.930897190388688 
 %backward: 49.31772428543134
[2026-06-07 09:03:11,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2857.59 | forward: 2325.92 | backward_microstep: 7201.07 | backward: 7200.41 | backward_inner_microstep: 7198.94 | backward_inner: 7198.40 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1093.54 | reduce_grads: 1066.99 | step: 163.64 | _step_clipping: 0.14 | _step_step: 161.71 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 175.280 | iteration    18170/   19073 | elapsed time per iteration (ms): 1460.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.585796E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:03:26,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=18180, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18180 loss: 2.5509 iter time (s): 1.451 samples/sec: 176.381
%comms: 8.305363232077422 
 %optimizer_step 1.0448234431539334 
 %forward: 17.21983528766213 
 %backward: 49.167186764954266
[2026-06-07 09:03:26,214] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2556.54 | forward: 2499.29 | backward_microstep: 7136.86 | backward: 7136.15 | backward_inner_microstep: 7134.62 | backward_inner: 7134.07 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1205.44 | reduce_grads: 1182.87 | step: 151.65 | _step_clipping: 0.13 | _step_step: 149.93 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 176.324 | iteration    18180/   19073 | elapsed time per iteration (ms): 1451.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.575742E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:03:40,659] [INFO] [logging.py:60:log_dist] [Rank 0] step=18190, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18190 loss: 2.5269 iter time (s): 1.444 samples/sec: 177.281
%comms: 7.881046000025855 
 %optimizer_step 1.0503806017427302 
 %forward: 17.349395290821484 
 %backward: 49.559600391491266
[2026-06-07 09:03:40,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2527.54 | forward: 2505.32 | backward_microstep: 7157.27 | backward: 7156.60 | backward_inner_microstep: 7155.11 | backward_inner: 7154.55 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1138.05 | reduce_grads: 1115.45 | step: 151.68 | _step_clipping: 0.13 | _step_step: 149.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 177.222 | iteration    18190/   19073 | elapsed time per iteration (ms): 1444.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.581763E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:03:55,086] [INFO] [logging.py:60:log_dist] [Rank 0] step=18200, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18200 loss: 2.6077 iter time (s): 1.442 samples/sec: 177.496
%comms: 7.129575770567788 
 %optimizer_step 1.0801226383511584 
 %forward: 17.656194591579418 
 %backward: 49.546787841510934
[2026-06-07 09:03:55,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2582.10 | forward: 2546.53 | backward_microstep: 7146.78 | backward: 7146.08 | backward_inner_microstep: 7144.48 | backward_inner: 7143.92 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1028.29 | reduce_grads: 1007.56 | step: 155.78 | _step_clipping: 0.13 | _step_step: 153.99 | _step_zero_grad: 0.40 | _step_check_overflow: 0.46
 samples/sec: 177.435 | iteration    18200/   19073 | elapsed time per iteration (ms): 1442.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.623425E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:04:09,491] [INFO] [logging.py:60:log_dist] [Rank 0] step=18210, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18210 loss: 2.4897 iter time (s): 1.440 samples/sec: 177.788
%comms: 7.775906051521067 
 %optimizer_step 1.1966808177031092 
 %forward: 16.285531260939507 
 %backward: 49.61428526911845
[2026-06-07 09:04:09,492] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2658.46 | forward: 2344.99 | backward_microstep: 7144.71 | backward: 7144.06 | backward_inner_microstep: 7142.49 | backward_inner: 7141.93 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1119.67 | reduce_grads: 1093.28 | step: 172.31 | _step_clipping: 0.14 | _step_step: 170.31 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 177.723 | iteration    18210/   19073 | elapsed time per iteration (ms): 1440.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.578741E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:04:23,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=18220, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18220 loss: 2.5901 iter time (s): 1.440 samples/sec: 177.808
%comms: 6.336312740571392 
 %optimizer_step 1.0544657086763922 
 %forward: 16.52900433977169 
 %backward: 50.20547300172971
[2026-06-07 09:04:23,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2754.67 | forward: 2379.77 | backward_microstep: 7229.06 | backward: 7228.36 | backward_inner_microstep: 7226.95 | backward_inner: 7226.41 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 912.27 | reduce_grads: 888.43 | step: 151.82 | _step_clipping: 0.13 | _step_step: 149.98 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 177.750 | iteration    18220/   19073 | elapsed time per iteration (ms): 1440.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.577008E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:04:38,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=18230, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18230 loss: 2.6802 iter time (s): 1.441 samples/sec: 177.658
%comms: 11.460226811141116 
 %optimizer_step 1.130597663786675 
 %forward: 16.473495598773173 
 %backward: 49.628318417150034
[2026-06-07 09:04:38,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2106.17 | forward: 2373.79 | backward_microstep: 7152.02 | backward: 7151.31 | backward_inner_microstep: 7149.76 | backward_inner: 7149.18 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1651.39 | reduce_grads: 1621.08 | step: 162.92 | _step_clipping: 0.12 | _step_step: 161.19 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 177.599 | iteration    18230/   19073 | elapsed time per iteration (ms): 1441.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.615222E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:04:52,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=18240, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18240 loss: 2.6192 iter time (s): 1.435 samples/sec: 178.453
%comms: 10.207787219717769 
 %optimizer_step 1.2001083273356918 
 %forward: 16.371582705087135 
 %backward: 49.98962015380388
[2026-06-07 09:04:52,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2220.90 | forward: 2348.59 | backward_microstep: 7171.95 | backward: 7171.27 | backward_inner_microstep: 7169.81 | backward_inner: 7169.23 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1464.36 | reduce_grads: 1438.47 | step: 172.16 | _step_clipping: 0.13 | _step_step: 170.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 178.394 | iteration    18240/   19073 | elapsed time per iteration (ms): 1435.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.592303E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:05:07,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=18250, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18250 loss: 2.5293 iter time (s): 1.462 samples/sec: 175.090
%comms: 6.892049553778958 
 %optimizer_step 1.0210188918710954 
 %forward: 16.539872703579075 
 %backward: 49.08251112120085
[2026-06-07 09:05:07,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2907.49 | forward: 2418.31 | backward_microstep: 7177.02 | backward: 7176.39 | backward_inner_microstep: 7174.85 | backward_inner: 7174.30 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1007.69 | reduce_grads: 985.31 | step: 149.28 | _step_clipping: 0.12 | _step_step: 147.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 175.034 | iteration    18250/   19073 | elapsed time per iteration (ms): 1462.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.555673E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:05:21,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=18260, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18260 loss: 2.5649 iter time (s): 1.456 samples/sec: 175.826
%comms: 10.593422661114452 
 %optimizer_step 1.132428394299601 
 %forward: 16.973971047625422 
 %backward: 48.96947602951486
[2026-06-07 09:05:21,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2297.16 | forward: 2471.39 | backward_microstep: 7130.61 | backward: 7129.89 | backward_inner_microstep: 7128.28 | backward_inner: 7127.70 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1542.39 | reduce_grads: 1513.32 | step: 164.88 | _step_clipping: 0.13 | _step_step: 162.95 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 175.766 | iteration    18260/   19073 | elapsed time per iteration (ms): 1456.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.595635E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:05:36,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=18270, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18270 loss: 2.6926 iter time (s): 1.450 samples/sec: 176.506
%comms: 8.170321845646754 
 %optimizer_step 1.1812197220935643 
 %forward: 17.926950206874096 
 %backward: 50.23326924983779
[2026-06-07 09:05:36,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2303.56 | forward: 2600.08 | backward_microstep: 7286.44 | backward: 7285.71 | backward_inner_microstep: 7284.22 | backward_inner: 7283.65 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1185.00 | reduce_grads: 1159.11 | step: 171.32 | _step_clipping: 0.14 | _step_step: 169.41 | _step_zero_grad: 0.43 | _step_check_overflow: 0.50
 samples/sec: 176.441 | iteration    18270/   19073 | elapsed time per iteration (ms): 1450.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.534938E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:05:50,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=18280, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18280 loss: 2.3791 iter time (s): 1.451 samples/sec: 176.441
%comms: 10.12757187769921 
 %optimizer_step 0.9842359631792778 
 %forward: 16.68639857951261 
 %backward: 49.29677289889472
[2026-06-07 09:05:50,872] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2358.38 | forward: 2421.05 | backward_microstep: 7153.14 | backward: 7152.54 | backward_inner_microstep: 7151.06 | backward_inner: 7150.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1469.42 | reduce_grads: 1451.35 | step: 142.80 | _step_clipping: 0.12 | _step_step: 140.96 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 176.382 | iteration    18280/   19073 | elapsed time per iteration (ms): 1451.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.564914E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:06:05,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=18290, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18290 loss: 2.4930 iter time (s): 1.435 samples/sec: 178.426
%comms: 11.02450139935308 
 %optimizer_step 1.1508923399614235 
 %forward: 16.90702872363665 
 %backward: 49.694754882813506
[2026-06-07 09:06:05,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2077.47 | forward: 2425.77 | backward_microstep: 7130.73 | backward: 7130.04 | backward_inner_microstep: 7128.62 | backward_inner: 7128.07 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1581.76 | reduce_grads: 1552.39 | step: 165.13 | _step_clipping: 0.13 | _step_step: 163.30 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 178.366 | iteration    18290/   19073 | elapsed time per iteration (ms): 1435.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.558613E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:06:19,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=18300, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18300 loss: 2.6311 iter time (s): 1.442 samples/sec: 177.523
%comms: 10.645430219992017 
 %optimizer_step 1.1195113077779428 
 %forward: 15.869907255050226 
 %backward: 49.783572521941295
[2026-06-07 09:06:19,650] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2294.85 | forward: 2288.55 | backward_microstep: 7179.82 | backward: 7179.13 | backward_inner_microstep: 7177.53 | backward_inner: 7176.95 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1535.14 | reduce_grads: 1511.25 | step: 161.44 | _step_clipping: 0.13 | _step_step: 159.41 | _step_zero_grad: 0.43 | _step_check_overflow: 0.66
 samples/sec: 177.464 | iteration    18300/   19073 | elapsed time per iteration (ms): 1442.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.534738E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 09:06:33,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=18310, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18310 loss: 2.5488 iter time (s): 1.418 samples/sec: 180.516
%comms: 9.013894751310888 
 %optimizer_step 1.108818595191816 
 %forward: 16.69235092584462 
 %backward: 50.46822181724787
[2026-06-07 09:06:33,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2263.77 | forward: 2367.24 | backward_microstep: 7157.93 | backward: 7157.20 | backward_inner_microstep: 7155.63 | backward_inner: 7155.05 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1278.31 | reduce_grads: 1252.18 | step: 157.25 | _step_clipping: 0.12 | _step_step: 155.46 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
