fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-06 04:51:50,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=90, skipped=0, lr=[0.00047187123158391443, 0.00047187123158391443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 90 loss: 5.6203 iter time (s): 1.429 samples/sec: 179.154
%comms: 5.880586689667012 
 %optimizer_step 1.1430724171333773 
 %forward: 16.42212532072479 
 %backward: 50.563817740506735
[2026-06-06 04:51:50,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2754.19 | forward: 2346.63 | backward_microstep: 7225.91 | backward: 7225.28 | backward_inner_microstep: 7223.70 | backward_inner: 7223.15 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 840.30 | reduce_grads: 814.42 | step: 163.34 | _step_clipping: 0.14 | _step_step: 161.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 179.089 | iteration       90/   19073 | elapsed time per iteration (ms): 1429.5 | learning rate: 4.719E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 5.792427E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:52:04,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=100, skipped=0, lr=[0.0005243013684265716, 0.0005243013684265716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 100 loss: 5.6036 iter time (s): 1.397 samples/sec: 183.190
%comms: 8.363975385039755 
 %optimizer_step 1.2622168058098029 
 %forward: 17.43026360953664 
 %backward: 51.324698014316574
[2026-06-06 04:52:04,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2055.57 | forward: 2435.81 | backward_microstep: 7173.02 | backward: 7172.41 | backward_inner_microstep: 7170.93 | backward_inner: 7170.38 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1168.83 | reduce_grads: 1144.77 | step: 176.39 | _step_clipping: 0.15 | _step_step: 174.22 | _step_zero_grad: 0.44 | _step_check_overflow: 0.72
 samples/sec: 183.115 | iteration      100/   19073 | elapsed time per iteration (ms): 1398.0 | learning rate: 5.243E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 5.587536E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:52:18,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=110, skipped=0, lr=[0.0005767315052692288, 0.0005767315052692288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 110 loss: 5.5197 iter time (s): 1.428 samples/sec: 179.218
%comms: 9.079544833945802 
 %optimizer_step 1.1406808249492495 
 %forward: 16.961851578516004 
 %backward: 50.135361888378704
[2026-06-06 04:52:18,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2282.61 | forward: 2422.88 | backward_microstep: 7162.09 | backward: 7161.49 | backward_inner_microstep: 7160.02 | backward_inner: 7159.48 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1296.95 | reduce_grads: 1270.43 | step: 162.94 | _step_clipping: 0.13 | _step_step: 161.04 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 179.151 | iteration      110/   19073 | elapsed time per iteration (ms): 1429.0 | learning rate: 5.767E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 5.480386E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:52:32,655] [INFO] [logging.py:60:log_dist] [Rank 0] step=120, skipped=0, lr=[0.000629161642111886, 0.000629161642111886], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 120 loss: 5.3838 iter time (s): 1.428 samples/sec: 179.282
%comms: 16.663338963213164 
 %optimizer_step 1.0266357532533101 
 %forward: 16.44216940618643 
 %backward: 49.91980451737497
[2026-06-06 04:52:32,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1304.51 | forward: 2347.80 | backward_microstep: 7128.78 | backward: 7128.13 | backward_inner_microstep: 7126.60 | backward_inner: 7126.03 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2379.39 | reduce_grads: 2361.16 | step: 146.60 | _step_clipping: 0.15 | _step_step: 144.65 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 179.213 | iteration      120/   19073 | elapsed time per iteration (ms): 1428.5 | learning rate: 6.292E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 5.389281E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:52:44,534] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/mp_rank_00_model_states.pt
[2026-06-06 04:52:44,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,825] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,826] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,826] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,826] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,832] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,931] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,935] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:52:44,935] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:52:44,937] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step128/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:52:47,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=130, skipped=0, lr=[0.0006815917789545432, 0.0006815917789545432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 130 loss: 5.3204 iter time (s): 1.436 samples/sec: 178.287
%comms: 15.753931201414046 
 %optimizer_step 1.1976093441643192 
 %forward: 16.000735369789155 
 %backward: 49.619131317205564
[2026-06-06 04:52:47,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1545.97 | forward: 2297.53 | backward_microstep: 7125.35 | backward: 7124.75 | backward_inner_microstep: 7123.21 | backward_inner: 7122.67 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 2262.09 | reduce_grads: 2232.26 | step: 171.96 | _step_clipping: 0.16 | _step_step: 170.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 167.905 | iteration      130/   19073 | elapsed time per iteration (ms): 1524.7 | learning rate: 6.816E-04 | approx flops per GPU: 34.8TFLOPS | lm_loss: 5.236361E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:53:02,652] [INFO] [logging.py:60:log_dist] [Rank 0] step=140, skipped=0, lr=[0.0007340219157972003, 0.0007340219157972003], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 140 loss: 4.9832 iter time (s): 1.475 samples/sec: 173.618
%comms: 14.217213323564645 
 %optimizer_step 1.0634063382197307 
 %forward: 17.153983490494763 
 %backward: 48.64567789320374
[2026-06-06 04:53:02,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1825.25 | forward: 2529.36 | backward_microstep: 7173.54 | backward: 7172.83 | backward_inner_microstep: 7171.38 | backward_inner: 7170.85 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 2096.34 | reduce_grads: 2073.92 | step: 156.80 | _step_clipping: 0.15 | _step_step: 154.85 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 173.555 | iteration      140/   19073 | elapsed time per iteration (ms): 1475.0 | learning rate: 7.340E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 5.103344E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:53:17,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=150, skipped=0, lr=[0.0007864520526398574, 0.0007864520526398574], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 150 loss: 5.0480 iter time (s): 1.452 samples/sec: 176.295
%comms: 9.926461219866264 
 %optimizer_step 1.113547039442402 
 %forward: 18.53659676289742 
 %backward: 49.145837022088394
[2026-06-06 04:53:17,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2101.32 | forward: 2691.71 | backward_microstep: 7137.17 | backward: 7136.51 | backward_inner_microstep: 7134.89 | backward_inner: 7134.32 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1441.43 | reduce_grads: 1419.04 | step: 161.70 | _step_clipping: 0.14 | _step_step: 159.78 | _step_zero_grad: 0.42 | _step_check_overflow: 0.56
 samples/sec: 176.231 | iteration      150/   19073 | elapsed time per iteration (ms): 1452.6 | learning rate: 7.865E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 5.032825E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:53:31,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0008388821894825146, 0.0008388821894825146], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 160 loss: 5.1026 iter time (s): 1.403 samples/sec: 182.479
%comms: 11.553571933251636 
 %optimizer_step 1.1747360149849246 
 %forward: 17.30411732109157 
 %backward: 50.92994262557482
[2026-06-06 04:53:31,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1709.75 | forward: 2427.60 | backward_microstep: 7145.67 | backward: 7144.98 | backward_inner_microstep: 7143.37 | backward_inner: 7142.79 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1620.86 | reduce_grads: 1594.01 | step: 164.80 | _step_clipping: 0.14 | _step_step: 162.97 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 182.413 | iteration      160/   19073 | elapsed time per iteration (ms): 1403.4 | learning rate: 8.389E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 5.015837E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:53:45,912] [INFO] [logging.py:60:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0008913123263251719, 0.0008913123263251719], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 170 loss: 4.8970 iter time (s): 1.469 samples/sec: 174.210
%comms: 9.095313334933621 
 %optimizer_step 1.1563052118394546 
 %forward: 16.162964197235116 
 %backward: 48.80867802448829
[2026-06-06 04:53:45,913] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2682.72 | forward: 2375.13 | backward_microstep: 7173.05 | backward: 7172.37 | backward_inner_microstep: 7170.82 | backward_inner: 7170.27 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.38 | comms: 1336.54 | reduce_grads: 1306.10 | step: 169.92 | _step_clipping: 0.14 | _step_step: 167.94 | _step_zero_grad: 0.37 | _step_check_overflow: 0.71
 samples/sec: 174.150 | iteration      170/   19073 | elapsed time per iteration (ms): 1470.0 | learning rate: 8.913E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 4.936303E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:54:00,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=180, skipped=0, lr=[0.0009437424631678289, 0.0009437424631678289], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 180 loss: 4.9311 iter time (s): 1.469 samples/sec: 174.232
%comms: 16.97307677953368 
 %optimizer_step 1.197765268850879 
 %forward: 15.223372509821168 
 %backward: 48.527431925240684
[2026-06-06 04:54:00,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1701.84 | forward: 2236.78 | backward_microstep: 7130.77 | backward: 7130.16 | backward_inner_microstep: 7128.64 | backward_inner: 7128.09 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 2493.86 | reduce_grads: 2460.27 | step: 175.99 | _step_clipping: 0.14 | _step_step: 174.01 | _step_zero_grad: 0.40 | _step_check_overflow: 0.65
 samples/sec: 174.167 | iteration      180/   19073 | elapsed time per iteration (ms): 1469.9 | learning rate: 9.437E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 4.834654E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:54:15,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=190, skipped=0, lr=[0.000996172600010486, 0.000996172600010486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 190 loss: 4.7560 iter time (s): 1.462 samples/sec: 175.093
%comms: 18.389482567288685 
 %optimizer_step 1.0096688308868509 
 %forward: 15.375783253607016 
 %backward: 48.97567544619073
[2026-06-06 04:54:15,238] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.51 | forward: 2248.07 | backward_microstep: 7161.34 | backward: 7160.65 | backward_inner_microstep: 7159.10 | backward_inner: 7158.53 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 2688.69 | reduce_grads: 2672.68 | step: 147.62 | _step_clipping: 0.16 | _step_step: 145.55 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 175.022 | iteration      190/   19073 | elapsed time per iteration (ms): 1462.7 | learning rate: 9.962E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 4.769349E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:54:29,710] [INFO] [logging.py:60:log_dist] [Rank 0] step=200, skipped=0, lr=[0.0009999994171442028, 0.0009999994171442028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 200 loss: 4.6935 iter time (s): 1.447 samples/sec: 176.950
%comms: 13.57276623481195 
 %optimizer_step 1.099588305542554 
 %forward: 16.42552085731484 
 %backward: 49.37914752691798
[2026-06-06 04:54:29,711] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1859.39 | forward: 2376.34 | backward_microstep: 7144.46 | backward: 7143.85 | backward_inner_microstep: 7142.28 | backward_inner: 7141.72 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1963.62 | reduce_grads: 1939.52 | step: 159.08 | _step_clipping: 0.15 | _step_step: 156.75 | _step_zero_grad: 0.41 | _step_check_overflow: 0.96
 samples/sec: 176.884 | iteration      200/   19073 | elapsed time per iteration (ms): 1447.3 | learning rate: 1.000E-03 | approx flops per GPU: 36.7TFLOPS | lm_loss: 4.710065E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:54:44,043] [INFO] [logging.py:60:log_dist] [Rank 0] step=210, skipped=0, lr=[0.000999997481367511, 0.000999997481367511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 210 loss: 4.5750 iter time (s): 1.433 samples/sec: 178.678
%comms: 7.27408587935092 
 %optimizer_step 1.0580784453546461 
 %forward: 16.445204014387276 
 %backward: 50.06483380092014
[2026-06-06 04:54:44,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2642.60 | forward: 2356.18 | backward_microstep: 7173.65 | backward: 7173.01 | backward_inner_microstep: 7171.57 | backward_inner: 7171.03 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1042.19 | reduce_grads: 1018.10 | step: 151.60 | _step_clipping: 0.13 | _step_step: 149.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 178.615 | iteration      210/   19073 | elapsed time per iteration (ms): 1433.2 | learning rate: 1.000E-03 | approx flops per GPU: 37.0TFLOPS | lm_loss: 4.648542E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:54:58,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0009999941890606833, 0.0009999941890606833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 220 loss: 4.5639 iter time (s): 1.470 samples/sec: 174.110
%comms: 7.511002148751652 
 %optimizer_step 1.037766587720953 
 %forward: 16.55375642696688 
 %backward: 48.69382512073168
[2026-06-06 04:54:58,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2892.85 | forward: 2433.95 | backward_microstep: 7160.30 | backward: 7159.61 | backward_inner_microstep: 7158.05 | backward_inner: 7157.48 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 1104.37 | reduce_grads: 1080.55 | step: 152.59 | _step_clipping: 0.13 | _step_step: 150.72 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 174.052 | iteration      220/   19073 | elapsed time per iteration (ms): 1470.8 | learning rate: 1.000E-03 | approx flops per GPU: 36.1TFLOPS | lm_loss: 4.585849E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:55:13,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=230, skipped=0, lr=[0.0009999895402326515, 0.0009999895402326515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 230 loss: 4.6014 iter time (s): 1.436 samples/sec: 178.243
%comms: 6.648347932466643 
 %optimizer_step 1.2131091437839638 
 %forward: 16.356866480853178 
 %backward: 49.90533419021216
[2026-06-06 04:55:13,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2758.29 | forward: 2349.24 | backward_microstep: 7168.27 | backward: 7167.61 | backward_inner_microstep: 7166.13 | backward_inner: 7165.58 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 954.86 | reduce_grads: 926.81 | step: 174.23 | _step_clipping: 0.14 | _step_step: 172.18 | _step_zero_grad: 0.43 | _step_check_overflow: 0.67
 samples/sec: 178.180 | iteration      230/   19073 | elapsed time per iteration (ms): 1436.7 | learning rate: 1.000E-03 | approx flops per GPU: 36.9TFLOPS | lm_loss: 4.528635E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:55:27,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=240, skipped=0, lr=[0.0009999835348960286, 0.0009999835348960286], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 240 loss: 4.6136 iter time (s): 1.417 samples/sec: 180.614
%comms: 6.920966021313508 
 %optimizer_step 1.14590808149825 
 %forward: 17.58229068579412 
 %backward: 50.41477472858531
[2026-06-06 04:55:27,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2423.52 | forward: 2492.10 | backward_microstep: 7146.39 | backward: 7145.74 | backward_inner_microstep: 7144.27 | backward_inner: 7143.74 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 980.97 | reduce_grads: 950.35 | step: 162.42 | _step_clipping: 0.13 | _step_step: 160.69 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 180.551 | iteration      240/   19073 | elapsed time per iteration (ms): 1417.9 | learning rate: 1.000E-03 | approx flops per GPU: 37.4TFLOPS | lm_loss: 4.485986E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:55:41,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=250, skipped=0, lr=[0.0009999761730671074, 0.0009999761730671074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 250 loss: 4.3722 iter time (s): 1.416 samples/sec: 180.786
%comms: 3.0925410344682094 
 %optimizer_step 1.082326812472486 
 %forward: 18.32393899645267 
 %backward: 50.5591024270016
[2026-06-06 04:55:41,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2851.87 | forward: 2594.74 | backward_microstep: 7159.97 | backward: 7159.35 | backward_inner_microstep: 7157.94 | backward_inner: 7157.43 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 437.92 | reduce_grads: 412.85 | step: 153.26 | _step_clipping: 0.13 | _step_step: 151.50 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 180.727 | iteration      250/   19073 | elapsed time per iteration (ms): 1416.5 | learning rate: 1.000E-03 | approx flops per GPU: 37.5TFLOPS | lm_loss: 4.401064E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 04:55:50,411] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/mp_rank_00_model_states.pt
[2026-06-06 04:55:50,699] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,700] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,700] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,701] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,701] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,702] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 04:55:50,705] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,706] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,706] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,706] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,706] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,706] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/global_step256/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 04:55:50,803] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
