fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w32_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-08 16:21:08,559] [INFO] [logging.py:60:log_dist] [Rank 0] step=15200, skipped=16, lr=[0.00010870757118563524, 0.00010870757118563524], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15200 loss: 2.5915 iter time (s): 1.421 samples/sec: 180.096
%comms: 6.3498869246400425 
 %optimizer_step 1.183000802946427 
 %forward: 19.11529936322484 
 %backward: 50.75018933111771
[2026-06-08 16:21:08,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2262.39 | forward: 2717.17 | backward_microstep: 7214.54 | backward: 7213.94 | backward_inner_microstep: 7212.57 | backward_inner: 7212.06 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 902.61 | reduce_grads: 866.38 | step: 168.16 | _step_clipping: 0.12 | _step_step: 166.54 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 180.041 | iteration    15200/   19073 | elapsed time per iteration (ms): 1421.9 | learning rate: 1.087E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.600833E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:21:22,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=15210, skipped=16, lr=[0.00010819539330528872, 0.00010819539330528872], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15210 loss: 2.4442 iter time (s): 1.414 samples/sec: 181.090
%comms: 7.434640543544066 
 %optimizer_step 1.0585635281218875 
 %forward: 16.841042820790204 
 %backward: 50.64534279894459
[2026-06-08 16:21:22,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2381.24 | forward: 2380.76 | backward_microstep: 7160.17 | backward: 7159.55 | backward_inner_microstep: 7158.13 | backward_inner: 7157.61 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1051.01 | reduce_grads: 1029.53 | step: 149.65 | _step_clipping: 0.12 | _step_step: 148.03 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 181.032 | iteration    15210/   19073 | elapsed time per iteration (ms): 1414.1 | learning rate: 1.082E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.605910E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:21:36,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=15220, skipped=16, lr=[0.00010768427841980954, 0.00010768427841980954], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15220 loss: 2.3977 iter time (s): 1.407 samples/sec: 181.953
%comms: 6.440789824637581 
 %optimizer_step 1.1134869291746987 
 %forward: 17.135346684654362 
 %backward: 51.533656064404866
[2026-06-08 16:21:36,775] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2384.67 | forward: 2410.88 | backward_microstep: 7251.18 | backward: 7250.58 | backward_inner_microstep: 7249.22 | backward_inner: 7248.73 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 906.19 | reduce_grads: 881.10 | step: 156.66 | _step_clipping: 0.12 | _step_step: 154.92 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 181.893 | iteration    15220/   19073 | elapsed time per iteration (ms): 1407.4 | learning rate: 1.077E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.548138E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:21:51,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=15230, skipped=16, lr=[0.0001071742279158905, 0.0001071742279158905], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15230 loss: 2.4412 iter time (s): 1.425 samples/sec: 179.595
%comms: 11.076003742835809 
 %optimizer_step 1.0629127157984313 
 %forward: 16.18760931873989 
 %backward: 50.25233934346627
[2026-06-08 16:21:51,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2080.96 | forward: 2307.43 | backward_microstep: 7163.68 | backward: 7163.11 | backward_inner_microstep: 7161.80 | backward_inner: 7161.31 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1578.80 | reduce_grads: 1552.49 | step: 151.51 | _step_clipping: 0.12 | _step_step: 149.94 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 179.540 | iteration    15230/   19073 | elapsed time per iteration (ms): 1425.9 | learning rate: 1.072E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.549960E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:22:05,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=15240, skipped=16, lr=[0.00010666524317733617, 0.00010666524317733617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15240 loss: 2.7259 iter time (s): 1.429 samples/sec: 179.092
%comms: 10.43301809013695 
 %optimizer_step 1.1311577043828207 
 %forward: 16.100121808489966 
 %backward: 50.35131149698348
[2026-06-08 16:22:05,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2162.62 | forward: 2301.40 | backward_microstep: 7197.96 | backward: 7197.38 | backward_inner_microstep: 7195.97 | backward_inner: 7195.46 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1491.33 | reduce_grads: 1463.12 | step: 161.69 | _step_clipping: 0.13 | _step_step: 159.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.75
 samples/sec: 179.034 | iteration    15240/   19073 | elapsed time per iteration (ms): 1429.9 | learning rate: 1.067E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.607828E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:22:19,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=15250, skipped=16, lr=[0.00010615732558505964, 0.00010615732558505964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15250 loss: 2.5107 iter time (s): 1.407 samples/sec: 181.885
%comms: 10.247259637924493 
 %optimizer_step 1.161913418379202 
 %forward: 16.60916192378524 
 %backward: 50.77018750179663
[2026-06-08 16:22:19,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2030.78 | forward: 2337.72 | backward_microstep: 7146.44 | backward: 7145.84 | backward_inner_microstep: 7144.39 | backward_inner: 7143.88 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1442.29 | reduce_grads: 1411.29 | step: 163.54 | _step_clipping: 0.12 | _step_step: 161.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 181.825 | iteration    15250/   19073 | elapsed time per iteration (ms): 1408.0 | learning rate: 1.062E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.593786E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:22:33,530] [INFO] [logging.py:60:log_dist] [Rank 0] step=15260, skipped=16, lr=[0.00010565047651707915, 0.00010565047651707915], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15260 loss: 2.7561 iter time (s): 1.411 samples/sec: 181.380
%comms: 6.921720795671583 
 %optimizer_step 1.0439395089862429 
 %forward: 17.94007437176032 
 %backward: 50.689414748284776
[2026-06-08 16:22:33,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2343.88 | forward: 2532.07 | backward_microstep: 7154.88 | backward: 7154.32 | backward_inner_microstep: 7152.96 | backward_inner: 7152.48 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 976.93 | reduce_grads: 953.38 | step: 147.34 | _step_clipping: 0.12 | _step_step: 145.77 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 181.324 | iteration    15260/   19073 | elapsed time per iteration (ms): 1411.8 | learning rate: 1.057E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.613413E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:22:47,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=15270, skipped=16, lr=[0.00010514469734851362, 0.00010514469734851362], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15270 loss: 2.5997 iter time (s): 1.423 samples/sec: 179.938
%comms: 12.39406407575812 
 %optimizer_step 1.1251244786910177 
 %forward: 17.08205927572037 
 %backward: 50.434584470421925
[2026-06-08 16:22:47,762] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1739.79 | forward: 2430.28 | backward_microstep: 7175.98 | backward: 7175.39 | backward_inner_microstep: 7173.93 | backward_inner: 7173.41 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1763.32 | reduce_grads: 1736.36 | step: 160.07 | _step_clipping: 0.13 | _step_step: 158.33 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 179.878 | iteration    15270/   19073 | elapsed time per iteration (ms): 1423.2 | learning rate: 1.051E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.583541E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:23:01,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=15280, skipped=16, lr=[0.00010463998945157899, 0.00010463998945157899], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15280 loss: 2.5971 iter time (s): 1.418 samples/sec: 180.578
%comms: 6.4042223382678785 
 %optimizer_step 1.0647905592196305 
 %forward: 16.644072408072137 
 %backward: 50.76860196950717
[2026-06-08 16:23:01,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2579.59 | forward: 2359.58 | backward_microstep: 7197.85 | backward: 7197.30 | backward_inner_microstep: 7195.94 | backward_inner: 7195.45 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 907.91 | reduce_grads: 888.08 | step: 150.95 | _step_clipping: 0.13 | _step_step: 149.22 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 180.517 | iteration    15280/   19073 | elapsed time per iteration (ms): 1418.1 | learning rate: 1.046E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.561812E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:23:15,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=15290, skipped=16, lr=[0.0001041363541955857, 0.0001041363541955857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15290 loss: 2.6073 iter time (s): 1.404 samples/sec: 182.372
%comms: 10.124361447925665 
 %optimizer_step 1.1262142287486667 
 %forward: 17.815203095503605 
 %backward: 51.65112689956318
[2026-06-08 16:23:15,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1743.64 | forward: 2500.76 | backward_microstep: 7250.97 | backward: 7250.38 | backward_inner_microstep: 7248.96 | backward_inner: 7248.44 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1421.18 | reduce_grads: 1398.52 | step: 158.09 | _step_clipping: 0.13 | _step_step: 156.44 | _step_zero_grad: 0.37 | _step_check_overflow: 0.44
 samples/sec: 182.312 | iteration    15290/   19073 | elapsed time per iteration (ms): 1404.2 | learning rate: 1.041E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.571671E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:23:30,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=15300, skipped=16, lr=[0.00010363379294693315, 0.00010363379294693315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15300 loss: 2.5104 iter time (s): 1.423 samples/sec: 179.846
%comms: 7.6496199110845975 
 %optimizer_step 1.1324036924143532 
 %forward: 18.439764778701306 
 %backward: 50.45865413026728
[2026-06-08 16:23:30,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2210.98 | forward: 2624.78 | backward_microstep: 7183.04 | backward: 7182.47 | backward_inner_microstep: 7181.10 | backward_inner: 7180.60 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1088.88 | reduce_grads: 1057.25 | step: 161.19 | _step_clipping: 0.12 | _step_step: 159.58 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 179.792 | iteration    15300/   19073 | elapsed time per iteration (ms): 1423.9 | learning rate: 1.036E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.562424E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:23:44,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=15310, skipped=16, lr=[0.00010313230706910704, 0.00010313230706910704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15310 loss: 2.4549 iter time (s): 1.400 samples/sec: 182.857
%comms: 8.649380176879399 
 %optimizer_step 1.1146182739502288 
 %forward: 18.257160510760286 
 %backward: 51.57110821096741
[2026-06-08 16:23:44,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1902.80 | forward: 2556.01 | backward_microstep: 7220.59 | backward: 7219.98 | backward_inner_microstep: 7218.53 | backward_inner: 7218.01 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1210.92 | reduce_grads: 1183.69 | step: 156.05 | _step_clipping: 0.13 | _step_step: 154.45 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 182.800 | iteration    15310/   19073 | elapsed time per iteration (ms): 1400.4 | learning rate: 1.031E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.561052E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:23:58,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=15320, skipped=16, lr=[0.00010263189792267586, 0.00010263189792267586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15320 loss: 2.4736 iter time (s): 1.409 samples/sec: 181.674
%comms: 5.695505001283275 
 %optimizer_step 1.0683990220350392 
 %forward: 17.194178387458948 
 %backward: 51.14813730011901
[2026-06-08 16:23:58,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2547.07 | forward: 2422.86 | backward_microstep: 7207.93 | backward: 7207.38 | backward_inner_microstep: 7205.97 | backward_inner: 7205.45 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 802.56 | reduce_grads: 778.03 | step: 150.55 | _step_clipping: 0.12 | _step_step: 148.92 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 181.618 | iteration    15320/   19073 | elapsed time per iteration (ms): 1409.6 | learning rate: 1.026E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.555358E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:24:12,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=15330, skipped=16, lr=[0.00010213256686528638, 0.00010213256686528638], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15330 loss: 2.5851 iter time (s): 1.424 samples/sec: 179.748
%comms: 7.91156487809402 
 %optimizer_step 1.0189434360304872 
 %forward: 17.776340713835936 
 %backward: 50.69037688248099
[2026-06-08 16:24:12,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2257.13 | forward: 2531.74 | backward_microstep: 7219.98 | backward: 7219.41 | backward_inner_microstep: 7218.05 | backward_inner: 7217.55 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.26 | comms: 1126.78 | reduce_grads: 1105.78 | step: 145.12 | _step_clipping: 0.11 | _step_step: 143.56 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 179.694 | iteration    15330/   19073 | elapsed time per iteration (ms): 1424.6 | learning rate: 1.021E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.618441E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:24:26,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=15340, skipped=16, lr=[0.00010163431525166094, 0.00010163431525166094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15340 loss: 2.5532 iter time (s): 1.434 samples/sec: 178.504
%comms: 12.13190977638803 
 %optimizer_step 1.1303636327002042 
 %forward: 17.69826145781181 
 %backward: 49.84909289157597
[2026-06-08 16:24:26,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1796.37 | forward: 2538.18 | backward_microstep: 7149.64 | backward: 7149.06 | backward_inner_microstep: 7147.74 | backward_inner: 7147.25 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.26 | comms: 1739.89 | reduce_grads: 1709.12 | step: 162.11 | _step_clipping: 0.12 | _step_step: 160.49 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 178.449 | iteration    15340/   19073 | elapsed time per iteration (ms): 1434.6 | learning rate: 1.016E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.574022E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:24:41,396] [INFO] [logging.py:60:log_dist] [Rank 0] step=15350, skipped=16, lr=[0.0001011371444335929, 0.0001011371444335929], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15350 loss: 2.5761 iter time (s): 1.448 samples/sec: 176.856
%comms: 8.688168558251899 
 %optimizer_step 1.0267978866179428 
 %forward: 15.933953895350317 
 %backward: 49.62153196975102
[2026-06-08 16:24:41,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2616.86 | forward: 2306.45 | backward_microstep: 7183.34 | backward: 7182.76 | backward_inner_microstep: 7181.36 | backward_inner: 7180.85 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1257.62 | reduce_grads: 1237.27 | step: 148.63 | _step_clipping: 0.12 | _step_step: 147.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.43
 samples/sec: 176.800 | iteration    15350/   19073 | elapsed time per iteration (ms): 1448.0 | learning rate: 1.011E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.578074E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:24:55,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=15360, skipped=16, lr=[0.00010064105575994331, 0.00010064105575994331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15360 loss: 2.6829 iter time (s): 1.407 samples/sec: 181.910
%comms: 4.951555715522577 
 %optimizer_step 1.149224694077895 
 %forward: 16.520224839691554 
 %backward: 50.93587230249421
[2026-06-08 16:24:55,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2761.20 | forward: 2324.88 | backward_microstep: 7168.74 | backward: 7168.16 | backward_inner_microstep: 7166.75 | backward_inner: 7166.24 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 696.83 | reduce_grads: 670.59 | step: 161.73 | _step_clipping: 0.12 | _step_step: 159.95 | _step_zero_grad: 0.37 | _step_check_overflow: 0.52
 samples/sec: 181.849 | iteration    15360/   19073 | elapsed time per iteration (ms): 1407.8 | learning rate: 1.006E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.579266E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:25:09,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=15370, skipped=16, lr=[0.00010014605057663767, 0.00010014605057663767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15370 loss: 2.5205 iter time (s): 1.442 samples/sec: 177.492
%comms: 10.242686381236512 
 %optimizer_step 1.0771900522618594 
 %forward: 16.420049405442004 
 %backward: 49.6440041021328
[2026-06-08 16:25:09,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2296.42 | forward: 2368.30 | backward_microstep: 7160.83 | backward: 7160.26 | backward_inner_microstep: 7158.96 | backward_inner: 7158.47 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1477.32 | reduce_grads: 1449.40 | step: 155.37 | _step_clipping: 0.12 | _step_step: 153.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.72
 samples/sec: 177.437 | iteration    15370/   19073 | elapsed time per iteration (ms): 1442.8 | learning rate: 1.001E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.592971E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:25:23,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=15380, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15380 loss: 2.5754 iter time (s): 1.400 samples/sec: 182.828
%comms: 8.4399359157696 
 %optimizer_step 1.1564087269752528 
 %forward: 16.86746070945066 
 %backward: 51.01836330145111
[2026-06-08 16:25:23,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2198.96 | forward: 2361.82 | backward_microstep: 7144.24 | backward: 7143.71 | backward_inner_microstep: 7142.37 | backward_inner: 7141.90 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1181.78 | reduce_grads: 1153.57 | step: 161.92 | _step_clipping: 0.12 | _step_step: 160.18 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 182.767 | iteration    15380/   19073 | elapsed time per iteration (ms): 1400.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.576502E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:25:38,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=15390, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15390 loss: 2.4174 iter time (s): 1.415 samples/sec: 180.980
%comms: 3.3700805530766846 
 %optimizer_step 1.1632972327877982 
 %forward: 17.116779164662667 
 %backward: 51.574119356563095
[2026-06-08 16:25:38,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2826.59 | forward: 2421.20 | backward_microstep: 7295.79 | backward: 7295.25 | backward_inner_microstep: 7293.83 | backward_inner: 7293.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 476.70 | reduce_grads: 453.56 | step: 164.55 | _step_clipping: 0.13 | _step_step: 162.62 | _step_zero_grad: 0.43 | _step_check_overflow: 0.60
 samples/sec: 180.917 | iteration    15390/   19073 | elapsed time per iteration (ms): 1415.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.554024E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:25:52,136] [INFO] [logging.py:60:log_dist] [Rank 0] step=15400, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15400 loss: 2.5602 iter time (s): 1.407 samples/sec: 181.899
%comms: 12.307968597618327 
 %optimizer_step 1.037301610749679 
 %forward: 16.9953949055359 
 %backward: 50.66442306180675
[2026-06-08 16:25:52,137] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1710.88 | forward: 2391.88 | backward_microstep: 7130.99 | backward: 7130.36 | backward_inner_microstep: 7129.01 | backward_inner: 7128.50 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 1732.19 | reduce_grads: 1709.70 | step: 145.99 | _step_clipping: 0.12 | _step_step: 144.39 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 181.840 | iteration    15400/   19073 | elapsed time per iteration (ms): 1407.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.553780E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:26:06,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=15410, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15410 loss: 2.5893 iter time (s): 1.431 samples/sec: 178.841
%comms: 9.146026444610122 
 %optimizer_step 1.1486849831381274 
 %forward: 16.129830072791684 
 %backward: 50.111232695040464
[2026-06-08 16:26:06,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2374.01 | forward: 2308.89 | backward_microstep: 7173.71 | backward: 7173.13 | backward_inner_microstep: 7171.78 | backward_inner: 7171.29 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.26 | comms: 1309.20 | reduce_grads: 1279.53 | step: 164.43 | _step_clipping: 0.12 | _step_step: 162.74 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 178.783 | iteration    15410/   19073 | elapsed time per iteration (ms): 1431.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.577204E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 16:26:20,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=15420, skipped=16, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15420 loss: 2.6371 iter time (s): 1.429 samples/sec: 179.164
%comms: 6.847951003094543 
 %optimizer_step 0.9954540450275837 
 %forward: 16.555767915851792 
 %backward: 51.83636277415483
