fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-410m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 4480 loss: 2.3609 iter time (s): 34.622 samples/sec: 25.880
%comms: 0.8898952722368977 
 %optimizer_step 0.35929451590168426 
 %forward: 24.99407947693633 
 %backward: 72.7698783002418
[2026-06-07 23:18:10,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.37 | forward: 86533.25 | backward_microstep: 251944.64 | backward: 251940.24 | backward_inner_microstep: 251929.67 | backward_inner: 251925.62 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.68 | reduce_tied_grads: 0.31 | comms: 3080.95 | reduce_grads: 2295.17 | step: 1243.93 | _step_clipping: 0.13 | _step_step: 1241.10 | _step_zero_grad: 1.10 | _step_check_overflow: 0.74
 samples/sec: 25.879 | iteration     4480/    5450 | elapsed time per iteration (ms): 34622.9 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.346260E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:23:57,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 2.3337 iter time (s): 34.625 samples/sec: 25.878
%comms: 0.8937360001788547 
 %optimizer_step 0.3567650143769119 
 %forward: 25.000253122162025 
 %backward: 72.76126007396252
[2026-06-07 23:23:57,156] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.68 | forward: 86562.51 | backward_microstep: 251937.58 | backward: 251933.34 | backward_inner_microstep: 251922.93 | backward_inner: 251918.96 | backward_allreduce_microstep: 4.89 | backward_allreduce: 1.67 | reduce_tied_grads: 0.32 | comms: 3094.53 | reduce_grads: 2322.41 | step: 1235.29 | _step_clipping: 0.13 | _step_step: 1232.37 | _step_zero_grad: 1.16 | _step_check_overflow: 0.76
 samples/sec: 25.877 | iteration     4490/    5450 | elapsed time per iteration (ms): 34626.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.344540E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:29:43,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 2.2902 iter time (s): 34.634 samples/sec: 25.871
%comms: 0.9072007258439047 
 %optimizer_step 0.3605196449385774 
 %forward: 24.99235291544491 
 %backward: 72.7519365376834
[2026-06-07 23:29:43,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.97 | forward: 86557.91 | backward_microstep: 251971.69 | backward: 251967.30 | backward_inner_microstep: 251956.85 | backward_inner: 251952.90 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.69 | reduce_tied_grads: 0.30 | comms: 3141.98 | reduce_grads: 2366.77 | step: 1248.62 | _step_clipping: 0.13 | _step_step: 1245.72 | _step_zero_grad: 1.16 | _step_check_overflow: 0.74
 samples/sec: 25.870 | iteration     4500/    5450 | elapsed time per iteration (ms): 34635.2 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.361107E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:35:29,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 2.3063 iter time (s): 34.617 samples/sec: 25.883
%comms: 0.8562341527121856 
 %optimizer_step 0.3533632998700798 
 %forward: 25.001158441908643 
 %backward: 72.79777789466905
[2026-06-07 23:35:29,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 191.42 | forward: 86545.70 | backward_microstep: 252006.02 | backward: 252001.71 | backward_inner_microstep: 251990.48 | backward_inner: 251986.37 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.82 | reduce_tied_grads: 0.34 | comms: 2964.00 | reduce_grads: 2198.87 | step: 1223.23 | _step_clipping: 0.13 | _step_step: 1220.41 | _step_zero_grad: 1.10 | _step_check_overflow: 0.75
 samples/sec: 25.882 | iteration     4510/    5450 | elapsed time per iteration (ms): 34618.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.338570E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:41:15,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 2.3140 iter time (s): 34.626 samples/sec: 25.877
%comms: 0.8602030025708631 
 %optimizer_step 0.3731037361020204 
 %forward: 25.004724750056745 
 %backward: 72.76830277557038
[2026-06-07 23:41:15,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.94 | forward: 86580.13 | backward_microstep: 251968.50 | backward: 251963.94 | backward_inner_microstep: 251952.81 | backward_inner: 251948.56 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.79 | reduce_tied_grads: 0.34 | comms: 2978.50 | reduce_grads: 2212.22 | step: 1291.89 | _step_clipping: 0.15 | _step_step: 1288.94 | _step_zero_grad: 1.14 | _step_check_overflow: 0.74
 samples/sec: 25.876 | iteration     4520/    5450 | elapsed time per iteration (ms): 34626.9 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.335480E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:47:02,251] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 2.3232 iter time (s): 34.628 samples/sec: 25.875
%comms: 0.8559942115538458 
 %optimizer_step 0.3653938561456866 
 %forward: 25.000809288698868 
 %backward: 72.78539296501069
[2026-06-07 23:47:02,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.47 | forward: 86573.63 | backward_microstep: 252048.17 | backward: 252043.66 | backward_inner_microstep: 252032.55 | backward_inner: 252028.34 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.77 | reduce_tied_grads: 0.32 | comms: 2964.16 | reduce_grads: 2191.81 | step: 1265.30 | _step_clipping: 0.13 | _step_step: 1262.44 | _step_zero_grad: 1.11 | _step_check_overflow: 0.76
 samples/sec: 25.874 | iteration     4530/    5450 | elapsed time per iteration (ms): 34629.7 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.329747E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:52:48,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 2.3008 iter time (s): 34.624 samples/sec: 25.878
%comms: 0.8329338147507722 
 %optimizer_step 0.35847326733483353 
 %forward: 25.000154676011167 
 %backward: 72.82153574241457
[2026-06-07 23:52:48,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.52 | forward: 86560.13 | backward_microstep: 252140.33 | backward: 252136.11 | backward_inner_microstep: 252125.72 | backward_inner: 252121.80 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 2883.94 | reduce_grads: 2111.85 | step: 1241.17 | _step_clipping: 0.13 | _step_step: 1238.29 | _step_zero_grad: 1.13 | _step_check_overflow: 0.75
 samples/sec: 25.877 | iteration     4540/    5450 | elapsed time per iteration (ms): 34625.2 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.322468E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 23:58:34,844] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 2.3338 iter time (s): 34.633 samples/sec: 25.871
%comms: 0.9151554728170422 
 %optimizer_step 0.36139960618918876 
 %forward: 24.99354539559853 
 %backward: 72.7436953696886
[2026-06-07 23:58:34,845] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.46 | forward: 86559.51 | backward_microstep: 251935.74 | backward: 251931.38 | backward_inner_microstep: 251920.90 | backward_inner: 251916.92 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.68 | reduce_tied_grads: 0.31 | comms: 3169.43 | reduce_grads: 2392.36 | step: 1251.63 | _step_clipping: 0.14 | _step_step: 1248.70 | _step_zero_grad: 1.10 | _step_check_overflow: 0.82
 samples/sec: 25.870 | iteration     4550/    5450 | elapsed time per iteration (ms): 34634.1 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.339712E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:04:21,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 2.4106 iter time (s): 34.626 samples/sec: 25.877
%comms: 0.8730666331297768 
 %optimizer_step 0.36289038179779315 
 %forward: 24.998038304567658 
 %backward: 72.77847356645908
[2026-06-08 00:04:21,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.99 | forward: 86557.94 | backward_microstep: 252006.34 | backward: 252001.95 | backward_inner_microstep: 251991.38 | backward_inner: 251987.38 | backward_allreduce_microstep: 4.96 | backward_allreduce: 1.68 | reduce_tied_grads: 0.33 | comms: 3023.07 | reduce_grads: 2243.14 | step: 1256.54 | _step_clipping: 0.13 | _step_step: 1253.74 | _step_zero_grad: 1.10 | _step_check_overflow: 0.72
 samples/sec: 25.876 | iteration     4560/    5450 | elapsed time per iteration (ms): 34627.2 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.349471E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:10:07,401] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 2.3580 iter time (s): 34.627 samples/sec: 25.876
%comms: 0.864219093867729 
 %optimizer_step 0.3569029663287301 
 %forward: 24.98710823956167 
 %backward: 72.80404062060633
[2026-06-08 00:10:07,402] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.41 | forward: 86523.21 | backward_microstep: 252103.96 | backward: 252099.58 | backward_inner_microstep: 252088.73 | backward_inner: 252084.69 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.76 | reduce_tied_grads: 0.33 | comms: 2992.54 | reduce_grads: 2217.72 | step: 1235.85 | _step_clipping: 0.13 | _step_step: 1233.05 | _step_zero_grad: 1.08 | _step_check_overflow: 0.74
 samples/sec: 25.875 | iteration     4570/    5450 | elapsed time per iteration (ms): 34628.5 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.347810E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:15:53,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 2.3468 iter time (s): 34.612 samples/sec: 25.887
%comms: 0.8070525618698917 
 %optimizer_step 0.3599133979285779 
 %forward: 25.01390011514048 
 %backward: 72.8288630178766
[2026-06-08 00:15:53,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 185.32 | forward: 86578.33 | backward_microstep: 252080.35 | backward: 252075.90 | backward_inner_microstep: 252065.27 | backward_inner: 252061.14 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.71 | reduce_tied_grads: 0.31 | comms: 2793.38 | reduce_grads: 2024.43 | step: 1245.74 | _step_clipping: 0.13 | _step_step: 1242.53 | _step_zero_grad: 1.12 | _step_check_overflow: 1.09
 samples/sec: 25.886 | iteration     4580/    5450 | elapsed time per iteration (ms): 34613.4 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.336872E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:21:39,589] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 2.3320 iter time (s): 34.604 samples/sec: 25.893
%comms: 0.8191584303963767 
 %optimizer_step 0.3536273811559785 
 %forward: 25.006119322760128 
 %backward: 72.82791563749855
[2026-06-08 00:21:39,590] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.79 | forward: 86531.26 | backward_microstep: 252018.57 | backward: 252013.96 | backward_inner_microstep: 252003.44 | backward_inner: 251999.34 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.66 | reduce_tied_grads: 0.31 | comms: 2834.62 | reduce_grads: 2072.05 | step: 1223.69 | _step_clipping: 0.13 | _step_step: 1220.86 | _step_zero_grad: 1.11 | _step_check_overflow: 0.75
 samples/sec: 25.892 | iteration     4590/    5450 | elapsed time per iteration (ms): 34605.4 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.335145E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:27:25,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 2.2865 iter time (s): 34.623 samples/sec: 25.879
%comms: 0.8406900358863705 
 %optimizer_step 0.3523490322829145 
 %forward: 25.012127866376765 
 %backward: 72.8045096079517
[2026-06-08 00:27:25,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.54 | forward: 86599.79 | backward_microstep: 252076.32 | backward: 252071.94 | backward_inner_microstep: 252061.43 | backward_inner: 252057.31 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 2910.73 | reduce_grads: 2144.64 | step: 1219.94 | _step_clipping: 0.13 | _step_step: 1217.16 | _step_zero_grad: 1.07 | _step_check_overflow: 0.75
 samples/sec: 25.878 | iteration     4600/    5450 | elapsed time per iteration (ms): 34624.5 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.334862E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:33:11,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 2.4092 iter time (s): 34.609 samples/sec: 25.889
%comms: 0.8463796551237533 
 %optimizer_step 0.3603672731099358 
 %forward: 25.00222760040941 
 %backward: 72.80032912272492
[2026-06-08 00:33:11,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.90 | forward: 86530.22 | backward_microstep: 251959.13 | backward: 251954.69 | backward_inner_microstep: 251943.65 | backward_inner: 251939.45 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.77 | reduce_tied_grads: 0.36 | comms: 2929.24 | reduce_grads: 2164.27 | step: 1247.20 | _step_clipping: 0.14 | _step_step: 1244.30 | _step_zero_grad: 1.11 | _step_check_overflow: 0.75
 samples/sec: 25.888 | iteration     4610/    5450 | elapsed time per iteration (ms): 34610.3 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.337291E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:38:57,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 2.3157 iter time (s): 34.603 samples/sec: 25.894
%comms: 0.8392406920457118 
 %optimizer_step 0.35728513573131754 
 %forward: 25.009240855101893 
 %backward: 72.8012412223762
[2026-06-08 00:38:57,978] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.97 | forward: 86538.60 | backward_microstep: 251916.10 | backward: 251911.57 | backward_inner_microstep: 251900.80 | backward_inner: 251896.69 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.72 | reduce_tied_grads: 0.32 | comms: 2904.00 | reduce_grads: 2139.05 | step: 1236.30 | _step_clipping: 0.14 | _step_step: 1233.45 | _step_zero_grad: 1.12 | _step_check_overflow: 0.73
 samples/sec: 25.893 | iteration     4620/    5450 | elapsed time per iteration (ms): 34604.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.347920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:44:44,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 2.3681 iter time (s): 34.616 samples/sec: 25.884
%comms: 0.8468341340240151 
 %optimizer_step 0.36034181758240885 
 %forward: 25.001918587895616 
 %backward: 72.80426092948282
[2026-06-08 00:44:44,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 183.96 | forward: 86547.47 | backward_microstep: 252025.92 | backward: 252021.65 | backward_inner_microstep: 252011.19 | backward_inner: 252007.15 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 2931.43 | reduce_grads: 2148.58 | step: 1247.37 | _step_clipping: 0.13 | _step_step: 1244.53 | _step_zero_grad: 1.11 | _step_check_overflow: 0.77
 samples/sec: 25.883 | iteration     4630/    5450 | elapsed time per iteration (ms): 34617.7 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.344415E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:50:30,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 2.2795 iter time (s): 34.617 samples/sec: 25.883
%comms: 0.8215863962744622 
 %optimizer_step 0.35904670329758126 
 %forward: 25.00639939589306 
 %backward: 72.82354869310225
[2026-06-08 00:50:30,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.07 | forward: 86565.09 | backward_microstep: 252098.92 | backward: 252094.55 | backward_inner_microstep: 252084.12 | backward_inner: 252080.13 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.68 | reduce_tied_grads: 0.32 | comms: 2844.10 | reduce_grads: 2077.29 | step: 1242.92 | _step_clipping: 0.14 | _step_step: 1240.11 | _step_zero_grad: 1.09 | _step_check_overflow: 0.72
 samples/sec: 25.882 | iteration     4640/    5450 | elapsed time per iteration (ms): 34618.5 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.351237E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:56:16,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 2.3598 iter time (s): 34.614 samples/sec: 25.885
%comms: 0.8753616815511196 
 %optimizer_step 0.35736960087676606 
 %forward: 24.992362677035977 
 %backward: 72.78744129815531
[2026-06-08 00:56:16,499] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 182.07 | forward: 86509.81 | backward_microstep: 251954.39 | backward: 251950.07 | backward_inner_microstep: 251939.68 | backward_inner: 251935.73 | backward_allreduce_microstep: 4.84 | backward_allreduce: 1.67 | reduce_tied_grads: 0.30 | comms: 3030.02 | reduce_grads: 2256.95 | step: 1237.02 | _step_clipping: 0.13 | _step_step: 1233.91 | _step_zero_grad: 1.29 | _step_check_overflow: 0.81
 samples/sec: 25.884 | iteration     4650/    5450 | elapsed time per iteration (ms): 34615.9 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.341250E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:02:02,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 2.3270 iter time (s): 34.623 samples/sec: 25.879
%comms: 0.9008681349454357 
 %optimizer_step 0.3676229074647667 
 %forward: 24.989189200058235 
 %backward: 72.75269442620326
[2026-06-08 01:02:02,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.47 | forward: 86519.09 | backward_microstep: 251893.18 | backward: 251888.81 | backward_inner_microstep: 251878.08 | backward_inner: 251874.00 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.72 | reduce_tied_grads: 0.34 | comms: 3119.04 | reduce_grads: 2346.74 | step: 1272.81 | _step_clipping: 0.14 | _step_step: 1269.90 | _step_zero_grad: 1.12 | _step_check_overflow: 0.75
 samples/sec: 25.878 | iteration     4660/    5450 | elapsed time per iteration (ms): 34624.1 | learning rate: 3.000E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.332194E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:07:48,821] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 2.3542 iter time (s): 34.607 samples/sec: 25.891
%comms: 0.8174427323965887 
 %optimizer_step 0.37328467323667247 
 %forward: 25.01127612089264 
 %backward: 72.80422971963752
[2026-06-08 01:07:48,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.41 | forward: 86556.41 | backward_microstep: 251957.86 | backward: 251953.27 | backward_inner_microstep: 251942.10 | backward_inner: 251937.83 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.79 | reduce_tied_grads: 0.33 | comms: 2828.92 | reduce_grads: 2062.37 | step: 1291.82 | _step_clipping: 0.14 | _step_step: 1288.90 | _step_zero_grad: 1.14 | _step_check_overflow: 0.74
 samples/sec: 25.890 | iteration     4670/    5450 | elapsed time per iteration (ms): 34608.3 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.345733E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:13:34,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 2.3134 iter time (s): 34.606 samples/sec: 25.892
%comms: 0.834051086292503 
 %optimizer_step 0.3665956687921568 
 %forward: 25.01114997568994 
 %backward: 72.79518514454783
[2026-06-08 01:13:34,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.56 | forward: 86552.64 | backward_microstep: 251916.55 | backward: 251912.28 | backward_inner_microstep: 251901.29 | backward_inner: 251897.10 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.77 | reduce_tied_grads: 0.35 | comms: 2886.29 | reduce_grads: 2120.06 | step: 1268.63 | _step_clipping: 0.13 | _step_step: 1265.76 | _step_zero_grad: 1.12 | _step_check_overflow: 0.75
 samples/sec: 25.891 | iteration     4680/    5450 | elapsed time per iteration (ms): 34607.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.333408E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:19:20,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 2.3026 iter time (s): 34.609 samples/sec: 25.889
%comms: 0.800096655325421 
 %optimizer_step 0.36607556937896274 
 %forward: 24.996836385031447 
 %backward: 72.84796748136344
[2026-06-08 01:19:20,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.74 | forward: 86510.62 | backward_microstep: 252121.70 | backward: 252116.81 | backward_inner_microstep: 252105.62 | backward_inner: 252101.27 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.76 | reduce_tied_grads: 0.35 | comms: 2769.02 | reduce_grads: 1986.86 | step: 1266.94 | _step_clipping: 0.13 | _step_step: 1264.02 | _step_zero_grad: 1.12 | _step_check_overflow: 0.81
 samples/sec: 25.889 | iteration     4690/    5450 | elapsed time per iteration (ms): 34610.0 | learning rate: 3.000E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.334445E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:25:07,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=4700, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4700 loss: 2.3298 iter time (s): 34.600 samples/sec: 25.896
%comms: 0.841120714223309 
 %optimizer_step 0.3579928181689825 
 %forward: 25.00533612338261 
 %backward: 72.80293247810819
[2026-06-08 01:25:07,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.31 | forward: 86517.76 | backward_microstep: 251900.51 | backward: 251896.10 | backward_inner_microstep: 251885.07 | backward_inner: 251880.92 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.80 | reduce_tied_grads: 0.33 | comms: 2910.25 | reduce_grads: 2143.17 | step: 1238.65 | _step_clipping: 0.14 | _step_step: 1235.75 | _step_zero_grad: 1.13 | _step_check_overflow: 0.77
