fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w2_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 172.463 | iteration     8740/   19073 | elapsed time per iteration (ms): 1484.4 | learning rate: 5.815E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.664485E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:49:21,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=8750, skipped=7, lr=[0.0005807037022140118, 0.0005807037022140118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8750 loss: 2.7372 iter time (s): 1.453 samples/sec: 176.154
%comms: 11.783396673947195 
 %optimizer_step 1.1775899319553567 
 %forward: 16.72875170607877 
 %backward: 49.089920430430176
[2026-06-08 04:49:21,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2117.95 | forward: 2431.15 | backward_microstep: 7134.78 | backward: 7134.12 | backward_inner_microstep: 7132.56 | backward_inner: 7131.98 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1712.45 | reduce_grads: 1694.61 | step: 171.14 | _step_clipping: 0.16 | _step_step: 168.92 | _step_zero_grad: 0.45 | _step_check_overflow: 0.69
 samples/sec: 176.077 | iteration     8750/   19073 | elapsed time per iteration (ms): 1453.9 | learning rate: 5.807E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.695265E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:49:35,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=8760, skipped=7, lr=[0.000579890821213499, 0.000579890821213499], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8760 loss: 2.6405 iter time (s): 1.463 samples/sec: 174.929
%comms: 14.721062112724292 
 %optimizer_step 1.111151152026555 
 %forward: 15.176528793015006 
 %backward: 48.792442198286665
[2026-06-08 04:49:35,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1991.44 | forward: 2221.01 | backward_microstep: 7141.24 | backward: 7140.54 | backward_inner_microstep: 7138.94 | backward_inner: 7138.35 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2154.36 | reduce_grads: 2133.97 | step: 162.61 | _step_clipping: 0.16 | _step_step: 160.51 | _step_zero_grad: 0.42 | _step_check_overflow: 0.67
 samples/sec: 174.855 | iteration     8760/   19073 | elapsed time per iteration (ms): 1464.1 | learning rate: 5.799E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.700836E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:49:50,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=8770, skipped=7, lr=[0.0005790777234632811, 0.0005790777234632811], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8770 loss: 2.5903 iter time (s): 1.496 samples/sec: 171.082
%comms: 13.798407748624008 
 %optimizer_step 1.1716158476145755 
 %forward: 15.821915780545007 
 %backward: 48.06688149195708
[2026-06-08 04:49:50,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2212.17 | forward: 2367.52 | backward_microstep: 7193.19 | backward: 7192.51 | backward_inner_microstep: 7190.98 | backward_inner: 7190.41 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2064.73 | reduce_grads: 2031.92 | step: 175.32 | _step_clipping: 0.14 | _step_step: 173.38 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 171.024 | iteration     8770/   19073 | elapsed time per iteration (ms): 1496.9 | learning rate: 5.791E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.715922E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:50:05,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=8780, skipped=7, lr=[0.0005782644111693527, 0.0005782644111693527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8780 loss: 2.7005 iter time (s): 1.503 samples/sec: 170.367
%comms: 7.215326059760684 
 %optimizer_step 1.0100190322437794 
 %forward: 16.63999080747909 
 %backward: 48.16729271040676
[2026-06-08 04:50:05,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3089.55 | forward: 2500.39 | backward_microstep: 7238.56 | backward: 7237.79 | backward_inner_microstep: 7236.25 | backward_inner: 7235.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1084.20 | reduce_grads: 1063.46 | step: 151.77 | _step_clipping: 0.13 | _step_step: 150.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 170.316 | iteration     8780/   19073 | elapsed time per iteration (ms): 1503.1 | learning rate: 5.783E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.677280E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:50:20,888] [INFO] [logging.py:60:log_dist] [Rank 0] step=8790, skipped=7, lr=[0.0005774508865382898, 0.0005774508865382898], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8790 loss: 2.6890 iter time (s): 1.504 samples/sec: 170.261
%comms: 11.246370959756005 
 %optimizer_step 1.0715165935011433 
 %forward: 16.91141673135833 
 %backward: 47.43162397492512
[2026-06-08 04:50:20,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2552.65 | forward: 2542.76 | backward_microstep: 7132.40 | backward: 7131.70 | backward_inner_microstep: 7130.25 | backward_inner: 7129.69 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1690.98 | reduce_grads: 1662.27 | step: 161.11 | _step_clipping: 0.13 | _step_step: 159.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 170.208 | iteration     8790/   19073 | elapsed time per iteration (ms): 1504.0 | learning rate: 5.775E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.688930E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:50:35,789] [INFO] [logging.py:60:log_dist] [Rank 0] step=8800, skipped=7, lr=[0.0005766371517772451, 0.0005766371517772451], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8800 loss: 2.5909 iter time (s): 1.490 samples/sec: 171.851
%comms: 8.318788202824294 
 %optimizer_step 0.9918355903753439 
 %forward: 16.918833922455466 
 %backward: 48.61700036294339
[2026-06-08 04:50:35,790] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2776.84 | forward: 2520.33 | backward_microstep: 7242.92 | backward: 7242.27 | backward_inner_microstep: 7240.81 | backward_inner: 7240.25 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1239.22 | reduce_grads: 1217.76 | step: 147.75 | _step_clipping: 0.12 | _step_step: 146.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 171.798 | iteration     8800/   19073 | elapsed time per iteration (ms): 1490.1 | learning rate: 5.766E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.681872E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:50:50,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=8810, skipped=7, lr=[0.0005758232090939413, 0.0005758232090939413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8810 loss: 2.6197 iter time (s): 1.504 samples/sec: 170.249
%comms: 11.271196823431382 
 %optimizer_step 1.0833632040280416 
 %forward: 16.803942903161346 
 %backward: 47.48300597023317
[2026-06-08 04:50:50,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2554.89 | forward: 2526.78 | backward_microstep: 7140.61 | backward: 7139.94 | backward_inner_microstep: 7138.39 | backward_inner: 7137.81 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1694.83 | reduce_grads: 1667.94 | step: 162.90 | _step_clipping: 0.13 | _step_step: 161.02 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 170.192 | iteration     8810/   19073 | elapsed time per iteration (ms): 1504.2 | learning rate: 5.758E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.657661E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:51:05,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=8820, skipped=7, lr=[0.0005750090606966651, 0.0005750090606966651], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8820 loss: 2.6846 iter time (s): 1.489 samples/sec: 171.892
%comms: 9.930489798760073 
 %optimizer_step 1.077895343621914 
 %forward: 16.209217088255716 
 %backward: 48.10334914068488
[2026-06-08 04:51:05,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2712.63 | forward: 2414.05 | backward_microstep: 7164.68 | backward: 7164.07 | backward_inner_microstep: 7162.66 | backward_inner: 7162.12 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1478.96 | reduce_grads: 1458.48 | step: 160.53 | _step_clipping: 0.14 | _step_step: 158.58 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 171.832 | iteration     8820/   19073 | elapsed time per iteration (ms): 1489.8 | learning rate: 5.750E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.644749E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:51:20,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=8830, skipped=7, lr=[0.0005741947087942608, 0.0005741947087942608], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8830 loss: 2.6308 iter time (s): 1.484 samples/sec: 172.470
%comms: 9.918169965816451 
 %optimizer_step 1.3302841801435241 
 %forward: 16.530374297137563 
 %backward: 47.887737586714955
[2026-06-08 04:51:20,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2681.26 | forward: 2453.63 | backward_microstep: 7108.76 | backward: 7108.07 | backward_inner_microstep: 7106.46 | backward_inner: 7105.88 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1472.17 | reduce_grads: 1406.83 | step: 197.46 | _step_clipping: 0.12 | _step_step: 195.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 172.416 | iteration     8830/   19073 | elapsed time per iteration (ms): 1484.8 | learning rate: 5.742E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.668906E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:51:35,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=8840, skipped=7, lr=[0.0005733801555961259, 0.0005733801555961259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8840 loss: 2.6547 iter time (s): 1.478 samples/sec: 173.166
%comms: 14.182039161686848 
 %optimizer_step 1.098828862555329 
 %forward: 15.366481669308355 
 %backward: 48.456281280706975
[2026-06-08 04:51:35,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2112.93 | forward: 2271.70 | backward_microstep: 7164.25 | backward: 7163.53 | backward_inner_microstep: 7161.99 | backward_inner: 7161.38 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 2096.60 | reduce_grads: 2074.51 | step: 162.45 | _step_clipping: 0.15 | _step_step: 160.26 | _step_zero_grad: 0.42 | _step_check_overflow: 0.77
 samples/sec: 173.098 | iteration     8840/   19073 | elapsed time per iteration (ms): 1478.9 | learning rate: 5.734E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.668009E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:51:50,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=8850, skipped=7, lr=[0.0005725654033122032, 0.0005725654033122032], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8850 loss: 2.6989 iter time (s): 1.476 samples/sec: 173.407
%comms: 12.292027244722041 
 %optimizer_step 1.0435422983595835 
 %forward: 15.968745281228678 
 %backward: 48.75451568751741
[2026-06-08 04:51:50,135] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2268.00 | forward: 2357.46 | backward_microstep: 7198.31 | backward: 7197.60 | backward_inner_microstep: 7196.07 | backward_inner: 7195.49 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1814.66 | reduce_grads: 1790.02 | step: 154.06 | _step_clipping: 0.13 | _step_step: 152.19 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 173.348 | iteration     8850/   19073 | elapsed time per iteration (ms): 1476.8 | learning rate: 5.726E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.689494E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:52:05,075] [INFO] [logging.py:60:log_dist] [Rank 0] step=8860, skipped=7, lr=[0.0005717504541529759, 0.0005717504541529759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8860 loss: 2.6520 iter time (s): 1.494 samples/sec: 171.395
%comms: 9.572456157161833 
 %optimizer_step 1.0431892326924086 
 %forward: 17.054624650815946 
 %backward: 48.549479186744406
[2026-06-08 04:52:05,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2593.80 | forward: 2547.32 | backward_microstep: 7252.19 | backward: 7251.47 | backward_inner_microstep: 7249.94 | backward_inner: 7249.37 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1429.76 | reduce_grads: 1405.98 | step: 155.81 | _step_clipping: 0.13 | _step_step: 153.93 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 171.338 | iteration     8860/   19073 | elapsed time per iteration (ms): 1494.1 | learning rate: 5.718E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.679298E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:52:20,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=8870, skipped=7, lr=[0.0005709353103294614, 0.0005709353103294614], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8870 loss: 2.7419 iter time (s): 1.505 samples/sec: 170.077
%comms: 6.089791027353491 
 %optimizer_step 1.0952284496681093 
 %forward: 17.327045999629735 
 %backward: 47.94954785508199
[2026-06-08 04:52:20,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3188.29 | forward: 2608.07 | backward_microstep: 7218.02 | backward: 7217.39 | backward_inner_microstep: 7215.87 | backward_inner: 7215.33 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 916.64 | reduce_grads: 889.95 | step: 164.85 | _step_clipping: 0.13 | _step_step: 162.96 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 170.020 | iteration     8870/   19073 | elapsed time per iteration (ms): 1505.7 | learning rate: 5.709E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.694163E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:52:35,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=8880, skipped=7, lr=[0.0005701199740532051, 0.0005701199740532051], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8880 loss: 2.7867 iter time (s): 1.491 samples/sec: 171.725
%comms: 11.418870408954975 
 %optimizer_step 1.0979345692064908 
 %forward: 17.36602985286691 
 %backward: 48.0275188619342
[2026-06-08 04:52:35,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2310.26 | forward: 2588.85 | backward_microstep: 7160.45 | backward: 7159.73 | backward_inner_microstep: 7158.24 | backward_inner: 7157.68 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1702.28 | reduce_grads: 1678.68 | step: 163.68 | _step_clipping: 0.13 | _step_step: 161.78 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 171.668 | iteration     8880/   19073 | elapsed time per iteration (ms): 1491.3 | learning rate: 5.701E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.702049E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:52:50,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=8890, skipped=7, lr=[0.0005693044475362745, 0.0005693044475362745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8890 loss: 2.7669 iter time (s): 1.518 samples/sec: 168.674
%comms: 7.291789655022257 
 %optimizer_step 1.1007262771995785 
 %forward: 16.491349023940323 
 %backward: 47.45457539303754
[2026-06-08 04:52:50,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3246.24 | forward: 2502.92 | backward_microstep: 7202.90 | backward: 7202.28 | backward_inner_microstep: 7200.82 | backward_inner: 7200.29 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1106.69 | reduce_grads: 1073.93 | step: 167.06 | _step_clipping: 0.13 | _step_step: 165.27 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 168.621 | iteration     8890/   19073 | elapsed time per iteration (ms): 1518.2 | learning rate: 5.693E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.695826E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:53:05,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=8900, skipped=7, lr=[0.0005684887329912535, 0.0005684887329912535], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8900 loss: 2.7671 iter time (s): 1.506 samples/sec: 169.932
%comms: 16.92689086890727 
 %optimizer_step 1.030357148876716 
 %forward: 16.7073954181931 
 %backward: 47.46528349440961
[2026-06-08 04:53:05,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1718.17 | forward: 2516.95 | backward_microstep: 7151.42 | backward: 7150.59 | backward_inner_microstep: 7149.04 | backward_inner: 7148.46 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2550.02 | reduce_grads: 2525.54 | step: 155.22 | _step_clipping: 0.13 | _step_step: 153.38 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 169.877 | iteration     8900/   19073 | elapsed time per iteration (ms): 1507.0 | learning rate: 5.685E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.700552E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:53:20,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=8910, skipped=7, lr=[0.0005676728326312361, 0.0005676728326312361], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8910 loss: 2.6820 iter time (s): 1.494 samples/sec: 171.356
%comms: 10.042979811913892 
 %optimizer_step 1.0563741264334636 
 %forward: 17.213697301143963 
 %backward: 47.63379313285642
[2026-06-08 04:53:20,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2585.88 | forward: 2571.67 | backward_microstep: 7117.05 | backward: 7116.33 | backward_inner_microstep: 7114.76 | backward_inner: 7114.17 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1500.39 | reduce_grads: 1475.05 | step: 157.82 | _step_clipping: 0.13 | _step_step: 155.96 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 171.300 | iteration     8910/   19073 | elapsed time per iteration (ms): 1494.5 | learning rate: 5.677E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.689195E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:53:35,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=8920, skipped=7, lr=[0.00056685674866982, 0.00056685674866982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8920 loss: 2.5777 iter time (s): 1.495 samples/sec: 171.261
%comms: 10.022374010834403 
 %optimizer_step 0.9333613604595467 
 %forward: 17.28536164985414 
 %backward: 48.26281182351083
[2026-06-08 04:53:35,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2548.54 | forward: 2583.81 | backward_microstep: 7215.01 | backward: 7214.32 | backward_inner_microstep: 7212.78 | backward_inner: 7212.23 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1498.14 | reduce_grads: 1481.68 | step: 139.52 | _step_clipping: 0.12 | _step_step: 137.73 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 171.206 | iteration     8920/   19073 | elapsed time per iteration (ms): 1495.3 | learning rate: 5.669E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.695425E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:53:50,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=8930, skipped=7, lr=[0.0005660404833211013, 0.0005660404833211013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8930 loss: 2.6331 iter time (s): 1.483 samples/sec: 172.575
%comms: 5.583389668112783 
 %optimizer_step 1.0732524856588 
 %forward: 15.876508870298837 
 %backward: 49.01938910217467
[2026-06-08 04:53:50,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3262.88 | forward: 2355.14 | backward_microstep: 7272.28 | backward: 7271.60 | backward_inner_microstep: 7270.10 | backward_inner: 7269.55 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 828.25 | reduce_grads: 800.23 | step: 159.21 | _step_clipping: 0.13 | _step_step: 157.41 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 172.520 | iteration     8930/   19073 | elapsed time per iteration (ms): 1483.9 | learning rate: 5.660E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.625624E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:54:05,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=8940, skipped=7, lr=[0.0005652240387996685, 0.0005652240387996685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8940 loss: 2.6287 iter time (s): 1.508 samples/sec: 169.734
%comms: 10.928272187904346 
 %optimizer_step 1.0672513277153968 
 %forward: 16.132311741459187 
 %backward: 47.41000434126541
[2026-06-08 04:54:05,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2732.26 | forward: 2433.15 | backward_microstep: 7151.31 | backward: 7150.59 | backward_inner_microstep: 7149.02 | backward_inner: 7148.45 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1648.25 | reduce_grads: 1622.40 | step: 160.97 | _step_clipping: 0.13 | _step_step: 159.09 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 169.677 | iteration     8940/   19073 | elapsed time per iteration (ms): 1508.7 | learning rate: 5.652E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.685702E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:54:19,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=8950, skipped=7, lr=[0.0005644074173205959, 0.0005644074173205959], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8950 loss: 2.7260 iter time (s): 1.486 samples/sec: 172.315
%comms: 6.241085972322035 
 %optimizer_step 1.0677647687985292 
 %forward: 17.506980650671284 
 %backward: 48.7231755901186
[2026-06-08 04:54:19,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2967.21 | forward: 2600.92 | backward_microstep: 7239.21 | backward: 7238.55 | backward_inner_microstep: 7236.96 | backward_inner: 7236.39 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 927.21 | reduce_grads: 903.78 | step: 158.63 | _step_clipping: 0.13 | _step_step: 156.76 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 172.258 | iteration     8950/   19073 | elapsed time per iteration (ms): 1486.1 | learning rate: 5.644E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.699591E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:54:34,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=8960, skipped=7, lr=[0.0005635906210994378, 0.0005635906210994378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8960 loss: 2.6872 iter time (s): 1.498 samples/sec: 170.873
%comms: 6.478040670512085 
 %optimizer_step 1.1543891995427842 
 %forward: 15.694423741051262 
 %backward: 48.41247017617309
[2026-06-08 04:54:34,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3280.30 | forward: 2351.32 | backward_microstep: 7253.78 | backward: 7253.10 | backward_inner_microstep: 7251.60 | backward_inner: 7251.04 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 970.53 | reduce_grads: 929.06 | step: 172.95 | _step_clipping: 0.12 | _step_step: 171.24 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 170.821 | iteration     8960/   19073 | elapsed time per iteration (ms): 1498.6 | learning rate: 5.636E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.688985E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 04:54:50,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=8970, skipped=7, lr=[0.000562773652352223, 0.000562773652352223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8970 loss: 2.7251 iter time (s): 1.516 samples/sec: 168.913
%comms: 11.070913829123326 
 %optimizer_step 0.9658370017091497 
 %forward: 16.78156774454717 
