fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-06 17:57:41,424] [INFO] [logging.py:60:log_dist] [Rank 0] step=12870, skipped=12, lr=[0.00025343583454104086, 0.00025343583454104086], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12870 loss: 2.5320 iter time (s): 1.383 samples/sec: 185.059
%comms: 4.2039475018784795 
 %optimizer_step 1.1955742663467885 
 %forward: 16.64062265577834 
 %backward: 52.410321545970326
[2026-06-06 17:57:41,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2573.87 | forward: 2301.97 | backward_microstep: 7250.84 | backward: 7250.15 | backward_inner_microstep: 7248.61 | backward_inner: 7248.04 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 581.55 | reduce_grads: 554.32 | step: 165.39 | _step_clipping: 0.13 | _step_step: 163.20 | _step_zero_grad: 0.39 | _step_check_overflow: 0.88
 samples/sec: 184.992 | iteration    12870/   19073 | elapsed time per iteration (ms): 1383.8 | learning rate: 2.534E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.607303E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:57:55,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=12880, skipped=12, lr=[0.0002527196986213461, 0.0002527196986213461], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12880 loss: 2.6371 iter time (s): 1.411 samples/sec: 181.370
%comms: 7.431985519108025 
 %optimizer_step 1.1379064697913805 
 %forward: 16.870591503870873 
 %backward: 50.90931237012447
[2026-06-06 17:57:55,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2354.84 | forward: 2381.25 | backward_microstep: 7186.46 | backward: 7185.76 | backward_inner_microstep: 7184.24 | backward_inner: 7183.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1049.01 | reduce_grads: 1023.64 | step: 160.61 | _step_clipping: 0.13 | _step_step: 158.81 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 181.306 | iteration    12880/   19073 | elapsed time per iteration (ms): 1412.0 | learning rate: 2.527E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.620371E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:58:09,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=12890, skipped=12, lr=[0.00025200423359139233, 0.00025200423359139233], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12890 loss: 2.5086 iter time (s): 1.401 samples/sec: 182.727
%comms: 2.8344229165178323 
 %optimizer_step 1.172416443175587 
 %forward: 17.908011177112318 
 %backward: 51.25015856274744
[2026-06-06 17:58:09,560] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2779.74 | forward: 2508.91 | backward_microstep: 7180.80 | backward: 7180.15 | backward_inner_microstep: 7178.68 | backward_inner: 7178.14 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 397.10 | reduce_grads: 373.15 | step: 164.26 | _step_clipping: 0.14 | _step_step: 162.44 | _step_zero_grad: 0.42 | _step_check_overflow: 0.46
 samples/sec: 182.661 | iteration    12890/   19073 | elapsed time per iteration (ms): 1401.5 | learning rate: 2.520E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.605861E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:58:23,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=12900, skipped=12, lr=[0.00025128944139228955, 0.00025128944139228955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12900 loss: 2.6715 iter time (s): 1.407 samples/sec: 181.958
%comms: 5.343478929212715 
 %optimizer_step 1.138867263191896 
 %forward: 16.11184969214104 
 %backward: 51.30261918169169
[2026-06-06 17:58:23,634] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2714.96 | forward: 2266.80 | backward_microstep: 7218.46 | backward: 7217.84 | backward_inner_microstep: 7216.33 | backward_inner: 7215.79 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.30 | comms: 751.78 | reduce_grads: 723.34 | step: 160.23 | _step_clipping: 0.13 | _step_step: 158.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 181.899 | iteration    12900/   19073 | elapsed time per iteration (ms): 1407.4 | learning rate: 2.513E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.589393E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:58:38,000] [INFO] [logging.py:60:log_dist] [Rank 0] step=12910, skipped=12, lr=[0.0002505753239633214, 0.0002505753239633214], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12910 loss: 2.4863 iter time (s): 1.436 samples/sec: 178.252
%comms: 4.7972902901005 
 %optimizer_step 1.0992923537057115 
 %forward: 17.342931240756037 
 %backward: 50.44189316794876
[2026-06-06 17:58:38,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2777.61 | forward: 2490.74 | backward_microstep: 7244.98 | backward: 7244.31 | backward_inner_microstep: 7242.80 | backward_inner: 7242.21 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 688.97 | reduce_grads: 663.29 | step: 157.88 | _step_clipping: 0.13 | _step_step: 156.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 178.194 | iteration    12910/   19073 | elapsed time per iteration (ms): 1436.6 | learning rate: 2.506E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.591553E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:58:52,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=12920, skipped=12, lr=[0.0002498618832419415, 0.0002498618832419415], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12920 loss: 2.7149 iter time (s): 1.431 samples/sec: 178.886
%comms: 8.901579870240313 
 %optimizer_step 1.0205330968535158 
 %forward: 17.39278035834063 
 %backward: 50.31887973234318
[2026-06-06 17:58:52,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2226.00 | forward: 2489.04 | backward_microstep: 7201.75 | backward: 7201.02 | backward_inner_microstep: 7199.53 | backward_inner: 7199.00 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 1273.88 | reduce_grads: 1252.67 | step: 146.05 | _step_clipping: 0.12 | _step_step: 144.40 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 178.829 | iteration    12920/   19073 | elapsed time per iteration (ms): 1431.5 | learning rate: 2.499E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.637792E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:59:06,685] [INFO] [logging.py:60:log_dist] [Rank 0] step=12930, skipped=12, lr=[0.0002491491211637675, 0.0002491491211637675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12930 loss: 2.5913 iter time (s): 1.437 samples/sec: 178.207
%comms: 10.881386676205173 
 %optimizer_step 1.0800625048296653 
 %forward: 18.124692793462405 
 %backward: 49.98631428898433
[2026-06-06 17:59:06,686] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1899.65 | forward: 2603.67 | backward_microstep: 7181.36 | backward: 7180.71 | backward_inner_microstep: 7179.25 | backward_inner: 7178.68 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1563.15 | reduce_grads: 1541.67 | step: 155.15 | _step_clipping: 0.13 | _step_step: 153.43 | _step_zero_grad: 0.39 | _step_check_overflow: 0.45
 samples/sec: 178.147 | iteration    12930/   19073 | elapsed time per iteration (ms): 1437.0 | learning rate: 2.491E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.601318E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:59:20,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=12940, skipped=12, lr=[0.00024843703966257515, 0.00024843703966257515], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12940 loss: 2.6789 iter time (s): 1.424 samples/sec: 179.820
%comms: 5.144777870698043 
 %optimizer_step 1.257131578221074 
 %forward: 16.93780642139468 
 %backward: 50.39875979135009
[2026-06-06 17:59:20,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2785.40 | forward: 2411.34 | backward_microstep: 7175.62 | backward: 7174.98 | backward_inner_microstep: 7173.52 | backward_inner: 7172.98 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 732.43 | reduce_grads: 699.39 | step: 178.97 | _step_clipping: 0.14 | _step_step: 176.96 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 179.759 | iteration    12940/   19073 | elapsed time per iteration (ms): 1424.1 | learning rate: 2.484E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.623759E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:59:35,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=12950, skipped=12, lr=[0.0002477256406702946, 0.0002477256406702946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12950 loss: 2.6397 iter time (s): 1.409 samples/sec: 181.727
%comms: 6.71363212531879 
 %optimizer_step 1.044726626162476 
 %forward: 16.854416629323833 
 %backward: 51.19298742604964
[2026-06-06 17:59:35,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2401.89 | forward: 2374.29 | backward_microstep: 7212.22 | backward: 7211.59 | backward_inner_microstep: 7210.12 | backward_inner: 7209.58 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 945.75 | reduce_grads: 927.94 | step: 147.17 | _step_clipping: 0.14 | _step_step: 145.39 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 181.661 | iteration    12950/   19073 | elapsed time per iteration (ms): 1409.2 | learning rate: 2.477E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.626799E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 17:59:49,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=12960, skipped=12, lr=[0.0002470149261170038, 0.0002470149261170038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12960 loss: 2.6512 iter time (s): 1.429 samples/sec: 179.117
%comms: 8.096117779571568 
 %optimizer_step 1.0361842761003697 
 %forward: 17.436205848745896 
 %backward: 50.43661169539991
[2026-06-06 17:59:49,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2321.85 | forward: 2492.04 | backward_microstep: 7209.25 | backward: 7208.56 | backward_inner_microstep: 7207.07 | backward_inner: 7206.53 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1157.12 | reduce_grads: 1136.02 | step: 148.09 | _step_clipping: 0.13 | _step_step: 146.42 | _step_zero_grad: 0.36 | _step_check_overflow: 0.45
 samples/sec: 179.058 | iteration    12960/   19073 | elapsed time per iteration (ms): 1429.7 | learning rate: 2.470E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.557053E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:00:03,753] [INFO] [logging.py:60:log_dist] [Rank 0] step=12970, skipped=12, lr=[0.0002463048979309237, 0.0002463048979309237], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12970 loss: 2.5546 iter time (s): 1.443 samples/sec: 177.376
%comms: 6.6743596544935055 
 %optimizer_step 1.1809491802737337 
 %forward: 16.805520449475154 
 %backward: 50.36876733724369
[2026-06-06 18:00:03,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2650.94 | forward: 2425.48 | backward_microstep: 7270.17 | backward: 7269.53 | backward_inner_microstep: 7268.04 | backward_inner: 7267.49 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 963.28 | reduce_grads: 929.07 | step: 170.44 | _step_clipping: 0.13 | _step_step: 168.64 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 177.318 | iteration    12970/   19073 | elapsed time per iteration (ms): 1443.7 | learning rate: 2.463E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.618658E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:00:18,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=12980, skipped=12, lr=[0.00024559555803841353, 0.00024559555803841353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12980 loss: 2.6249 iter time (s): 1.437 samples/sec: 178.111
%comms: 9.601130962205326 
 %optimizer_step 1.0462843545528362 
 %forward: 16.731091259095347 
 %backward: 49.88560494783524
[2026-06-06 18:00:18,131] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2307.01 | forward: 2404.77 | backward_microstep: 7170.77 | backward: 7170.08 | backward_inner_microstep: 7168.59 | backward_inner: 7168.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1379.98 | reduce_grads: 1357.03 | step: 150.38 | _step_clipping: 0.13 | _step_step: 148.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 178.053 | iteration    12980/   19073 | elapsed time per iteration (ms): 1437.8 | learning rate: 2.456E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.624021E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:00:32,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=12990, skipped=12, lr=[0.0002448869083639646, 0.0002448869083639646], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12990 loss: 2.6054 iter time (s): 1.421 samples/sec: 180.134
%comms: 12.21850951374278 
 %optimizer_step 1.0964004152739815 
 %forward: 16.968435513454633 
 %backward: 50.35512085684785
[2026-06-06 18:00:32,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1791.01 | forward: 2411.49 | backward_microstep: 7156.91 | backward: 7156.28 | backward_inner_microstep: 7154.78 | backward_inner: 7154.24 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1736.45 | reduce_grads: 1712.78 | step: 155.82 | _step_clipping: 0.13 | _step_step: 154.08 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 180.074 | iteration    12990/   19073 | elapsed time per iteration (ms): 1421.6 | learning rate: 2.449E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.620898E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:00:46,520] [INFO] [logging.py:60:log_dist] [Rank 0] step=13000, skipped=12, lr=[0.0002441789508301962, 0.0002441789508301962], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13000 loss: 2.6542 iter time (s): 1.417 samples/sec: 180.699
%comms: 17.12950237688432 
 %optimizer_step 0.992462399719079 
 %forward: 16.178603919709662 
 %backward: 50.493318963946784
[2026-06-06 18:00:46,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1183.94 | forward: 2292.06 | backward_microstep: 7154.14 | backward: 7153.51 | backward_inner_microstep: 7151.96 | backward_inner: 7151.36 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2426.78 | reduce_grads: 2414.10 | step: 140.60 | _step_clipping: 0.14 | _step_step: 138.64 | _step_zero_grad: 0.37 | _step_check_overflow: 0.67
 samples/sec: 180.630 | iteration    13000/   19073 | elapsed time per iteration (ms): 1417.3 | learning rate: 2.442E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.631497E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:00:46,786] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/mp_rank_00_model_states.pt
[2026-06-06 18:00:46,969] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,973] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,973] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,975] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,976] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,977] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,977] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,977] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,979] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,979] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,979] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,979] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,981] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 18:00:46,985] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-06 18:00:46,985] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w1_w_act_wo_bias_checkpoints/global_step13000/zero_pp_rank_6_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 13000 | lm_loss value: 2.621044E+00 | lm_loss_ppl value: 1.375007E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-06 18:01:08,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=13010, skipped=12, lr=[0.0002434716873578493, 0.0002434716873578493], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13010 loss: 2.5550 iter time (s): 1.422 samples/sec: 180.042
%comms: 7.387220912954626 
 %optimizer_step 1.085773142212775 
 %forward: 34.28472240515303 
 %backward: 50.52455445865631
[2026-06-06 18:01:08,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3601.43 | forward: 4874.92 | backward_microstep: 7184.66 | backward: 7184.05 | backward_inner_microstep: 7182.55 | backward_inner: 7182.01 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1050.38 | reduce_grads: 1025.01 | step: 154.39 | _step_clipping: 0.12 | _step_step: 152.68 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 116.113 | iteration    13010/   19073 | elapsed time per iteration (ms): 2204.7 | learning rate: 2.435E-04 | approx flops per GPU: 24.1TFLOPS | lm_loss: 2.597146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:01:23,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=13020, skipped=12, lr=[0.0002427651198657818, 0.0002427651198657818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13020 loss: 2.5701 iter time (s): 1.448 samples/sec: 176.819
%comms: 12.488801644464163 
 %optimizer_step 0.997461788416366 
 %forward: 15.98155230969613 
 %backward: 49.455723939329935
[2026-06-06 18:01:23,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2080.51 | forward: 2313.82 | backward_microstep: 7160.98 | backward: 7160.24 | backward_inner_microstep: 7158.61 | backward_inner: 7158.01 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1808.14 | reduce_grads: 1793.80 | step: 144.41 | _step_clipping: 0.14 | _step_step: 142.34 | _step_zero_grad: 0.37 | _step_check_overflow: 0.78
 samples/sec: 176.759 | iteration    13020/   19073 | elapsed time per iteration (ms): 1448.3 | learning rate: 2.428E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.615310E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:01:37,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=13030, skipped=12, lr=[0.00024205925027096393, 0.00024205925027096393], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13030 loss: 2.5197 iter time (s): 1.436 samples/sec: 178.325
%comms: 6.263247604677626 
 %optimizer_step 1.019323607954804 
 %forward: 16.919475157197546 
 %backward: 50.097065785312125
[2026-06-06 18:01:37,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2725.85 | forward: 2428.93 | backward_microstep: 7192.52 | backward: 7191.86 | backward_inner_microstep: 7190.39 | backward_inner: 7189.86 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 899.14 | reduce_grads: 878.40 | step: 146.33 | _step_clipping: 0.13 | _step_step: 144.65 | _step_zero_grad: 0.37 | _step_check_overflow: 0.47
 samples/sec: 178.266 | iteration    13030/   19073 | elapsed time per iteration (ms): 1436.1 | learning rate: 2.421E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.582394E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:01:51,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=13040, skipped=12, lr=[0.00024135408048847184, 0.00024135408048847184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13040 loss: 2.6529 iter time (s): 1.442 samples/sec: 177.482
%comms: 5.170434810809085 
 %optimizer_step 1.1323614656664622 
 %forward: 16.043352202112498 
 %backward: 50.19101483878092
[2026-06-06 18:01:51,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3003.51 | forward: 2314.10 | backward_microstep: 7240.14 | backward: 7239.56 | backward_inner_microstep: 7238.12 | backward_inner: 7237.60 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 745.78 | reduce_grads: 719.16 | step: 163.33 | _step_clipping: 0.13 | _step_step: 161.59 | _step_zero_grad: 0.39 | _step_check_overflow: 0.46
 samples/sec: 177.422 | iteration    13040/   19073 | elapsed time per iteration (ms): 1442.9 | learning rate: 2.414E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.580419E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:02:05,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=13050, skipped=12, lr=[0.0002406496124314832, 0.0002406496124314832], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13050 loss: 2.5480 iter time (s): 1.413 samples/sec: 181.231
%comms: 4.155025585061824 
 %optimizer_step 1.1077560086007288 
 %forward: 16.194550508757633 
 %backward: 50.89487460241073
[2026-06-06 18:02:05,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2939.77 | forward: 2287.58 | backward_microstep: 7189.89 | backward: 7189.21 | backward_inner_microstep: 7187.70 | backward_inner: 7187.16 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 586.92 | reduce_grads: 564.96 | step: 156.48 | _step_clipping: 0.13 | _step_step: 154.55 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 181.167 | iteration    13050/   19073 | elapsed time per iteration (ms): 1413.1 | learning rate: 2.406E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.600764E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 18:02:20,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=13060, skipped=12, lr=[0.00023994584801127224, 0.00023994584801127224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13060 loss: 2.5484 iter time (s): 1.423 samples/sec: 179.899
%comms: 13.758013878002458 
 %optimizer_step 1.0612009624620338 
 %forward: 16.84595562697712 
 %backward: 50.271147958289966
