fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w64_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-07 21:18:30,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=9740, skipped=8, lr=[0.0004996071568338523, 0.0004996071568338523], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9740 loss: 2.5963 iter time (s): 1.416 samples/sec: 180.748
%comms: 7.950936198601931 
 %optimizer_step 1.0754705839259175 
 %forward: 16.198610010574132 
 %backward: 50.49244727881721
[2026-06-07 21:18:30,674] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2449.57 | forward: 2294.26 | backward_microstep: 7152.09 | backward: 7151.42 | backward_inner_microstep: 7149.89 | backward_inner: 7149.33 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1126.12 | reduce_grads: 1102.41 | step: 152.32 | _step_clipping: 0.13 | _step_step: 150.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 180.689 | iteration     9740/   19073 | elapsed time per iteration (ms): 1416.8 | learning rate: 4.996E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.635595E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:18:44,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=9750, skipped=8, lr=[0.0004987835873296982, 0.0004987835873296982], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9750 loss: 2.6394 iter time (s): 1.409 samples/sec: 181.682
%comms: 6.398931577400487 
 %optimizer_step 1.1761684095538747 
 %forward: 16.818591676747 
 %backward: 50.648867406731725
[2026-06-07 21:18:44,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2560.19 | forward: 2369.84 | backward_microstep: 7137.38 | backward: 7136.72 | backward_inner_microstep: 7135.08 | backward_inner: 7134.49 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.35 | comms: 901.65 | reduce_grads: 872.08 | step: 165.73 | _step_clipping: 0.14 | _step_step: 163.84 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 181.618 | iteration     9750/   19073 | elapsed time per iteration (ms): 1409.6 | learning rate: 4.988E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.640931E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:18:58,871] [INFO] [logging.py:60:log_dist] [Rank 0] step=9760, skipped=8, lr=[0.0004979600211257617, 0.0004979600211257617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9760 loss: 2.6811 iter time (s): 1.410 samples/sec: 181.596
%comms: 9.94467422857139 
 %optimizer_step 1.1083910217771762 
 %forward: 16.97580636977836 
 %backward: 50.60576079404735
[2026-06-07 21:18:58,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2053.65 | forward: 2393.11 | backward_microstep: 7134.70 | backward: 7134.00 | backward_inner_microstep: 7132.47 | backward_inner: 7131.93 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1401.92 | reduce_grads: 1374.85 | step: 156.25 | _step_clipping: 0.13 | _step_step: 154.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 181.536 | iteration     9760/   19073 | elapsed time per iteration (ms): 1410.2 | learning rate: 4.980E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.663456E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:19:12,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=9770, skipped=8, lr=[0.0004971364604564387, 0.0004971364604564387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9770 loss: 2.5977 iter time (s): 1.412 samples/sec: 181.270
%comms: 14.1904345640221 
 %optimizer_step 1.0666098752564181 
 %forward: 16.804205197967192 
 %backward: 50.39624501408052
[2026-06-07 21:19:12,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1516.27 | forward: 2373.18 | backward_microstep: 7117.99 | backward: 7117.24 | backward_inner_microstep: 7115.63 | backward_inner: 7115.04 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 2004.05 | reduce_grads: 1982.29 | step: 150.63 | _step_clipping: 0.13 | _step_step: 148.73 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 181.206 | iteration     9770/   19073 | elapsed time per iteration (ms): 1412.8 | learning rate: 4.971E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.650120E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:19:27,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=9780, skipped=8, lr=[0.0004963129075561101, 0.0004963129075561101], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9780 loss: 2.5236 iter time (s): 1.411 samples/sec: 181.377
%comms: 10.969511549926844 
 %optimizer_step 1.1591194198529524 
 %forward: 17.818502221038425 
 %backward: 51.37322148343016
[2026-06-07 21:19:27,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.40 | forward: 2514.94 | backward_microstep: 7251.66 | backward: 7250.93 | backward_inner_microstep: 7249.40 | backward_inner: 7248.84 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1548.26 | reduce_grads: 1517.14 | step: 163.60 | _step_clipping: 0.14 | _step_step: 161.75 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 181.315 | iteration     9780/   19073 | elapsed time per iteration (ms): 1411.9 | learning rate: 4.963E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.653121E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:19:41,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=9790, skipped=8, lr=[0.000495489364659136, 0.000495489364659136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9790 loss: 2.6469 iter time (s): 1.394 samples/sec: 183.709
%comms: 7.865435596496632 
 %optimizer_step 1.1055274885930029 
 %forward: 16.501890043780197 
 %backward: 51.33685658342081
[2026-06-07 21:19:41,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2265.58 | forward: 2299.56 | backward_microstep: 7154.53 | backward: 7153.85 | backward_inner_microstep: 7152.23 | backward_inner: 7151.65 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1096.06 | reduce_grads: 1079.46 | step: 154.06 | _step_clipping: 0.15 | _step_step: 152.12 | _step_zero_grad: 0.43 | _step_check_overflow: 0.53
 samples/sec: 183.639 | iteration     9790/   19073 | elapsed time per iteration (ms): 1394.0 | learning rate: 4.955E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.634943E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:19:55,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=9800, skipped=8, lr=[0.0004946658339998491, 0.0004946658339998491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9800 loss: 2.6544 iter time (s): 1.399 samples/sec: 182.944
%comms: 11.892352470827088 
 %optimizer_step 1.0750015036046472 
 %forward: 16.991606563655974 
 %backward: 50.99276923766307
[2026-06-07 21:19:55,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1695.41 | forward: 2377.69 | backward_microstep: 7136.30 | backward: 7135.59 | backward_inner_microstep: 7134.06 | backward_inner: 7133.49 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1664.14 | reduce_grads: 1641.76 | step: 150.43 | _step_clipping: 0.13 | _step_step: 148.65 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 182.883 | iteration     9800/   19073 | elapsed time per iteration (ms): 1399.8 | learning rate: 4.947E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.698890E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:20:09,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=9810, skipped=8, lr=[0.0004938423178125489, 0.0004938423178125489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9810 loss: 2.7018 iter time (s): 1.413 samples/sec: 181.116
%comms: 8.41946688673441 
 %optimizer_step 1.0799838575755747 
 %forward: 17.05979654978871 
 %backward: 50.40605956588349
[2026-06-07 21:20:09,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2286.14 | forward: 2411.33 | backward_microstep: 7125.38 | backward: 7124.69 | backward_inner_microstep: 7123.13 | backward_inner: 7122.53 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1190.06 | reduce_grads: 1169.96 | step: 152.65 | _step_clipping: 0.14 | _step_step: 150.61 | _step_zero_grad: 0.39 | _step_check_overflow: 0.71
 samples/sec: 181.053 | iteration     9810/   19073 | elapsed time per iteration (ms): 1414.0 | learning rate: 4.938E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.649089E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:20:23,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=9820, skipped=8, lr=[0.0004930188183314958, 0.0004930188183314958], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9820 loss: 2.6093 iter time (s): 1.429 samples/sec: 179.122
%comms: 10.655571485824307 
 %optimizer_step 1.1743796570512526 
 %forward: 16.898504125076588 
 %backward: 50.22309938792803
[2026-06-07 21:20:23,493] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2050.22 | forward: 2415.12 | backward_microstep: 7178.54 | backward: 7177.84 | backward_inner_microstep: 7176.20 | backward_inner: 7175.62 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 1522.88 | reduce_grads: 1497.17 | step: 167.84 | _step_clipping: 0.14 | _step_step: 165.81 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 179.052 | iteration     9820/   19073 | elapsed time per iteration (ms): 1429.8 | learning rate: 4.930E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.681040E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:20:37,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=9830, skipped=8, lr=[0.0004921953377909048, 0.0004921953377909048], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9830 loss: 2.5975 iter time (s): 1.424 samples/sec: 179.768
%comms: 11.813872717903807 
 %optimizer_step 1.1718449033295257 
 %forward: 16.401644777783325 
 %backward: 50.44569001740952
[2026-06-07 21:20:37,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1896.43 | forward: 2335.69 | backward_microstep: 7184.56 | backward: 7183.77 | backward_inner_microstep: 7182.24 | backward_inner: 7181.67 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1682.37 | reduce_grads: 1655.14 | step: 166.88 | _step_clipping: 0.14 | _step_step: 165.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 179.703 | iteration     9830/   19073 | elapsed time per iteration (ms): 1424.6 | learning rate: 4.922E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.648489E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:20:51,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=9840, skipped=8, lr=[0.0004913718784249393, 0.0004913718784249393], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9840 loss: 2.6403 iter time (s): 1.422 samples/sec: 180.009
%comms: 11.817590544418746 
 %optimizer_step 1.1660346563420598 
 %forward: 16.910072536927565 
 %backward: 50.09442182949814
[2026-06-07 21:20:51,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1879.17 | forward: 2404.87 | backward_microstep: 7124.90 | backward: 7124.18 | backward_inner_microstep: 7122.64 | backward_inner: 7122.06 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1680.64 | reduce_grads: 1656.17 | step: 165.83 | _step_clipping: 0.14 | _step_step: 163.91 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 179.944 | iteration     9840/   19073 | elapsed time per iteration (ms): 1422.7 | learning rate: 4.914E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.646524E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:21:06,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=9850, skipped=8, lr=[0.0004905484424677056, 0.0004905484424677056], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9850 loss: 2.7055 iter time (s): 1.417 samples/sec: 180.703
%comms: 13.431583974183624 
 %optimizer_step 1.2118927623928493 
 %forward: 16.513779455140178 
 %backward: 50.39594230077095
[2026-06-07 21:21:06,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1631.52 | forward: 2339.49 | backward_microstep: 7140.27 | backward: 7139.54 | backward_inner_microstep: 7137.91 | backward_inner: 7137.17 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1902.84 | reduce_grads: 1864.70 | step: 171.69 | _step_clipping: 0.14 | _step_step: 169.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.48
 samples/sec: 180.638 | iteration     9850/   19073 | elapsed time per iteration (ms): 1417.2 | learning rate: 4.905E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.690339E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:21:20,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=9860, skipped=8, lr=[0.0004897250321532464, 0.0004897250321532464], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9860 loss: 2.4615 iter time (s): 1.418 samples/sec: 180.540
%comms: 11.809710868253429 
 %optimizer_step 1.093022666149063 
 %forward: 16.289196245274244 
 %backward: 50.20722310148504
[2026-06-07 21:21:20,323] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1959.06 | forward: 2309.76 | backward_microstep: 7119.93 | backward: 7119.24 | backward_inner_microstep: 7117.60 | backward_inner: 7117.01 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 1674.58 | reduce_grads: 1651.31 | step: 154.99 | _step_clipping: 0.14 | _step_step: 153.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 180.475 | iteration     9860/   19073 | elapsed time per iteration (ms): 1418.5 | learning rate: 4.897E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.660378E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:21:34,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=9870, skipped=8, lr=[0.0004889016497155347, 0.0004889016497155347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9870 loss: 2.7553 iter time (s): 1.397 samples/sec: 183.225
%comms: 7.712610746317557 
 %optimizer_step 1.1389584726905382 
 %forward: 16.70246269777347 
 %backward: 51.13324027684874
[2026-06-07 21:21:34,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2298.62 | forward: 2333.65 | backward_microstep: 7144.98 | backward: 7144.29 | backward_inner_microstep: 7142.67 | backward_inner: 7142.09 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1077.60 | reduce_grads: 1051.75 | step: 159.13 | _step_clipping: 0.14 | _step_step: 157.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 183.163 | iteration     9870/   19073 | elapsed time per iteration (ms): 1397.7 | learning rate: 4.889E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.659594E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:21:48,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=9880, skipped=8, lr=[0.0004880782973884679, 0.0004880782973884679], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9880 loss: 2.6113 iter time (s): 1.404 samples/sec: 182.382
%comms: 10.763920206255198 
 %optimizer_step 1.1387053839847974 
 %forward: 16.20714089966339 
 %backward: 50.86441706147355
[2026-06-07 21:21:48,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1995.77 | forward: 2274.91 | backward_microstep: 7140.28 | backward: 7139.55 | backward_inner_microstep: 7138.01 | backward_inner: 7137.44 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 1510.87 | reduce_grads: 1482.15 | step: 159.83 | _step_clipping: 0.13 | _step_step: 158.04 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 182.320 | iteration     9880/   19073 | elapsed time per iteration (ms): 1404.1 | learning rate: 4.881E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.616298E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:22:02,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=9890, skipped=8, lr=[0.0004872549774058618, 0.0004872549774058618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9890 loss: 2.4906 iter time (s): 1.394 samples/sec: 183.604
%comms: 11.965182589324806 
 %optimizer_step 1.1900546688058984 
 %forward: 18.799644283670144 
 %backward: 51.008391022442666
[2026-06-07 21:22:02,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1413.40 | forward: 2621.25 | backward_microstep: 7112.89 | backward: 7112.13 | backward_inner_microstep: 7110.47 | backward_inner: 7109.88 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 1668.31 | reduce_grads: 1636.92 | step: 165.93 | _step_clipping: 0.14 | _step_step: 164.11 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 183.541 | iteration     9890/   19073 | elapsed time per iteration (ms): 1394.8 | learning rate: 4.873E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.612411E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:22:16,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=9900, skipped=8, lr=[0.00048643169200144427, 0.00048643169200144427], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9900 loss: 2.7352 iter time (s): 1.409 samples/sec: 181.689
%comms: 8.074940624403903 
 %optimizer_step 1.048146641609276 
 %forward: 16.894039255146197 
 %backward: 50.70345692124292
[2026-06-07 21:22:16,383] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2319.92 | forward: 2380.38 | backward_microstep: 7144.81 | backward: 7144.14 | backward_inner_microstep: 7142.62 | backward_inner: 7142.05 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1137.76 | reduce_grads: 1115.74 | step: 147.68 | _step_clipping: 0.13 | _step_step: 145.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 181.629 | iteration     9900/   19073 | elapsed time per iteration (ms): 1409.5 | learning rate: 4.864E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.634756E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:22:30,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=9910, skipped=8, lr=[0.0004856084434088496, 0.0004856084434088496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9910 loss: 2.5992 iter time (s): 1.414 samples/sec: 181.048
%comms: 10.264291016474129 
 %optimizer_step 1.0647115668276053 
 %forward: 16.976061597265808 
 %backward: 50.480716895570325
[2026-06-07 21:22:30,528] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1983.14 | forward: 2400.40 | backward_microstep: 7138.64 | backward: 7137.92 | backward_inner_microstep: 7136.29 | backward_inner: 7135.70 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.29 | reduce_tied_grads: 0.36 | comms: 1451.36 | reduce_grads: 1437.75 | step: 150.55 | _step_clipping: 0.14 | _step_step: 148.53 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 180.979 | iteration     9910/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 4.856E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.702085E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:22:44,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=9920, skipped=8, lr=[0.00048478523386161204, 0.00048478523386161204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9920 loss: 2.5259 iter time (s): 1.415 samples/sec: 180.961
%comms: 11.458080340827516 
 %optimizer_step 1.0277070665099197 
 %forward: 16.828061946300856 
 %backward: 50.582610755417676
[2026-06-07 21:22:44,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1821.15 | forward: 2380.62 | backward_microstep: 7156.49 | backward: 7155.77 | backward_inner_microstep: 7154.21 | backward_inner: 7153.63 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1620.94 | reduce_grads: 1606.14 | step: 145.39 | _step_clipping: 0.14 | _step_step: 143.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 180.900 | iteration     9920/   19073 | elapsed time per iteration (ms): 1415.2 | learning rate: 4.848E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.647133E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:22:58,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=9930, skipped=8, lr=[0.0004839620655931601, 0.0004839620655931601], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9930 loss: 2.7291 iter time (s): 1.402 samples/sec: 182.535
%comms: 7.420245683860618 
 %optimizer_step 1.1279191773494022 
 %forward: 16.179530848793924 
 %backward: 50.88758196150073
[2026-06-07 21:22:58,710] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2437.34 | forward: 2269.13 | backward_microstep: 7137.47 | backward: 7136.82 | backward_inner_microstep: 7135.32 | backward_inner: 7134.77 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 1040.67 | reduce_grads: 1020.47 | step: 158.19 | _step_clipping: 0.14 | _step_step: 156.20 | _step_zero_grad: 0.43 | _step_check_overflow: 0.61
 samples/sec: 182.464 | iteration     9930/   19073 | elapsed time per iteration (ms): 1403.0 | learning rate: 4.840E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.672669E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:23:12,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=9940, skipped=8, lr=[0.00048313894083680986, 0.00048313894083680986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9940 loss: 2.5970 iter time (s): 1.406 samples/sec: 182.079
%comms: 10.283134970043502 
 %optimizer_step 1.1000410453585552 
 %forward: 17.335619528433682 
 %backward: 51.051526805094916
[2026-06-07 21:23:12,775] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1837.47 | forward: 2437.36 | backward_microstep: 7178.46 | backward: 7177.78 | backward_inner_microstep: 7176.28 | backward_inner: 7175.72 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1445.79 | reduce_grads: 1428.59 | step: 154.66 | _step_clipping: 0.16 | _step_step: 152.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 182.011 | iteration     9940/   19073 | elapsed time per iteration (ms): 1406.5 | learning rate: 4.831E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.625915E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:23:27,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=9950, skipped=8, lr=[0.0004823158618257599, 0.0004823158618257599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9950 loss: 2.6848 iter time (s): 1.424 samples/sec: 179.814
%comms: 7.846202197234435 
 %optimizer_step 1.1589649931155874 
 %forward: 15.726550557765604 
 %backward: 50.43369227889601
[2026-06-07 21:23:27,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2564.21 | forward: 2238.97 | backward_microstep: 7180.85 | backward: 7180.19 | backward_inner_microstep: 7178.70 | backward_inner: 7178.16 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1117.06 | reduce_grads: 1103.14 | step: 165.00 | _step_clipping: 0.14 | _step_step: 163.08 | _step_zero_grad: 0.44 | _step_check_overflow: 0.52
 samples/sec: 179.749 | iteration     9950/   19073 | elapsed time per iteration (ms): 1424.2 | learning rate: 4.823E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.655752E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 21:23:41,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=9960, skipped=8, lr=[0.0004814928307930842, 0.0004814928307930842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9960 loss: 2.6026 iter time (s): 1.420 samples/sec: 180.267
%comms: 5.7128085541458695 
 %optimizer_step 1.1596867912047693 
 %forward: 17.635236661008896 
 %backward: 51.039612786896804
