fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-06-06 23:47:18,397] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step5000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-06 23:47:18,693] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:47:18,710] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:47:18,714] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:47:18,719] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:47:18,719] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/zero_to_fp32.py
[2026-06-06 23:47:18,740] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step5000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-06 23:47:18,745] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step5000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-06 23:47:18,745] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step5000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-06 23:47:18,745] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step5000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-06 23:47:18,745] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_w_act_wo_bias_checkpoints/global_step5000/zero_pp_rank_5_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 5000 | lm_loss value: 2.444213E+00 | lm_loss_ppl value: 1.152147E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-06 23:50:15,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=5010, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5010 loss: 2.3972 iter time (s): 13.667 samples/sec: 65.559
%comms: 1.7556035557264364 
 %optimizer_step 0.4321191154749322 
 %forward: 47.23431478021285 
 %backward: 69.23251587863834
[2026-06-06 23:50:15,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5921.03 | forward: 64555.50 | backward_microstep: 94623.09 | backward: 94620.60 | backward_inner_microstep: 94614.24 | backward_inner: 94611.85 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.04 | reduce_tied_grads: 0.40 | comms: 2399.40 | reduce_grads: 2081.60 | step: 590.58 | _step_clipping: 0.16 | _step_step: 587.96 | _step_zero_grad: 0.73 | _step_check_overflow: 0.78
 samples/sec: 49.967 | iteration     5010/    5450 | elapsed time per iteration (ms): 17931.9 | learning rate: 6.000E-05 | approx flops per GPU: 31.1TFLOPS | lm_loss: 2.437642E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:52:32,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=5020, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5020 loss: 2.4568 iter time (s): 13.650 samples/sec: 65.643
%comms: 1.7064749763370344 
 %optimizer_step 0.4155549819220197 
 %forward: 23.600982879437762 
 %backward: 69.29688835356176
[2026-06-06 23:52:32,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3169.38 | forward: 32214.44 | backward_microstep: 94589.97 | backward: 94587.60 | backward_inner_microstep: 94581.44 | backward_inner: 94579.11 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.00 | reduce_tied_grads: 0.40 | comms: 2329.27 | reduce_grads: 2009.75 | step: 567.22 | _step_clipping: 0.15 | _step_step: 564.60 | _step_zero_grad: 0.67 | _step_check_overflow: 0.91
 samples/sec: 65.639 | iteration     5020/    5450 | elapsed time per iteration (ms): 13650.5 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.437836E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:54:48,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=5030, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5030 loss: 2.4020 iter time (s): 13.641 samples/sec: 65.684
%comms: 1.56217580926724 
 %optimizer_step 0.4111819172687224 
 %forward: 23.58371430802559 
 %backward: 69.38704082248465
[2026-06-06 23:54:48,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3250.94 | forward: 32170.86 | backward_microstep: 94654.22 | backward: 94651.80 | backward_inner_microstep: 94645.50 | backward_inner: 94643.08 | backward_allreduce_microstep: 3.03 | backward_allreduce: 1.05 | reduce_tied_grads: 0.37 | comms: 2130.99 | reduce_grads: 1818.11 | step: 560.90 | _step_clipping: 0.14 | _step_step: 558.30 | _step_zero_grad: 0.70 | _step_check_overflow: 0.86
 samples/sec: 65.679 | iteration     5030/    5450 | elapsed time per iteration (ms): 13642.1 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.433289E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:57:05,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=5040, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5040 loss: 2.4494 iter time (s): 13.645 samples/sec: 65.666
%comms: 1.664722481800025 
 %optimizer_step 0.41980260751896686 
 %forward: 23.691851147910118 
 %backward: 69.36247198508872
[2026-06-06 23:57:05,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2999.06 | forward: 32326.99 | backward_microstep: 94645.97 | backward: 94643.52 | backward_inner_microstep: 94636.91 | backward_inner: 94634.42 | backward_allreduce_microstep: 3.24 | backward_allreduce: 1.15 | reduce_tied_grads: 0.41 | comms: 2271.48 | reduce_grads: 1950.26 | step: 572.81 | _step_clipping: 0.13 | _step_step: 570.41 | _step_zero_grad: 0.62 | _step_check_overflow: 0.81
 samples/sec: 65.662 | iteration     5040/    5450 | elapsed time per iteration (ms): 13645.6 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.430038E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 23:59:21,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=5050, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5050 loss: 2.4797 iter time (s): 13.650 samples/sec: 65.642
%comms: 2.219968175501446 
 %optimizer_step 0.42447453339782254 
 %forward: 23.633306426056222 
 %backward: 69.34230913142174
[2026-06-06 23:59:21,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2330.21 | forward: 32258.93 | backward_microstep: 94653.10 | backward: 94650.69 | backward_inner_microstep: 94644.47 | backward_inner: 94642.12 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.03 | reduce_tied_grads: 0.40 | comms: 3030.21 | reduce_grads: 2709.27 | step: 579.40 | _step_clipping: 0.16 | _step_step: 576.71 | _step_zero_grad: 0.69 | _step_check_overflow: 0.89
 samples/sec: 65.638 | iteration     5050/    5450 | elapsed time per iteration (ms): 13650.6 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.434965E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:01:37,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=5060, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5060 loss: 2.4578 iter time (s): 13.618 samples/sec: 65.796
%comms: 2.2029674804592263 
 %optimizer_step 0.44443275631400386 
 %forward: 23.75358107876983 
 %backward: 69.508427767072
[2026-06-07 00:01:37,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1947.56 | forward: 32347.48 | backward_microstep: 94658.70 | backward: 94656.15 | backward_inner_microstep: 94649.80 | backward_inner: 94647.40 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.07 | reduce_tied_grads: 0.40 | comms: 2999.99 | reduce_grads: 2664.08 | step: 605.23 | _step_clipping: 0.15 | _step_step: 602.63 | _step_zero_grad: 0.67 | _step_check_overflow: 0.89
 samples/sec: 65.791 | iteration     5060/    5450 | elapsed time per iteration (ms): 13618.8 | learning rate: 6.000E-05 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.432789E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:03:54,460] [INFO] [logging.py:60:log_dist] [Rank 0] step=5070, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5070 loss: 2.4422 iter time (s): 13.650 samples/sec: 65.643
%comms: 1.810744159602061 
 %optimizer_step 0.4397443277396033 
 %forward: 23.6699111069099 
 %backward: 69.32621659426171
[2026-06-07 00:03:54,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2866.93 | forward: 32308.25 | backward_microstep: 94629.14 | backward: 94626.82 | backward_inner_microstep: 94620.47 | backward_inner: 94618.07 | backward_allreduce_microstep: 3.06 | backward_allreduce: 1.06 | reduce_tied_grads: 0.35 | comms: 2471.58 | reduce_grads: 2139.38 | step: 600.23 | _step_clipping: 0.15 | _step_step: 597.78 | _step_zero_grad: 0.64 | _step_check_overflow: 0.79
 samples/sec: 65.640 | iteration     5070/    5450 | elapsed time per iteration (ms): 13650.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.455839E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:06:11,011] [INFO] [logging.py:60:log_dist] [Rank 0] step=5080, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5080 loss: 2.3940 iter time (s): 13.654 samples/sec: 65.620
%comms: 1.8680278137063129 
 %optimizer_step 0.41474411049701565 
 %forward: 23.60472094404912 
 %backward: 69.34736060953033
[2026-06-07 00:06:11,012] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2865.30 | forward: 32230.62 | backward_microstep: 94691.42 | backward: 94689.03 | backward_inner_microstep: 94682.61 | backward_inner: 94680.20 | backward_allreduce_microstep: 3.09 | backward_allreduce: 1.06 | reduce_tied_grads: 0.37 | comms: 2550.66 | reduce_grads: 2238.29 | step: 566.30 | _step_clipping: 0.14 | _step_step: 563.83 | _step_zero_grad: 0.62 | _step_check_overflow: 0.85
 samples/sec: 65.616 | iteration     5080/    5450 | elapsed time per iteration (ms): 13655.1 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.447711E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:08:27,387] [INFO] [logging.py:60:log_dist] [Rank 0] step=5090, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5090 loss: 2.4121 iter time (s): 13.637 samples/sec: 65.704
%comms: 1.5924165597457154 
 %optimizer_step 0.42844515098336533 
 %forward: 23.618184191573675 
 %backward: 69.43713415993942
[2026-06-07 00:08:27,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3074.46 | forward: 32207.71 | backward_microstep: 94692.52 | backward: 94690.23 | backward_inner_microstep: 94683.95 | backward_inner: 94681.54 | backward_allreduce_microstep: 3.05 | backward_allreduce: 1.04 | reduce_tied_grads: 0.44 | comms: 2171.55 | reduce_grads: 1856.61 | step: 584.26 | _step_clipping: 0.16 | _step_step: 581.67 | _step_zero_grad: 0.70 | _step_check_overflow: 0.83
 samples/sec: 65.700 | iteration     5090/    5450 | elapsed time per iteration (ms): 13637.7 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.438253E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:10:44,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=5100, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5100 loss: 2.3978 iter time (s): 13.662 samples/sec: 65.582
%comms: 1.805585994089738 
 %optimizer_step 0.43119299507989484 
 %forward: 23.633893092996164 
 %backward: 69.29224447807567
[2026-06-07 00:10:44,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2980.86 | forward: 32289.17 | backward_microstep: 94670.95 | backward: 94668.67 | backward_inner_microstep: 94662.63 | backward_inner: 94660.30 | backward_allreduce_microstep: 2.86 | backward_allreduce: 0.99 | reduce_tied_grads: 0.40 | comms: 2466.83 | reduce_grads: 2141.87 | step: 589.11 | _step_clipping: 0.16 | _step_step: 586.60 | _step_zero_grad: 0.65 | _step_check_overflow: 0.81
 samples/sec: 65.578 | iteration     5100/    5450 | elapsed time per iteration (ms): 13663.1 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.424827E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:13:00,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=5110, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5110 loss: 2.4682 iter time (s): 13.666 samples/sec: 65.562
%comms: 2.223817028856852 
 %optimizer_step 0.4254940697354238 
 %forward: 23.613418539135566 
 %backward: 69.23153953623812
[2026-06-07 00:13:00,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2524.46 | forward: 32270.97 | backward_microstep: 94616.87 | backward: 94614.39 | backward_inner_microstep: 94608.22 | backward_inner: 94605.90 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.36 | comms: 3039.15 | reduce_grads: 2720.16 | step: 581.50 | _step_clipping: 0.15 | _step_step: 578.92 | _step_zero_grad: 0.67 | _step_check_overflow: 0.83
 samples/sec: 65.558 | iteration     5110/    5450 | elapsed time per iteration (ms): 13667.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.450228E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:15:17,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=5120, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5120 loss: 2.4640 iter time (s): 13.652 samples/sec: 65.634
%comms: 2.1076435315388435 
 %optimizer_step 0.42100144918863397 
 %forward: 23.635878119705406 
 %backward: 69.33869618500832
[2026-06-07 00:15:17,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2499.75 | forward: 32266.55 | backward_microstep: 94660.22 | backward: 94657.80 | backward_inner_microstep: 94651.56 | backward_inner: 94649.16 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.02 | reduce_tied_grads: 0.36 | comms: 2877.25 | reduce_grads: 2559.46 | step: 574.73 | _step_clipping: 0.14 | _step_step: 572.30 | _step_zero_grad: 0.63 | _step_check_overflow: 0.80
 samples/sec: 65.630 | iteration     5120/    5450 | elapsed time per iteration (ms): 13652.3 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.427249E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:17:33,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=5130, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5130 loss: 2.3887 iter time (s): 13.651 samples/sec: 65.636
%comms: 2.014037129348328 
 %optimizer_step 0.4253974958102389 
 %forward: 23.670613766557587 
 %backward: 69.3377625210095
[2026-06-07 00:17:33,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2584.64 | forward: 32312.68 | backward_microstep: 94655.15 | backward: 94652.75 | backward_inner_microstep: 94646.65 | backward_inner: 94644.35 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.01 | reduce_tied_grads: 0.35 | comms: 2749.36 | reduce_grads: 2427.11 | step: 580.71 | _step_clipping: 0.13 | _step_step: 578.34 | _step_zero_grad: 0.63 | _step_check_overflow: 0.76
 samples/sec: 65.633 | iteration     5130/    5450 | elapsed time per iteration (ms): 13651.8 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.436200E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:19:50,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=5140, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5140 loss: 2.4450 iter time (s): 13.663 samples/sec: 65.579
%comms: 1.8610025281881912 
 %optimizer_step 0.435724763425685 
 %forward: 23.619506727043106 
 %backward: 69.27939001300689
[2026-06-07 00:19:50,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2931.70 | forward: 32271.24 | backward_microstep: 94658.52 | backward: 94656.16 | backward_inner_microstep: 94650.05 | backward_inner: 94647.71 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.37 | comms: 2542.68 | reduce_grads: 2215.26 | step: 595.33 | _step_clipping: 0.14 | _step_step: 592.85 | _step_zero_grad: 0.67 | _step_check_overflow: 0.80
 samples/sec: 65.575 | iteration     5140/    5450 | elapsed time per iteration (ms): 13663.8 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.434953E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:22:06,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=5150, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5150 loss: 2.4431 iter time (s): 13.637 samples/sec: 65.704
%comms: 1.3363892494711043 
 %optimizer_step 0.43158637758031065 
 %forward: 23.599547330634046 
 %backward: 69.42553208250912
[2026-06-07 00:22:06,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3462.27 | forward: 32182.73 | backward_microstep: 94677.98 | backward: 94675.68 | backward_inner_microstep: 94669.49 | backward_inner: 94667.13 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.00 | reduce_tied_grads: 0.41 | comms: 1822.44 | reduce_grads: 1506.56 | step: 588.55 | _step_clipping: 0.16 | _step_step: 584.33 | _step_zero_grad: 0.72 | _step_check_overflow: 2.45
 samples/sec: 65.699 | iteration     5150/    5450 | elapsed time per iteration (ms): 13637.9 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.451185E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:24:23,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=5160, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5160 loss: 2.5578 iter time (s): 13.639 samples/sec: 65.693
%comms: 2.179765540748836 
 %optimizer_step 0.4129810359492999 
 %forward: 23.67459177531439 
 %backward: 69.40875510133094
[2026-06-07 00:24:23,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2256.31 | forward: 32290.39 | backward_microstep: 94670.74 | backward: 94668.41 | backward_inner_microstep: 94662.08 | backward_inner: 94659.66 | backward_allreduce_microstep: 3.07 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 2973.04 | reduce_grads: 2658.14 | step: 563.28 | _step_clipping: 0.14 | _step_step: 560.80 | _step_zero_grad: 0.69 | _step_check_overflow: 0.80
 samples/sec: 65.689 | iteration     5160/    5450 | elapsed time per iteration (ms): 13640.1 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.437925E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:26:39,753] [INFO] [logging.py:60:log_dist] [Rank 0] step=5170, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5170 loss: 2.4316 iter time (s): 13.660 samples/sec: 65.595
%comms: 1.9615875385746946 
 %optimizer_step 0.43866186894238196 
 %forward: 23.60072965470162 
 %backward: 69.29929468440149
[2026-06-07 00:26:39,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2802.18 | forward: 32237.69 | backward_microstep: 94662.55 | backward: 94660.17 | backward_inner_microstep: 94653.94 | backward_inner: 94651.54 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 2679.45 | reduce_grads: 2343.75 | step: 599.20 | _step_clipping: 0.14 | _step_step: 596.79 | _step_zero_grad: 0.62 | _step_check_overflow: 0.79
 samples/sec: 65.591 | iteration     5170/    5450 | elapsed time per iteration (ms): 13660.4 | learning rate: 6.000E-05 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.446246E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:28:56,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=5180, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5180 loss: 2.4392 iter time (s): 13.650 samples/sec: 65.640
%comms: 1.7057853153410156 
 %optimizer_step 0.44114832707039237 
 %forward: 23.650673821819627 
 %backward: 69.34314972851895
[2026-06-07 00:28:56,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3010.23 | forward: 32283.46 | backward_microstep: 94656.62 | backward: 94654.25 | backward_inner_microstep: 94648.02 | backward_inner: 94645.65 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.03 | reduce_tied_grads: 0.39 | comms: 2328.42 | reduce_grads: 1999.58 | step: 602.17 | _step_clipping: 0.14 | _step_step: 599.67 | _step_zero_grad: 0.66 | _step_check_overflow: 0.82
 samples/sec: 65.637 | iteration     5180/    5450 | elapsed time per iteration (ms): 13650.9 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.441738E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:31:12,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=5190, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5190 loss: 2.4126 iter time (s): 13.651 samples/sec: 65.635
%comms: 1.8603000290833975 
 %optimizer_step 0.431772941623073 
 %forward: 23.65377597280458 
 %backward: 69.36127385938377
[2026-06-07 00:31:12,784] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2755.73 | forward: 32290.31 | backward_microstep: 94689.04 | backward: 94686.67 | backward_inner_microstep: 94680.31 | backward_inner: 94677.94 | backward_allreduce_microstep: 3.11 | backward_allreduce: 1.06 | reduce_tied_grads: 0.37 | comms: 2539.54 | reduce_grads: 2221.96 | step: 589.42 | _step_clipping: 0.14 | _step_step: 586.93 | _step_zero_grad: 0.68 | _step_check_overflow: 0.81
 samples/sec: 65.631 | iteration     5190/    5450 | elapsed time per iteration (ms): 13652.1 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.450474E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:33:29,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=5200, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5200 loss: 2.4858 iter time (s): 13.645 samples/sec: 65.665
%comms: 1.7925206011291006 
 %optimizer_step 0.4358430915596695 
 %forward: 23.638121407766675 
 %backward: 69.42279404491595
[2026-06-07 00:33:29,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2798.15 | forward: 32254.26 | backward_microstep: 94729.96 | backward: 94727.53 | backward_inner_microstep: 94721.19 | backward_inner: 94718.86 | backward_allreduce_microstep: 3.02 | backward_allreduce: 1.04 | reduce_tied_grads: 0.38 | comms: 2445.90 | reduce_grads: 2118.80 | step: 594.71 | _step_clipping: 0.14 | _step_step: 592.30 | _step_zero_grad: 0.65 | _step_check_overflow: 0.76
 samples/sec: 65.661 | iteration     5200/    5450 | elapsed time per iteration (ms): 13645.8 | learning rate: 6.000E-05 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.464123E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 00:35:45,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=5210, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5210 loss: 2.4151 iter time (s): 13.656 samples/sec: 65.611
%comms: 1.685573755769423 
 %optimizer_step 0.4276145132643741 
 %forward: 23.67507519201032 
 %backward: 69.32526915942843
