fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 06:25:20,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=9320, skipped=8, lr=[0.0005341704698357411, 0.0005341704698357411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9320 loss: 2.6124 iter time (s): 1.409 samples/sec: 181.684
%comms: 16.56790008772502 
 %optimizer_step 1.1553407988856748 
 %forward: 16.17179315304907 
 %backward: 50.60788641923794
[2026-06-08 06:25:20,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1224.96 | forward: 2278.67 | backward_microstep: 7131.43 | backward: 7130.86 | backward_inner_microstep: 7129.51 | backward_inner: 7128.99 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 2334.48 | reduce_grads: 2310.19 | step: 162.79 | _step_clipping: 0.12 | _step_step: 161.07 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 181.624 | iteration     9320/   19073 | elapsed time per iteration (ms): 1409.5 | learning rate: 5.342E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.698154E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:25:35,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=9330, skipped=8, lr=[0.0005333487786777975, 0.0005333487786777975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9330 loss: 2.6097 iter time (s): 1.418 samples/sec: 180.494
%comms: 17.40171146716486 
 %optimizer_step 1.062561878078922 
 %forward: 15.89364002822776 
 %backward: 50.33712726423738
[2026-06-08 06:25:35,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1196.63 | forward: 2254.24 | backward_microstep: 7140.11 | backward: 7139.45 | backward_inner_microstep: 7137.88 | backward_inner: 7137.29 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 2468.13 | reduce_grads: 2449.11 | step: 150.71 | _step_clipping: 0.13 | _step_step: 149.01 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 180.436 | iteration     9330/   19073 | elapsed time per iteration (ms): 1418.8 | learning rate: 5.333E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.671981E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:25:49,334] [INFO] [logging.py:60:log_dist] [Rank 0] step=9340, skipped=8, lr=[0.0005325269970421517, 0.0005325269970421517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9340 loss: 2.7660 iter time (s): 1.426 samples/sec: 179.556
%comms: 17.75363507585871 
 %optimizer_step 1.0354684005800001 
 %forward: 16.079370581834546 
 %backward: 50.04059866899643
[2026-06-08 06:25:49,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.20 | forward: 2292.50 | backward_microstep: 7135.13 | backward: 7134.50 | backward_inner_microstep: 7133.04 | backward_inner: 7132.51 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2531.21 | reduce_grads: 2512.94 | step: 147.63 | _step_clipping: 0.11 | _step_step: 145.97 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 179.497 | iteration     9340/   19073 | elapsed time per iteration (ms): 1426.2 | learning rate: 5.325E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.703655E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:26:03,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=9350, skipped=8, lr=[0.000531705127158358, 0.000531705127158358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9350 loss: 2.6958 iter time (s): 1.426 samples/sec: 179.468
%comms: 19.797212724196296 
 %optimizer_step 1.131952530323079 
 %forward: 16.147914913443707 
 %backward: 50.05393111469053
[2026-06-08 06:26:03,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 873.05 | forward: 2303.40 | backward_microstep: 7140.46 | backward: 7139.88 | backward_inner_microstep: 7138.48 | backward_inner: 7137.95 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2823.95 | reduce_grads: 2800.20 | step: 161.47 | _step_clipping: 0.12 | _step_step: 159.78 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 179.410 | iteration     9350/   19073 | elapsed time per iteration (ms): 1426.9 | learning rate: 5.317E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.629576E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:26:17,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=9360, skipped=8, lr=[0.0005308831712562098, 0.0005308831712562098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9360 loss: 2.6902 iter time (s): 1.411 samples/sec: 181.382
%comms: 19.467052410790124 
 %optimizer_step 1.0761094109069036 
 %forward: 15.880567232652313 
 %backward: 50.56517733913416
[2026-06-08 06:26:17,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 874.55 | forward: 2241.36 | backward_microstep: 7137.29 | backward: 7136.69 | backward_inner_microstep: 7135.26 | backward_inner: 7134.71 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.29 | comms: 2747.55 | reduce_grads: 2725.05 | step: 151.88 | _step_clipping: 0.11 | _step_step: 150.29 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 181.324 | iteration     9360/   19073 | elapsed time per iteration (ms): 1411.8 | learning rate: 5.309E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.628455E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:26:32,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=9370, skipped=8, lr=[0.0005300611315657347, 0.0005300611315657347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9370 loss: 2.7326 iter time (s): 1.430 samples/sec: 179.077
%comms: 18.52473929676956 
 %optimizer_step 1.1763224888803734 
 %forward: 15.874219484711643 
 %backward: 49.89259627975755
[2026-06-08 06:26:32,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.84 | forward: 2269.30 | backward_microstep: 7132.99 | backward: 7132.41 | backward_inner_microstep: 7130.90 | backward_inner: 7130.34 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2648.21 | reduce_grads: 2620.93 | step: 168.16 | _step_clipping: 0.12 | _step_step: 166.47 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 179.019 | iteration     9370/   19073 | elapsed time per iteration (ms): 1430.0 | learning rate: 5.301E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.705724E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:26:45,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=9380, skipped=8, lr=[0.000529239010317187, 0.000529239010317187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9380 loss: 2.7008 iter time (s): 1.391 samples/sec: 183.999
%comms: 16.31647728746836 
 %optimizer_step 1.0706278547525678 
 %forward: 16.216723635052432 
 %backward: 51.34903911281556
[2026-06-08 06:26:45,940] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.46 | forward: 2256.25 | backward_microstep: 7144.84 | backward: 7144.24 | backward_inner_microstep: 7142.78 | backward_inner: 7142.22 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2270.13 | reduce_grads: 2252.48 | step: 148.96 | _step_clipping: 0.12 | _step_step: 147.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 183.941 | iteration     9380/   19073 | elapsed time per iteration (ms): 1391.8 | learning rate: 5.292E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.675142E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:26:59,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=9390, skipped=8, lr=[0.0005284168097410424, 0.0005284168097410424], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9390 loss: 2.6811 iter time (s): 1.398 samples/sec: 183.103
%comms: 16.49710346560619 
 %optimizer_step 1.077734117729474 
 %forward: 16.971771063400233 
 %backward: 50.98878169093272
[2026-06-08 06:26:59,925] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1057.75 | forward: 2372.86 | backward_microstep: 7129.46 | backward: 7128.85 | backward_inner_microstep: 7127.48 | backward_inner: 7126.95 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 2306.50 | reduce_grads: 2287.73 | step: 150.68 | _step_clipping: 0.12 | _step_step: 149.08 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 183.045 | iteration     9390/   19073 | elapsed time per iteration (ms): 1398.6 | learning rate: 5.284E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.673947E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:27:14,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=9400, skipped=8, lr=[0.0005275945320679919, 0.0005275945320679919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9400 loss: 2.5753 iter time (s): 1.426 samples/sec: 179.463
%comms: 16.903236207810508 
 %optimizer_step 1.1060507003639526 
 %forward: 15.996859949873388 
 %backward: 49.954794255783455
[2026-06-08 06:27:14,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1323.19 | forward: 2281.92 | backward_microstep: 7126.54 | backward: 7125.95 | backward_inner_microstep: 7124.40 | backward_inner: 7123.88 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2411.21 | reduce_grads: 2392.11 | step: 157.78 | _step_clipping: 0.12 | _step_step: 156.01 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 179.402 | iteration     9400/   19073 | elapsed time per iteration (ms): 1427.0 | learning rate: 5.276E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.649992E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:27:28,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=9410, skipped=8, lr=[0.0005267721795289356, 0.0005267721795289356], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9410 loss: 2.5836 iter time (s): 1.399 samples/sec: 182.979
%comms: 17.822765710145962 
 %optimizer_step 1.1079814328325632 
 %forward: 16.453307087116016 
 %backward: 51.12119520082218
[2026-06-08 06:27:28,190] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 926.50 | forward: 2301.93 | backward_microstep: 7152.81 | backward: 7152.21 | backward_inner_microstep: 7150.69 | backward_inner: 7150.12 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 2493.53 | reduce_grads: 2470.06 | step: 155.01 | _step_clipping: 0.11 | _step_step: 153.40 | _step_zero_grad: 0.37 | _step_check_overflow: 0.44
 samples/sec: 182.920 | iteration     9410/   19073 | elapsed time per iteration (ms): 1399.5 | learning rate: 5.268E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.656277E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:27:42,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=9420, skipped=8, lr=[0.0005259497543549765, 0.0005259497543549765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9420 loss: 2.8278 iter time (s): 1.399 samples/sec: 182.982
%comms: 17.28738364549567 
 %optimizer_step 0.985506990506773 
 %forward: 16.12004686013765 
 %backward: 51.04020691698277
[2026-06-08 06:27:42,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1066.03 | forward: 2255.27 | backward_microstep: 7141.41 | backward: 7140.75 | backward_inner_microstep: 7139.29 | backward_inner: 7138.74 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2418.58 | reduce_grads: 2405.19 | step: 137.88 | _step_clipping: 0.11 | _step_step: 136.21 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 182.923 | iteration     9420/   19073 | elapsed time per iteration (ms): 1399.5 | learning rate: 5.259E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.661333E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:27:56,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=9430, skipped=8, lr=[0.0005251272587774154, 0.0005251272587774154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9430 loss: 2.7079 iter time (s): 1.411 samples/sec: 181.386
%comms: 17.211410757610004 
 %optimizer_step 1.0324171630649286 
 %forward: 16.86055677015603 
 %backward: 50.479481698386486
[2026-06-08 06:27:56,304] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1063.82 | forward: 2379.62 | backward_microstep: 7125.07 | backward: 7124.43 | backward_inner_microstep: 7123.03 | backward_inner: 7122.49 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2429.14 | reduce_grads: 2413.28 | step: 145.71 | _step_clipping: 0.12 | _step_step: 144.00 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 181.325 | iteration     9430/   19073 | elapsed time per iteration (ms): 1411.8 | learning rate: 5.251E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.679181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:28:10,232] [INFO] [logging.py:60:log_dist] [Rank 0] step=9440, skipped=8, lr=[0.0005243046950277432, 0.0005243046950277432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9440 loss: 2.6016 iter time (s): 1.392 samples/sec: 183.852
%comms: 14.543865854389585 
 %optimizer_step 1.1389567859234682 
 %forward: 16.96437247355925 
 %backward: 51.17285170016586
[2026-06-08 06:28:10,233] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.61 | forward: 2362.16 | backward_microstep: 7126.05 | backward: 7125.44 | backward_inner_microstep: 7124.06 | backward_inner: 7123.54 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2025.13 | reduce_grads: 2003.20 | step: 158.59 | _step_clipping: 0.12 | _step_step: 156.89 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 183.780 | iteration     9440/   19073 | elapsed time per iteration (ms): 1393.0 | learning rate: 5.243E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.656795E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:28:24,448] [INFO] [logging.py:60:log_dist] [Rank 0] step=9450, skipped=8, lr=[0.0005234820653376365, 0.0005234820653376365], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9450 loss: 2.7835 iter time (s): 1.421 samples/sec: 180.149
%comms: 19.173608350371737 
 %optimizer_step 1.2120226307039927 
 %forward: 15.702241636948552 
 %backward: 50.15013062660588
[2026-06-08 06:28:24,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1001.74 | forward: 2231.36 | backward_microstep: 7127.12 | backward: 7126.58 | backward_inner_microstep: 7125.31 | backward_inner: 7124.81 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 2724.66 | reduce_grads: 2692.97 | step: 172.23 | _step_clipping: 0.12 | _step_step: 170.54 | _step_zero_grad: 0.34 | _step_check_overflow: 0.54
 samples/sec: 180.090 | iteration     9450/   19073 | elapsed time per iteration (ms): 1421.5 | learning rate: 5.235E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.655509E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:28:38,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=9460, skipped=8, lr=[0.0005226593719389501, 0.0005226593719389501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9460 loss: 2.6620 iter time (s): 1.433 samples/sec: 178.599
%comms: 16.58754603006353 
 %optimizer_step 1.102687267323494 
 %forward: 15.705504998243603 
 %backward: 49.75618435455134
[2026-06-08 06:28:38,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1450.07 | forward: 2251.19 | backward_microstep: 7132.53 | backward: 7131.94 | backward_inner_microstep: 7130.44 | backward_inner: 7129.89 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 2377.62 | reduce_grads: 2356.39 | step: 158.06 | _step_clipping: 0.13 | _step_step: 156.31 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 178.532 | iteration     9460/   19073 | elapsed time per iteration (ms): 1433.9 | learning rate: 5.227E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.639965E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:28:52,999] [INFO] [logging.py:60:log_dist] [Rank 0] step=9470, skipped=8, lr=[0.0005218366170637124, 0.0005218366170637124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9470 loss: 2.6589 iter time (s): 1.421 samples/sec: 180.186
%comms: 18.628368511546906 
 %optimizer_step 1.0289547759505402 
 %forward: 16.090269548048138 
 %backward: 50.39309551833956
[2026-06-08 06:28:53,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1001.16 | forward: 2286.04 | backward_microstep: 7160.24 | backward: 7159.63 | backward_inner_microstep: 7158.04 | backward_inner: 7157.47 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.33 | comms: 2646.64 | reduce_grads: 2628.71 | step: 146.19 | _step_clipping: 0.12 | _step_step: 144.52 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 180.126 | iteration     9470/   19073 | elapsed time per iteration (ms): 1421.2 | learning rate: 5.218E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.639240E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:29:07,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=9480, skipped=8, lr=[0.000521013802944118, 0.000521013802944118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9480 loss: 2.5608 iter time (s): 1.415 samples/sec: 180.869
%comms: 17.820160911913234 
 %optimizer_step 1.0667667604672655 
 %forward: 15.901291939068871 
 %backward: 50.411834130067945
[2026-06-08 06:29:07,158] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1131.89 | forward: 2250.65 | backward_microstep: 7135.76 | backward: 7135.23 | backward_inner_microstep: 7133.87 | backward_inner: 7133.35 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2522.24 | reduce_grads: 2500.34 | step: 150.99 | _step_clipping: 0.12 | _step_step: 149.30 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 180.812 | iteration     9480/   19073 | elapsed time per iteration (ms): 1415.8 | learning rate: 5.210E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.682769E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:29:21,414] [INFO] [logging.py:60:log_dist] [Rank 0] step=9490, skipped=8, lr=[0.0005201909318125225, 0.0005201909318125225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9490 loss: 2.6733 iter time (s): 1.425 samples/sec: 179.656
%comms: 15.7696464191926 
 %optimizer_step 1.1310726815617678 
 %forward: 16.582289619304984 
 %backward: 50.098008998392764
[2026-06-08 06:29:21,414] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1372.58 | forward: 2362.88 | backward_microstep: 7139.24 | backward: 7138.68 | backward_inner_microstep: 7137.27 | backward_inner: 7136.75 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 2247.09 | reduce_grads: 2229.15 | step: 161.17 | _step_clipping: 0.14 | _step_step: 159.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 179.574 | iteration     9490/   19073 | elapsed time per iteration (ms): 1425.6 | learning rate: 5.202E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.643416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:29:35,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=9500, skipped=8, lr=[0.000519368005901436, 0.000519368005901436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9500 loss: 2.6610 iter time (s): 1.422 samples/sec: 179.982
%comms: 17.526163787897797 
 %optimizer_step 1.0499575792578117 
 %forward: 16.79880499474382 
 %backward: 50.332571411043034
[2026-06-08 06:29:35,643] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1055.49 | forward: 2389.40 | backward_microstep: 7159.72 | backward: 7159.13 | backward_inner_microstep: 7157.78 | backward_inner: 7157.26 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2492.86 | reduce_grads: 2475.52 | step: 149.34 | _step_clipping: 0.11 | _step_step: 147.10 | _step_zero_grad: 0.34 | _step_check_overflow: 1.07
 samples/sec: 179.917 | iteration     9500/   19073 | elapsed time per iteration (ms): 1422.9 | learning rate: 5.194E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.670101E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:29:49,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=9510, skipped=8, lr=[0.0005185450274435174, 0.0005185450274435174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9510 loss: 2.6977 iter time (s): 1.427 samples/sec: 179.389
%comms: 20.968756585666856 
 %optimizer_step 1.0003313654451633 
 %forward: 15.740819294296857 
 %backward: 49.94691871068001
[2026-06-08 06:29:49,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 794.35 | forward: 2246.31 | backward_microstep: 7128.29 | backward: 7127.74 | backward_inner_microstep: 7126.32 | backward_inner: 7125.78 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2992.37 | reduce_grads: 2977.13 | step: 142.75 | _step_clipping: 0.12 | _step_step: 141.08 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 179.331 | iteration     9510/   19073 | elapsed time per iteration (ms): 1427.5 | learning rate: 5.185E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.659101E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:30:04,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=9520, skipped=8, lr=[0.0005177219986715684, 0.0005177219986715684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9520 loss: 2.5694 iter time (s): 1.430 samples/sec: 178.981
%comms: 18.93062948855651 
 %optimizer_step 1.0839161165544662 
 %forward: 15.690322663666977 
 %backward: 49.88550640848737
[2026-06-08 06:30:04,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1101.46 | forward: 2244.22 | backward_microstep: 7135.78 | backward: 7135.23 | backward_inner_microstep: 7133.78 | backward_inner: 7133.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2707.69 | reduce_grads: 2683.79 | step: 155.03 | _step_clipping: 0.11 | _step_step: 153.35 | _step_zero_grad: 0.33 | _step_check_overflow: 0.56
 samples/sec: 178.926 | iteration     9520/   19073 | elapsed time per iteration (ms): 1430.8 | learning rate: 5.177E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.666969E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:30:18,535] [INFO] [logging.py:60:log_dist] [Rank 0] step=9530, skipped=8, lr=[0.0005168989218185263, 0.0005168989218185263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9530 loss: 2.7395 iter time (s): 1.430 samples/sec: 178.967
%comms: 18.06238706016133 
 %optimizer_step 1.0918928930306386 
 %forward: 15.906934572764724 
 %backward: 49.89498395107558
[2026-06-08 06:30:18,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.78 | forward: 2275.37 | backward_microstep: 7137.71 | backward: 7137.12 | backward_inner_microstep: 7135.65 | backward_inner: 7135.09 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2583.70 | reduce_grads: 2561.87 | step: 156.19 | _step_clipping: 0.12 | _step_step: 154.45 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 178.899 | iteration     9530/   19073 | elapsed time per iteration (ms): 1431.0 | learning rate: 5.169E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.668798E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 06:30:32,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=9540, skipped=8, lr=[0.00051607579911746, 0.00051607579911746], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9540 loss: 2.6750 iter time (s): 1.412 samples/sec: 181.286
%comms: 19.82597935994377 
 %optimizer_step 1.1461608458084662 
 %forward: 15.857956508549417 
 %backward: 50.608489420505684
