fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 1.1161896760291734 
 %forward: 16.540038042131552 
 %backward: 50.74028233920069
[2026-06-07 17:05:19,972] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2427.17 | forward: 2327.29 | backward_microstep: 7140.04 | backward: 7139.50 | backward_inner_microstep: 7138.07 | backward_inner: 7137.54 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1061.73 | reduce_grads: 1037.32 | step: 157.06 | _step_clipping: 0.13 | _step_step: 155.33 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 181.878 | iteration    13780/   19073 | elapsed time per iteration (ms): 1407.5 | learning rate: 1.911E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.649432E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:05:34,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=13790, skipped=10, lr=[0.00019046870961867259, 0.00019046870961867259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13790 loss: 2.7132 iter time (s): 1.405 samples/sec: 182.162
%comms: 8.401904021835401 
 %optimizer_step 1.0626866232758592 
 %forward: 17.657482026840192 
 %backward: 50.80443426217322
[2026-06-07 17:05:34,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2142.56 | forward: 2481.48 | backward_microstep: 7140.32 | backward: 7139.76 | backward_inner_microstep: 7138.30 | backward_inner: 7137.76 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1180.75 | reduce_grads: 1156.12 | step: 149.34 | _step_clipping: 0.12 | _step_step: 147.76 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 182.106 | iteration    13790/   19073 | elapsed time per iteration (ms): 1405.8 | learning rate: 1.905E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.610465E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:05:48,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=13800, skipped=10, lr=[0.00018982234545060971, 0.00018982234545060971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13800 loss: 2.6161 iter time (s): 1.421 samples/sec: 180.120
%comms: 5.60204435686875 
 %optimizer_step 1.12189211275909 
 %forward: 17.30488263202509 
 %backward: 50.95576639360845
[2026-06-07 17:05:48,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2598.55 | forward: 2459.50 | backward_microstep: 7242.77 | backward: 7242.23 | backward_inner_microstep: 7240.84 | backward_inner: 7240.35 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 796.21 | reduce_grads: 773.40 | step: 159.45 | _step_clipping: 0.14 | _step_step: 157.57 | _step_zero_grad: 0.41 | _step_check_overflow: 0.58
 samples/sec: 180.060 | iteration    13800/   19073 | elapsed time per iteration (ms): 1421.7 | learning rate: 1.898E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.603751E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:06:02,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=13810, skipped=10, lr=[0.00018917682281745763, 0.00018917682281745763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13810 loss: 2.6131 iter time (s): 1.399 samples/sec: 182.980
%comms: 10.10703636133392 
 %optimizer_step 1.0258106441208374 
 %forward: 16.479428257799118 
 %backward: 51.04558801117498
[2026-06-07 17:06:02,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2019.04 | forward: 2305.57 | backward_microstep: 7142.21 | backward: 7141.57 | backward_inner_microstep: 7140.14 | backward_inner: 7139.61 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1414.03 | reduce_grads: 1394.32 | step: 143.52 | _step_clipping: 0.13 | _step_step: 141.91 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 182.920 | iteration    13810/   19073 | elapsed time per iteration (ms): 1399.5 | learning rate: 1.892E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.620446E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:06:16,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=13820, skipped=10, lr=[0.00018853214347056723, 0.00018853214347056723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13820 loss: 2.7273 iter time (s): 1.392 samples/sec: 183.860
%comms: 8.78453571577116 
 %optimizer_step 1.1076983835602914 
 %forward: 18.597458188921976 
 %backward: 51.267065642605246
[2026-06-07 17:06:16,171] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1858.90 | forward: 2589.44 | backward_microstep: 7138.83 | backward: 7138.25 | backward_inner_microstep: 7136.87 | backward_inner: 7136.36 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1223.13 | reduce_grads: 1199.95 | step: 154.23 | _step_clipping: 0.13 | _step_step: 152.49 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 183.798 | iteration    13820/   19073 | elapsed time per iteration (ms): 1392.8 | learning rate: 1.885E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.619740E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:06:30,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=13830, skipped=10, lr=[0.00018788830915900107, 0.00018788830915900107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13830 loss: 2.6592 iter time (s): 1.411 samples/sec: 181.492
%comms: 7.932657108473516 
 %optimizer_step 1.1001628261333618 
 %forward: 16.24596642713123 
 %backward: 51.03442032326255
[2026-06-07 17:06:30,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2377.16 | forward: 2291.54 | backward_microstep: 7199.10 | backward: 7198.55 | backward_inner_microstep: 7197.18 | backward_inner: 7196.67 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1118.92 | reduce_grads: 1091.14 | step: 155.18 | _step_clipping: 0.12 | _step_step: 153.61 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 181.437 | iteration    13830/   19073 | elapsed time per iteration (ms): 1411.0 | learning rate: 1.879E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.652070E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:06:44,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=13840, skipped=10, lr=[0.0001872453216295294, 0.0001872453216295294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13840 loss: 2.6960 iter time (s): 1.417 samples/sec: 180.682
%comms: 8.00742251769074 
 %optimizer_step 0.9973467570236058 
 %forward: 17.15514467052376 
 %backward: 50.98133474906934
[2026-06-07 17:06:44,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2270.48 | forward: 2430.64 | backward_microstep: 7223.91 | backward: 7223.32 | backward_inner_microstep: 7221.96 | backward_inner: 7221.46 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1134.54 | reduce_grads: 1116.69 | step: 141.31 | _step_clipping: 0.13 | _step_step: 139.66 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 180.626 | iteration    13840/   19073 | elapsed time per iteration (ms): 1417.3 | learning rate: 1.872E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.598158E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:06:58,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=13850, skipped=10, lr=[0.0001866031826266249, 0.0001866031826266249], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13850 loss: 2.7693 iter time (s): 1.403 samples/sec: 182.435
%comms: 8.690232560257426 
 %optimizer_step 1.0698961519360901 
 %forward: 16.90612315869882 
 %backward: 51.0086257075775
[2026-06-07 17:06:58,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2167.68 | forward: 2372.34 | backward_microstep: 7158.33 | backward: 7157.75 | backward_inner_microstep: 7156.37 | backward_inner: 7155.88 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1219.45 | reduce_grads: 1195.30 | step: 150.13 | _step_clipping: 0.12 | _step_step: 148.58 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 182.378 | iteration    13850/   19073 | elapsed time per iteration (ms): 1403.7 | learning rate: 1.866E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.633892E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:07:12,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=13860, skipped=10, lr=[0.0001859618938924579, 0.0001859618938924579], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13860 loss: 2.5706 iter time (s): 1.406 samples/sec: 182.119
%comms: 8.047375698528384 
 %optimizer_step 1.105569106821108 
 %forward: 16.474805724502794 
 %backward: 50.63581680870548
[2026-06-07 17:07:12,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2232.11 | forward: 2315.83 | backward_microstep: 7118.34 | backward: 7117.77 | backward_inner_microstep: 7116.44 | backward_inner: 7115.95 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.26 | comms: 1131.20 | reduce_grads: 1104.33 | step: 155.41 | _step_clipping: 0.12 | _step_step: 153.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 182.062 | iteration    13860/   19073 | elapsed time per iteration (ms): 1406.1 | learning rate: 1.860E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.614321E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:07:26,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=13870, skipped=10, lr=[0.00018532145716689251, 0.00018532145716689251], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13870 loss: 2.6311 iter time (s): 1.413 samples/sec: 181.157
%comms: 6.999178642221001 
 %optimizer_step 1.0975417152925893 
 %forward: 17.49590767846108 
 %backward: 51.32197469574222
[2026-06-07 17:07:26,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2303.54 | forward: 2472.42 | backward_microstep: 7253.10 | backward: 7252.51 | backward_inner_microstep: 7251.12 | backward_inner: 7250.63 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 989.08 | reduce_grads: 964.96 | step: 155.10 | _step_clipping: 0.12 | _step_step: 153.44 | _step_zero_grad: 0.37 | _step_check_overflow: 0.44
 samples/sec: 181.098 | iteration    13870/   19073 | elapsed time per iteration (ms): 1413.6 | learning rate: 1.853E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.614229E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:07:40,822] [INFO] [logging.py:60:log_dist] [Rank 0] step=13880, skipped=10, lr=[0.0001846818741874806, 0.0001846818741874806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13880 loss: 2.6907 iter time (s): 1.413 samples/sec: 181.169
%comms: 6.947074245993385 
 %optimizer_step 1.1742403713943073 
 %forward: 17.68755534675372 
 %backward: 50.46842900696661
[2026-06-07 17:07:40,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2393.40 | forward: 2499.32 | backward_microstep: 7131.94 | backward: 7131.40 | backward_inner_microstep: 7130.01 | backward_inner: 7129.50 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 981.65 | reduce_grads: 955.84 | step: 165.93 | _step_clipping: 0.13 | _step_step: 164.14 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 181.108 | iteration    13880/   19073 | elapsed time per iteration (ms): 1413.5 | learning rate: 1.847E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.613593E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:07:54,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=13890, skipped=10, lr=[0.00018404314668945843, 0.00018404314668945843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13890 loss: 2.6238 iter time (s): 1.410 samples/sec: 181.511
%comms: 8.110126323853459 
 %optimizer_step 1.0311903254948191 
 %forward: 17.56388565106478 
 %backward: 50.70919744469398
[2026-06-07 17:07:54,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2223.68 | forward: 2477.18 | backward_microstep: 7152.55 | backward: 7151.95 | backward_inner_microstep: 7150.56 | backward_inner: 7150.06 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1143.84 | reduce_grads: 1122.27 | step: 145.44 | _step_clipping: 0.12 | _step_step: 143.81 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 181.454 | iteration    13890/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 1.840E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.615154E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:08:09,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=13900, skipped=10, lr=[0.00018340527640574078, 0.00018340527640574078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13900 loss: 2.5839 iter time (s): 1.421 samples/sec: 180.097
%comms: 6.278424774915191 
 %optimizer_step 1.0695366285026553 
 %forward: 20.01099457642828 
 %backward: 50.343367079386795
[2026-06-07 17:08:09,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2211.22 | forward: 2844.48 | backward_microstep: 7156.67 | backward: 7156.10 | backward_inner_microstep: 7154.67 | backward_inner: 7154.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 892.45 | reduce_grads: 867.43 | step: 152.03 | _step_clipping: 0.12 | _step_step: 150.45 | _step_zero_grad: 0.36 | _step_check_overflow: 0.42
 samples/sec: 180.041 | iteration    13900/   19073 | elapsed time per iteration (ms): 1421.9 | learning rate: 1.834E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.629250E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:08:22,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=13910, skipped=10, lr=[0.00018276826506691664, 0.00018276826506691664], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13910 loss: 2.7253 iter time (s): 1.374 samples/sec: 186.290
%comms: 8.155634644173567 
 %optimizer_step 1.17680608820198 
 %forward: 17.108187337523397 
 %backward: 51.749841745847526
[2026-06-07 17:08:22,897] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2038.80 | forward: 2351.01 | backward_microstep: 7112.05 | backward: 7111.48 | backward_inner_microstep: 7110.17 | backward_inner: 7109.68 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1120.75 | reduce_grads: 1094.09 | step: 161.72 | _step_clipping: 0.13 | _step_step: 160.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.44
 samples/sec: 186.227 | iteration    13910/   19073 | elapsed time per iteration (ms): 1374.7 | learning rate: 1.828E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.618229E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:08:36,748] [INFO] [logging.py:60:log_dist] [Rank 0] step=13920, skipped=10, lr=[0.00018213211440124512, 0.00018213211440124512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13920 loss: 2.6297 iter time (s): 1.385 samples/sec: 184.874
%comms: 12.286799678048697 
 %optimizer_step 1.1419674081382563 
 %forward: 17.129612706811244 
 %backward: 51.56462103873976
[2026-06-07 17:08:36,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1521.68 | forward: 2371.98 | backward_microstep: 7140.88 | backward: 7140.28 | backward_inner_microstep: 7138.89 | backward_inner: 7138.38 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1701.38 | reduce_grads: 1672.62 | step: 158.13 | _step_clipping: 0.12 | _step_step: 156.46 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 184.815 | iteration    13920/   19073 | elapsed time per iteration (ms): 1385.2 | learning rate: 1.821E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.572865E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:08:50,860] [INFO] [logging.py:60:log_dist] [Rank 0] step=13930, skipped=10, lr=[0.00018149682613465012, 0.00018149682613465012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13930 loss: 2.5616 iter time (s): 1.411 samples/sec: 181.457
%comms: 14.00261364266446 
 %optimizer_step 1.0866664932778103 
 %forward: 16.33569083029654 
 %backward: 50.59342505063048
[2026-06-07 17:08:50,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1578.57 | forward: 2304.64 | backward_microstep: 7138.37 | backward: 7137.73 | backward_inner_microstep: 7136.31 | backward_inner: 7135.79 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1975.49 | reduce_grads: 1949.28 | step: 153.31 | _step_clipping: 0.12 | _step_step: 151.76 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 181.402 | iteration    13930/   19073 | elapsed time per iteration (ms): 1411.2 | learning rate: 1.815E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.596643E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:09:05,060] [INFO] [logging.py:60:log_dist] [Rank 0] step=13940, skipped=10, lr=[0.00018086240199071546, 0.00018086240199071546], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13940 loss: 2.6926 iter time (s): 1.419 samples/sec: 180.346
%comms: 13.764642156208193 
 %optimizer_step 1.0812248006940124 
 %forward: 16.904879836944062 
 %backward: 50.28844340197034
[2026-06-07 17:09:05,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1590.88 | forward: 2399.64 | backward_microstep: 7139.11 | backward: 7138.41 | backward_inner_microstep: 7137.01 | backward_inner: 7136.37 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1953.88 | reduce_grads: 1927.38 | step: 153.48 | _step_clipping: 0.12 | _step_step: 151.86 | _step_zero_grad: 0.34 | _step_check_overflow: 0.48
 samples/sec: 180.290 | iteration    13940/   19073 | elapsed time per iteration (ms): 1419.9 | learning rate: 1.809E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.603661E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:09:19,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=13950, skipped=10, lr=[0.00018022884369068093, 0.00018022884369068093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13950 loss: 2.6350 iter time (s): 1.394 samples/sec: 183.581
%comms: 8.912137400818738 
 %optimizer_step 1.0631624087955027 
 %forward: 16.31426647830865 
 %backward: 51.9555445813406
[2026-06-07 17:09:19,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2061.80 | forward: 2274.99 | backward_microstep: 7245.68 | backward: 7245.08 | backward_inner_microstep: 7243.68 | backward_inner: 7243.16 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1242.78 | reduce_grads: 1218.81 | step: 148.26 | _step_clipping: 0.12 | _step_step: 146.71 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 183.524 | iteration    13950/   19073 | elapsed time per iteration (ms): 1394.9 | learning rate: 1.802E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.650220E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:09:33,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=13960, skipped=10, lr=[0.00017959615295343677, 0.00017959615295343677], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13960 loss: 2.5797 iter time (s): 1.410 samples/sec: 181.512
%comms: 9.817983554275445 
 %optimizer_step 1.159787605894544 
 %forward: 17.05668572733804 
 %backward: 50.70529758323994
[2026-06-07 17:09:33,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2002.99 | forward: 2405.63 | backward_microstep: 7151.97 | backward: 7151.34 | backward_inner_microstep: 7149.97 | backward_inner: 7149.45 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 1384.70 | reduce_grads: 1357.48 | step: 163.57 | _step_clipping: 0.12 | _step_step: 161.88 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 181.453 | iteration    13960/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 1.796E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.618638E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:09:47,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=13970, skipped=10, lr=[0.00017896433149552015, 0.00017896433149552015], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13970 loss: 2.8638 iter time (s): 1.400 samples/sec: 182.900
%comms: 7.535359167199003 
 %optimizer_step 1.1686343457574193 
 %forward: 16.87994380457461 
 %backward: 51.292259375860525
[2026-06-07 17:09:47,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2274.30 | forward: 2362.64 | backward_microstep: 7179.79 | backward: 7179.24 | backward_inner_microstep: 7177.83 | backward_inner: 7177.34 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1054.70 | reduce_grads: 1030.30 | step: 163.57 | _step_clipping: 0.14 | _step_step: 161.75 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 182.835 | iteration    13970/   19073 | elapsed time per iteration (ms): 1400.2 | learning rate: 1.790E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.638672E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:10:01,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=13980, skipped=10, lr=[0.00017833338103110906, 0.00017833338103110906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13980 loss: 2.5734 iter time (s): 1.392 samples/sec: 183.955
%comms: 2.963614645942729 
 %optimizer_step 1.1187180492223812 
 %forward: 16.475117118622588 
 %backward: 51.50901751760893
[2026-06-07 17:10:01,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2924.48 | forward: 2292.75 | backward_microstep: 7168.76 | backward: 7168.21 | backward_inner_microstep: 7166.81 | backward_inner: 7166.31 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 412.43 | reduce_grads: 391.11 | step: 155.69 | _step_clipping: 0.13 | _step_step: 153.92 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 183.891 | iteration    13980/   19073 | elapsed time per iteration (ms): 1392.1 | learning rate: 1.783E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.611359E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:10:15,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=13990, skipped=10, lr=[0.00017770330327201877, 0.00017770330327201877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13990 loss: 2.7391 iter time (s): 1.410 samples/sec: 181.510
%comms: 6.082895318845145 
 %optimizer_step 1.053670705493435 
 %forward: 19.605511248757058 
 %backward: 50.56868827988552
[2026-06-07 17:10:15,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2238.12 | forward: 2765.14 | backward_microstep: 7132.72 | backward: 7132.15 | backward_inner_microstep: 7130.79 | backward_inner: 7130.29 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 857.92 | reduce_grads: 837.83 | step: 148.61 | _step_clipping: 0.12 | _step_step: 146.96 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 181.451 | iteration    13990/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 1.777E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.646833E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 17:10:29,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=14000, skipped=10, lr=[0.00017707409992769708, 0.00017707409992769708], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14000 loss: 2.6430 iter time (s): 1.409 samples/sec: 181.672
%comms: 9.03109703282716 
 %optimizer_step 1.1115090405567634 
 %forward: 17.987685362964413 
 %backward: 50.8717883677393
[2026-06-07 17:10:29,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1997.06 | forward: 2534.70 | backward_microstep: 7169.08 | backward: 7168.49 | backward_inner_microstep: 7167.15 | backward_inner: 7166.66 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1272.60 | reduce_grads: 1252.54 | step: 156.63 | _step_clipping: 0.13 | _step_step: 154.83 | _step_zero_grad: 0.41 | _step_check_overflow: 0.49
